YAML CONFIG:
6178: [MTYL_124_16_007_SLIM_B.tif]
6179: [Po1g_100_2_042_SLIM_A.tif]
6180: [MTYL_124_16_010_SLIM_G.tif]
6181: [MTYL_124_53_031_SLIM_A.tif]
6182: [Po1g_100_18_032_SLIM_G.tif]
6183: [MTYL_124_2_011_SLIM_B.tif]
6184: [MTYL_28_19_002_SLIM_B.tif]
6185: [Po1g_100_7_048_SLIM_A.tif]
6186: [MTYL_76_7_005_SLIM_B.tif]
6187: [MTYL_124_3_028_SLIM_B.tif]
6188: [MTYL_52_9_021_SLIM_A.tif]
6189: [MTYL_17_7_005_SLIM_A.tif]
6190: [MTYL_28_24_057_SLIM_A.tif]
6191: [MTYL_52_51_014_SLIM_G.tif]
6192: [MTYL_28_3_010_SLIM_G.tif]
6193: [MTYL_124_2_002_SLIM_A.tif]
6194: [MTYL_76_9_003_SLIM_B.tif]
6195: [MTYL_100_9_009_SLIM_A.tif]
6196: [MTYL_76_10_013_SLIM_A.tif]
6197: [MTYL_76_9_006_SLIM_B.tif]
6198: [MTYL_100_6_018_SLIM_G.tif]
6199: [MTYL_52_9_017_SLIM_A.tif]
6200: [MTYL_52_20_001_SLIM_A.tif]
6201: [MTYL_76_47_011_SLIM_B.tif]
6202: [MTYL_124_5_024_SLIM_A.tif]
6203: [MTYL_52_25_023_SLIM_B.tif]
6204: [MTYL_124_30_007_SLIM_G.tif]
6205: [MTYL_76_18_003_SLIM_A.tif]
6206: [MTYL_52_3_026_SLIM_B.tif]
6207: [MTYL_124_52_031_SLIM_A.tif]
6208: [MTYL_100_5_034_SLIM_B.tif]
6209: [Po1g_100_1_001_SLIM_B.tif]
6210: [MTYL_52_25_027_SLIM_B.tif]
6211: [MTYL_124_3_016_SLIM_B.tif]
6212: [MTYL_100_4_019_SLIM_G.tif]
6213: [Po1g_100_8_054_SLIM_B.tif]
6214: [MTYL_124_14_013_SLIM_A.tif]
6215: [MTYL_124_4_029_SLIM_A.tif]
6216: [MTYL_76_3_021_SLIM_B.tif]
6217: [MTYL_52_6_031_SLIM_B.tif]
6218: [MTYL_52_8_031_SLIM_B.tif]
6219: [MTYL_28_2_020_SLIM_G.tif]
6220: [Po1g_100_1_021_SLIM_A.tif]
6221: [MTYL_124_12_008_SLIM_B.tif]
6222: [MTYL_100_22_005_SLIM_A.tif]
6223: [MTYL_100_6_013_SLIM_G.tif]
6224: [MTYL_100_46_015_SLIM_G.tif]
6225: [MTYL_28_10_008_SLIM_B.tif]
6226: [Po1g_100_2_021_SLIM_A.tif]
6227: [MTYL_28_38_053_SLIM_A.tif]
6228: [MTYL_28_57_058_SLIM_A.tif]
6229: [MTYL_100_26_007_SLIM_G.tif]
6230: [MTYL_124_11_030_SLIM_B.tif]
6231: [MTYL_124_8_030_SLIM_A.tif]
6232: [MTYL_28_26_022_SLIM_B.tif]
6233: [MTYL_52_12_010_SLIM_B.tif]
6234: [Po1g_100_3_006_SLIM_G.tif]
6235: [MTYL_124_14_021_SLIM_B.tif]
6236: [MTYL_124_10_030_SLIM_B.tif]
6237: [MTYL_52_2_030_SLIM_A.tif]
6238: [MTYL_124_36_028_SLIM_G.tif]
6239: [MTYL_28_12_001_SLIM_B.tif]
6240: [MTYL_52_15_005_SLIM_A.tif]
6241: [MTYL_124_30_029_SLIM_A.tif]
6242: [MTYL_28_9_023_SLIM_G.tif]
6243: [Po1g_100_20_025_SLIM_B.tif]
6244: [MTYL_100_10_004_SLIM_G.tif]
6245: [Po1g_100_14_011_SLIM_G.tif]
6246: [MTYL_76_10_026_SLIM_B.tif]
6247: [Po1g_100_6_011_SLIM_A.tif]
6248: [MTYL_28_16_026_SLIM_G.tif]
6249: [MTYL_52_44_008_SLIM_G.tif]
6250: [MTYL_52_1_014_SLIM_G.tif]
6251: [MTYL_124_1_026_SLIM_A.tif]
6252: [MTYL_17_5_042_SLIM_G.tif]
6253: [MTYL_17_53_041_SLIM_B.tif]
6254: [MTYL_76_10_012_SLIM_B.tif]
6255: [MTYL_52_8_009_SLIM_G.tif]
6256: [MTYL_17_2_030_SLIM_A.tif]
6257: [MTYL_76_6_022_SLIM_A.tif]
6258: [Po1g_100_5_044_SLIM_G.tif]
6259: [MTYL_28_9_065_SLIM_A.tif]
6260: [MTYL_100_1_029_SLIM_A.tif]
6261: [MTYL_100_6_033_SLIM_B.tif]
6262: [MTYL_52_56_007_SLIM_G.tif]
6263: [MTYL_124_22_007_SLIM_G.tif]
6264: [Po1g_100_15_048_SLIM_A.tif]
6265: [MTYL_17_13_040_SLIM_B.tif]
6266: [MTYL_76_54_011_SLIM_B.tif]
6267: [MTYL_100_1_021_SLIM_B.tif]
6268: [MTYL_76_11_005_SLIM_B.tif]
6269: [MTYL_28_9_057_SLIM_A.tif]
6270: [MTYL_52_17_026_SLIM_B.tif]
6271: [MTYL_124_18_005_SLIM_G.tif]
6272: [MTYL_28_17_003_SLIM_G.tif]
6273: [MTYL_17_5_021_SLIM_B.tif]
6274: [MTYL_76_3_005_SLIM_A.tif]
6275: [MTYL_52_38_020_SLIM_G.tif]
6276: [MTYL_100_20_017_SLIM_G.tif]
6277: [MTYL_100_29_027_SLIM_G.tif]
6278: [MTYL_124_31_017_SLIM_B.tif]
6279: [MTYL_52_9_015_SLIM_A.tif]
6280: [Po1g_100_7_016_SLIM_A.tif]
6281: [MTYL_28_25_055_SLIM_A.tif]
6282: [MTYL_124_8_021_SLIM_G.tif]
6283: [Po1g_100_6_035_SLIM_B.tif]
6284: [MTYL_52_7_003_SLIM_G.tif]
6285: [Po1g_100_6_026_SLIM_G.tif]
6286: [MTYL_124_33_008_SLIM_G.tif]
6287: [MTYL_52_32_026_SLIM_B.tif]
6288: [MTYL_100_5_017_SLIM_G.tif]
6289: [MTYL_100_28_027_SLIM_B.tif]
6290: [MTYL_100_29_004_SLIM_G.tif]
6291: [MTYL_100_27_025_SLIM_A.tif]
6292: [MTYL_28_2_018_SLIM_B.tif]
6293: [MTYL_28_12_027_SLIM_G.tif]
6294: [MTYL_124_3_026_SLIM_A.tif]
6295: [MTYL_100_9_018_SLIM_G.tif]
6296: [MTYL_124_30_031_SLIM_B.tif]
6297: [MTYL_17_23_031_SLIM_B.tif]
6298: [MTYL_28_2_028_SLIM_G.tif]
6299: [MTYL_52_61_014_SLIM_G.tif]
6300: [Po1g_100_6_029_SLIM_B.tif]
6301: [MTYL_100_19_004_SLIM_B.tif]
6302: [MTYL_17_35_031_SLIM_B.tif]
6303: [MTYL_52_10_006_SLIM_G.tif]
6304: [MTYL_76_20_031_SLIM_B.tif]
6305: [Po1g_100_11_024_SLIM_B.tif]
6306: [MTYL_17_1_053_SLIM_G.tif]
6307: [Po1g_100_14_055_SLIM_B.tif]
6308: [MTYL_17_8_046_SLIM_B.tif]
6309: [Po1g_100_11_020_SLIM_B.tif]
6310: [MTYL_124_13_030_SLIM_A.tif]
6311: [MTYL_124_50_030_SLIM_G.tif]
6312: [MTYL_100_4_010_SLIM_G.tif]
6313: [MTYL_52_3_028_SLIM_B.tif]
6314: [MTYL_28_10_027_SLIM_B.tif]
6315: [MTYL_124_8_031_SLIM_A.tif]
6316: [Po1g_100_24_028_SLIM_A.tif]
6317: [MTYL_52_7_027_SLIM_A.tif]
6318: [MTYL_124_11_016_SLIM_G.tif]
6319: [MTYL_28_18_020_SLIM_G.tif]
6320: [MTYL_52_5_018_SLIM_A.tif]
6321: [Po1g_100_5_030_SLIM_B.tif]
6322: [MTYL_124_29_026_SLIM_G.tif]
6323: [MTYL_100_23_019_SLIM_G.tif]
6324: [MTYL_52_14_015_SLIM_B.tif]
6325: [MTYL_52_13_020_SLIM_G.tif]
6326: [MTYL_76_3_006_SLIM_B.tif]
6327: [Po1g_100_16_017_SLIM_G.tif]
6328: [MTYL_100_20_016_SLIM_A.tif]
6329: [MTYL_124_6_008_SLIM_B.tif]
6330: [Po1g_100_33_045_SLIM_G.tif]
6331: [MTYL_28_30_055_SLIM_A.tif]
6332: [MTYL_28_28_001_SLIM_G.tif]
6333: [MTYL_28_36_053_SLIM_A.tif]
6334: [MTYL_100_25_005_SLIM_B.tif]
6335: [Po1g_100_8_009_SLIM_G.tif]
6336: [MTYL_52_21_012_SLIM_G.tif]
6337: [MTYL_28_94_058_SLIM_A.tif]
6338: [MTYL_100_24_008_SLIM_G.tif]
6339: [MTYL_124_18_016_SLIM_G.tif]
6340: [Po1g_100_5_018_SLIM_A.tif]
6341: [MTYL_28_4_020_SLIM_G.tif]
6342: [MTYL_100_37_008_SLIM_G.tif]
6343: [MTYL_52_26_013_SLIM_G.tif]
6344: [MTYL_100_35_015_SLIM_G.tif]
6345: [MTYL_52_100_007_SLIM_G.tif]
6346: [Po1g_100_9_047_SLIM_B.tif]
6347: [MTYL_100_4_020_SLIM_G.tif]
6348: [MTYL_124_14_018_SLIM_G.tif]
6349: [MTYL_28_7_006_SLIM_B.tif]
6350: [MTYL_17_14_011_SLIM_B.tif]
6351: [MTYL_100_16_023_SLIM_A.tif]
6352: [MTYL_28_8_028_SLIM_B.tif]
6353: [MTYL_124_29_022_SLIM_G.tif]
6354: [MTYL_124_33_022_SLIM_B.tif]
6355: [MTYL_124_25_004_SLIM_B.tif]
6356: [Po1g_100_11_051_SLIM_A.tif]
6357: [MTYL_52_5_025_SLIM_A.tif]
6358: [MTYL_52_11_031_SLIM_A.tif]
6359: [MTYL_100_11_010_SLIM_A.tif]
6360: [Po1g_100_16_032_SLIM_A.tif]
6361: [MTYL_100_4_027_SLIM_A.tif]
6362: [MTYL_124_5_022_SLIM_B.tif]
6363: [MTYL_28_29_059_SLIM_A.tif]
6364: [MTYL_124_8_018_SLIM_A.tif]
6365: [MTYL_17_9_007_SLIM_A.tif]
6366: [MTYL_76_8_012_SLIM_B.tif]
6367: [MTYL_124_5_031_SLIM_A.tif]
6368: [MTYL_28_22_034_SLIM_G.tif]
6369: [Po1g_100_22_056_SLIM_B.tif]
6370: [MTYL_124_2_022_SLIM_G.tif]
6371: [MTYL_17_29_048_SLIM_G.tif]
6372: [MTYL_100_3_008_SLIM_B.tif]
6373: [MTYL_52_17_006_SLIM_G.tif]
6374: [MTYL_17_11_050_SLIM_G.tif]
6375: [MTYL_28_10_025_SLIM_G.tif]
6376: [MTYL_28_75_058_SLIM_A.tif]
6377: [MTYL_124_16_008_SLIM_A.tif]
6378: [MTYL_28_2_031_SLIM_G.tif]
6379: [MTYL_124_13_007_SLIM_B.tif]
6380: [MTYL_76_1_001_SLIM_A.tif]
6381: [MTYL_100_9_004_SLIM_A.tif]
6382: [MTYL_100_18_012_SLIM_A.tif]
6383: [MTYL_76_8_002_SLIM_B.tif]
6384: [MTYL_17_11_011_SLIM_B.tif]
6385: [MTYL_100_21_013_SLIM_A.tif]
6386: [MTYL_17_56_050_SLIM_B.tif]
6387: [MTYL_17_11_002_SLIM_A.tif]
6388: [MTYL_28_29_058_SLIM_A.tif]
6389: [MTYL_52_12_006_SLIM_G.tif]
6390: [Po1g_100_6_040_SLIM_G.tif]
6391: [Po1g_100_5_042_SLIM_A.tif]
6392: [MTYL_17_14_034_SLIM_B.tif]
6393: [MTYL_52_13_017_SLIM_B.tif]
6394: [Po1g_100_1_040_SLIM_A.tif]
6395: [MTYL_17_6_016_SLIM_G.tif]
6396: [MTYL_28_9_006_SLIM_B.tif]
6397: [MTYL_100_21_016_SLIM_B.tif]
6398: [MTYL_28_22_057_SLIM_A.tif]
6399: [MTYL_124_39_029_SLIM_G.tif]
6400: [MTYL_124_20_030_SLIM_A.tif]
6401: [MTYL_52_12_011_SLIM_G.tif]
6402: [Po1g_100_4_030_SLIM_B.tif]
6403: [MTYL_100_3_019_SLIM_A.tif]
6404: [MTYL_76_34_003_SLIM_B.tif]
6405: [MTYL_28_2_008_SLIM_G.tif]
6406: [MTYL_100_3_012_SLIM_B.tif]
6407: [Po1g_100_30_008_SLIM_G.tif]
6408: [Po1g_100_13_044_SLIM_G.tif]
6409: [MTYL_17_39_040_SLIM_B.tif]
6410: [MTYL_17_3_008_SLIM_G.tif]
6411: [MTYL_28_20_059_SLIM_A.tif]
6412: [MTYL_124_5_016_SLIM_B.tif]
6413: [Po1g_100_17_035_SLIM_A.tif]
6414: [MTYL_100_31_015_SLIM_G.tif]
6415: [MTYL_52_3_017_SLIM_G.tif]
6416: [MTYL_17_20_004_SLIM_A.tif]
6417: [Po1g_100_8_052_SLIM_B.tif]
6418: [MTYL_52_40_009_SLIM_G.tif]
6419: [MTYL_52_1_022_SLIM_G.tif]
6420: [MTYL_124_39_011_SLIM_G.tif]
6421: [MTYL_52_25_025_SLIM_B.tif]
6422: [MTYL_52_103_007_SLIM_G.tif]
6423: [MTYL_124_19_010_SLIM_B.tif]
6424: [MTYL_100_36_020_SLIM_G.tif]
6425: [MTYL_100_18_004_SLIM_G.tif]
6426: [MTYL_28_29_070_SLIM_A.tif]
6427: [Po1g_100_19_025_SLIM_G.tif]
6428: [MTYL_52_16_005_SLIM_G.tif]
6429: [MTYL_76_20_025_SLIM_A.tif]
6430: [MTYL_28_5_011_SLIM_G.tif]
6431: [MTYL_124_18_008_SLIM_B.tif]
6432: [MTYL_17_23_032_SLIM_B.tif]
6433: [MTYL_52_17_017_SLIM_G.tif]
6434: [MTYL_124_5_007_SLIM_G.tif]
6435: [MTYL_100_25_011_SLIM_A.tif]
6436: [MTYL_52_90_008_SLIM_G.tif]
6437: [MTYL_76_10_018_SLIM_B.tif]
6438: [MTYL_124_40_017_SLIM_B.tif]
6439: [Po1g_100_16_026_SLIM_A.tif]
6440: [MTYL_124_12_002_SLIM_B.tif]
6441: [MTYL_28_3_015_SLIM_G.tif]
6442: [MTYL_76_6_014_SLIM_B.tif]
6443: [MTYL_28_25_014_SLIM_G.tif]
6444: [MTYL_76_15_021_SLIM_B.tif]
6445: [MTYL_28_17_015_SLIM_B.tif]
6446: [MTYL_28_8_018_SLIM_G.tif]
6447: [Po1g_100_19_046_SLIM_A.tif]
6448: [Po1g_100_42_044_SLIM_B.tif]
6449: [MTYL_124_35_029_SLIM_G.tif]
6450: [Po1g_100_4_031_SLIM_B.tif]
6451: [MTYL_52_9_011_SLIM_A.tif]
6452: [MTYL_52_17_025_SLIM_B.tif]
6453: [MTYL_100_9_003_SLIM_G.tif]
6454: [MTYL_76_10_020_SLIM_B.tif]
6455: [MTYL_52_7_018_SLIM_A.tif]
6456: [Po1g_100_3_008_SLIM_A.tif]
6457: [MTYL_52_43_025_SLIM_B.tif]
6458: [Po1g_100_3_041_SLIM_G.tif]
6459: [MTYL_124_34_005_SLIM_B.tif]
6460: [MTYL_52_35_023_SLIM_B.tif]
6461: [Po1g_100_9_003_SLIM_B.tif]
6462: [MTYL_124_1_011_SLIM_A.tif]
6463: [MTYL_76_12_024_SLIM_A.tif]
6464: [MTYL_28_4_052_SLIM_A.tif]
6465: [MTYL_76_3_002_SLIM_B.tif]
6466: [MTYL_28_17_054_SLIM_A.tif]
6467: [MTYL_52_1_009_SLIM_G.tif]
6468: [MTYL_52_2_011_SLIM_G.tif]
6469: [MTYL_17_11_004_SLIM_B.tif]
6470: [MTYL_52_55_009_SLIM_G.tif]
6471: [MTYL_28_26_059_SLIM_A.tif]
6472: [MTYL_124_27_005_SLIM_G.tif]
6473: [MTYL_28_17_057_SLIM_A.tif]
6474: [MTYL_52_9_031_SLIM_A.tif]
6475: [MTYL_52_18_011_SLIM_G.tif]
6476: [MTYL_124_26_031_SLIM_G.tif]
6477: [MTYL_100_4_029_SLIM_G.tif]
6478: [MTYL_52_2_031_SLIM_B.tif]
6479: [Po1g_100_6_022_SLIM_B.tif]
6480: [MTYL_100_8_008_SLIM_A.tif]
6481: [MTYL_28_13_012_SLIM_B.tif]
6482: [Po1g_100_10_034_SLIM_G.tif]
6483: [MTYL_28_59_069_SLIM_A.tif]
6484: [MTYL_124_12_014_SLIM_B.tif]
6485: [MTYL_100_2_001_SLIM_B.tif]
6486: [MTYL_124_15_022_SLIM_B.tif]
6487: [MTYL_28_3_012_SLIM_G.tif]
6488: [MTYL_76_3_024_SLIM_A.tif]
6489: [MTYL_124_26_025_SLIM_B.tif]
6490: [MTYL_17_1_027_SLIM_G.tif]
6491: [MTYL_100_22_032_SLIM_B.tif]
6492: [MTYL_100_30_002_SLIM_G.tif]
6493: [MTYL_124_16_020_SLIM_A.tif]
6494: [MTYL_17_1_014_SLIM_A.tif]
6495: [MTYL_17_22_050_SLIM_G.tif]
6496: [MTYL_76_10_025_SLIM_A.tif]
6497: [MTYL_17_63_040_SLIM_B.tif]
6498: [MTYL_76_18_010_SLIM_B.tif]
6499: [MTYL_100_6_034_SLIM_G.tif]
6500: [Po1g_100_1_043_SLIM_B.tif]
6501: [Po1g_100_7_036_SLIM_B.tif]
6502: [MTYL_124_1_024_SLIM_B.tif]
6503: [Po1g_100_8_015_SLIM_B.tif]
6504: [MTYL_28_2_059_SLIM_A.tif]
6505: [Po1g_100_14_047_SLIM_B.tif]
6506: [MTYL_124_21_025_SLIM_A.tif]
6507: [MTYL_28_18_013_SLIM_B.tif]
6508: [MTYL_76_11_011_SLIM_A.tif]
6509: [MTYL_100_16_003_SLIM_A.tif]
6510: [MTYL_100_3_026_SLIM_B.tif]
6511: [MTYL_28_5_067_SLIM_A.tif]
6512: [MTYL_17_17_006_SLIM_B.tif]
6513: [MTYL_28_31_061_SLIM_A.tif]
6514: [MTYL_124_43_030_SLIM_B.tif]
6515: [MTYL_100_43_008_SLIM_G.tif]
6516: [MTYL_100_3_001_SLIM_G.tif]
6517: [MTYL_17_1_033_SLIM_G.tif]
6518: [MTYL_124_50_017_SLIM_B.tif]
6519: [MTYL_100_15_028_SLIM_G.tif]
6520: [MTYL_76_17_005_SLIM_B.tif]
6521: [MTYL_17_18_035_SLIM_B.tif]
6522: [MTYL_28_3_029_SLIM_B.tif]
6523: [MTYL_52_16_013_SLIM_G.tif]
6524: [Po1g_100_3_045_SLIM_B.tif]
6525: [MTYL_124_8_026_SLIM_B.tif]
6526: [Po1g_100_9_015_SLIM_A.tif]
6527: [MTYL_100_38_020_SLIM_G.tif]
6528: [MTYL_124_19_026_SLIM_A.tif]
6529: [Po1g_100_10_035_SLIM_B.tif]
6530: [MTYL_17_10_026_SLIM_B.tif]
6531: [MTYL_28_6_011_SLIM_B.tif]
6532: [MTYL_52_7_011_SLIM_A.tif]
6533: [MTYL_52_32_021_SLIM_G.tif]
6534: [MTYL_100_23_008_SLIM_B.tif]
6535: [MTYL_124_12_026_SLIM_A.tif]
6536: [MTYL_76_17_012_SLIM_B.tif]
6537: [MTYL_52_32_012_SLIM_A.tif]
6538: [MTYL_100_22_012_SLIM_A.tif]
6539: [MTYL_52_14_012_SLIM_G.tif]
6540: [MTYL_100_19_019_SLIM_A.tif]
6541: [MTYL_76_3_027_SLIM_B.tif]
6542: [MTYL_124_7_014_SLIM_G.tif]
6543: [MTYL_100_19_016_SLIM_G.tif]
6544: [MTYL_52_29_015_SLIM_G.tif]
6545: [Po1g_100_5_009_SLIM_A.tif]
6546: [Po1g_100_6_005_SLIM_G.tif]
6547: [Po1g_100_13_008_SLIM_G.tif]
6548: [MTYL_124_24_001_SLIM_G.tif]
6549: [MTYL_100_15_018_SLIM_G.tif]
6550: [MTYL_124_13_015_SLIM_G.tif]
6551: [MTYL_124_46_030_SLIM_B.tif]
6552: [MTYL_124_47_031_SLIM_B.tif]
6553: [MTYL_76_21_006_SLIM_A.tif]
6554: [MTYL_76_29_009_SLIM_B.tif]
6555: [MTYL_124_9_031_SLIM_A.tif]
6556: [MTYL_28_6_013_SLIM_B.tif]
6557: [MTYL_124_4_024_SLIM_B.tif]
6558: [MTYL_100_9_026_SLIM_G.tif]
6559: [MTYL_100_17_008_SLIM_G.tif]
6560: [MTYL_52_18_016_SLIM_B.tif]
6561: [MTYL_52_4_010_SLIM_A.tif]
6562: [MTYL_100_18_028_SLIM_G.tif]
6563: [Po1g_100_19_049_SLIM_B.tif]
6564: [MTYL_124_13_012_SLIM_A.tif]
6565: [MTYL_124_2_024_SLIM_B.tif]
6566: [MTYL_76_13_021_SLIM_B.tif]
6567: [MTYL_17_16_003_SLIM_A.tif]
6568: [MTYL_17_4_040_SLIM_G.tif]
6569: [MTYL_76_23_010_SLIM_B.tif]
6570: [MTYL_52_32_004_SLIM_G.tif]
6571: [MTYL_17_74_041_SLIM_G.tif]
6572: [MTYL_124_14_031_SLIM_A.tif]
6573: [MTYL_28_16_011_SLIM_G.tif]
6574: [Po1g_100_21_046_SLIM_A.tif]
6575: [Po1g_100_33_033_SLIM_A.tif]
6576: [MTYL_28_1_012_SLIM_B.tif]
6577: [MTYL_124_13_001_SLIM_B.tif]
6578: [MTYL_100_16_004_SLIM_G.tif]
6579: [Po1g_100_1_041_SLIM_B.tif]
6580: [MTYL_76_5_010_SLIM_A.tif]
6581: [MTYL_100_26_031_SLIM_G.tif]
6582: [MTYL_52_3_006_SLIM_B.tif]
6583: [MTYL_28_5_025_SLIM_G.tif]
6584: [MTYL_28_2_026_SLIM_B.tif]
6585: [Po1g_100_4_048_SLIM_B.tif]
6586: [MTYL_124_31_003_SLIM_B.tif]
6587: [Po1g_100_44_033_SLIM_A.tif]
6588: [MTYL_124_30_028_SLIM_B.tif]
6589: [Po1g_100_8_031_SLIM_B.tif]
6590: [MTYL_52_12_004_SLIM_G.tif]
6591: [MTYL_17_15_028_SLIM_G.tif]
6592: [MTYL_76_8_005_SLIM_A.tif]
6593: [MTYL_100_25_019_SLIM_G.tif]
6594: [MTYL_28_28_054_SLIM_A.tif]
6595: [MTYL_17_2_038_SLIM_G.tif]
6596: [MTYL_76_27_006_SLIM_B.tif]
6597: [MTYL_124_10_027_SLIM_B.tif]
6598: [MTYL_100_3_034_SLIM_G.tif]
6599: [Po1g_100_8_042_SLIM_B.tif]
6600: [MTYL_100_36_005_SLIM_A.tif]
6601: [MTYL_28_3_003_SLIM_B.tif]
6602: [MTYL_124_4_002_SLIM_A.tif]
6603: [MTYL_100_17_016_SLIM_G.tif]
6604: [Po1g_100_7_017_SLIM_B.tif]
6605: [MTYL_76_34_006_SLIM_B.tif]
6606: [MTYL_17_5_005_SLIM_A.tif]
6607: [MTYL_100_46_024_SLIM_G.tif]
6608: [MTYL_124_47_017_SLIM_B.tif]
6609: [MTYL_28_9_052_SLIM_A.tif]
6610: [Po1g_100_13_023_SLIM_A.tif]
6611: [MTYL_28_42_061_SLIM_A.tif]
6612: [MTYL_124_15_001_SLIM_B.tif]
6613: [MTYL_17_6_020_SLIM_G.tif]
6614: [MTYL_17_2_023_SLIM_B.tif]
6615: [Po1g_100_3_022_SLIM_A.tif]
6616: [MTYL_28_12_012_SLIM_G.tif]
6617: [MTYL_100_22_019_SLIM_B.tif]
6618: [MTYL_100_21_005_SLIM_B.tif]
6619: [MTYL_52_8_019_SLIM_A.tif]
6620: [Po1g_100_16_066_SLIM_B.tif]
6621: [Po1g_100_3_027_SLIM_G.tif]
6622: [MTYL_28_34_058_SLIM_A.tif]
6623: [MTYL_52_3_001_SLIM_A.tif]
6624: [Po1g_100_12_050_SLIM_B.tif]
6625: [MTYL_100_33_006_SLIM_G.tif]
6626: [MTYL_17_4_012_SLIM_G.tif]
6627: [MTYL_124_11_013_SLIM_G.tif]
6628: [Po1g_100_16_013_SLIM_G.tif]
6629: [MTYL_124_13_010_SLIM_A.tif]
6630: [Po1g_100_2_003_SLIM_A.tif]
6631: [MTYL_100_14_028_SLIM_G.tif]
6632: [MTYL_100_34_006_SLIM_G.tif]
6633: [MTYL_124_19_008_SLIM_B.tif]
6634: [MTYL_124_6_021_SLIM_B.tif]
6635: [MTYL_52_6_026_SLIM_B.tif]
6636: [MTYL_52_6_017_SLIM_B.tif]
6637: [MTYL_28_2_014_SLIM_G.tif]
6638: [MTYL_124_24_009_SLIM_G.tif]
6639: [Po1g_100_14_034_SLIM_G.tif]
6640: [MTYL_52_23_019_SLIM_G.tif]
6641: [MTYL_52_26_016_SLIM_G.tif]
6642: [MTYL_52_6_022_SLIM_G.tif]
6643: [MTYL_124_16_024_SLIM_B.tif]
6644: [MTYL_100_34_008_SLIM_G.tif]
6645: [Po1g_100_14_027_SLIM_A.tif]
6646: [MTYL_52_26_005_SLIM_G.tif]
6647: [MTYL_52_1_016_SLIM_G.tif]
6648: [MTYL_124_24_024_SLIM_B.tif]
6649: [MTYL_76_31_011_SLIM_B.tif]
6650: [MTYL_100_17_028_SLIM_G.tif]
6651: [MTYL_28_10_056_SLIM_A.tif]
6652: [MTYL_52_4_021_SLIM_B.tif]
6653: [MTYL_52_24_019_SLIM_G.tif]
6654: [Po1g_100_12_031_SLIM_B.tif]
6655: [Po1g_100_4_018_SLIM_B.tif]
6656: [Po1g_100_11_068_SLIM_B.tif]
6657: [MTYL_76_14_002_SLIM_B.tif]
6658: [MTYL_52_1_021_SLIM_A.tif]
6659: [MTYL_100_19_017_SLIM_B.tif]
6660: [MTYL_17_56_041_SLIM_B.tif]
6661: [MTYL_124_8_016_SLIM_B.tif]
6662: [MTYL_28_12_018_SLIM_G.tif]
6663: [MTYL_17_12_007_SLIM_B.tif]
6664: [Po1g_100_40_030_SLIM_A.tif]
6665: [MTYL_76_14_015_SLIM_A.tif]
6666: [MTYL_124_7_005_SLIM_B.tif]
6667: [MTYL_52_73_008_SLIM_G.tif]
6668: [MTYL_17_2_024_SLIM_A.tif]
6669: [MTYL_28_6_055_SLIM_A.tif]
6670: [MTYL_17_85_050_SLIM_B.tif]
6671: [MTYL_17_20_049_SLIM_G.tif]
6672: [MTYL_52_10_015_SLIM_A.tif]
6673: [MTYL_52_19_016_SLIM_G.tif]
6674: [MTYL_52_21_021_SLIM_B.tif]
6675: [MTYL_17_10_002_SLIM_G.tif]
6676: [MTYL_28_3_005_SLIM_G.tif]
6677: [MTYL_17_24_044_SLIM_B.tif]
6678: [MTYL_28_11_028_SLIM_G.tif]
6679: [Po1g_100_5_032_SLIM_G.tif]
6680: [MTYL_52_5_032_SLIM_B.tif]
6681: [Po1g_100_3_037_SLIM_G.tif]
6682: [MTYL_28_14_057_SLIM_A.tif]
6683: [MTYL_100_44_008_SLIM_G.tif]
6684: [MTYL_17_4_018_SLIM_B.tif]
6685: [MTYL_28_8_027_SLIM_G.tif]
6686: [MTYL_17_41_049_SLIM_G.tif]
6687: [MTYL_76_20_005_SLIM_B.tif]
6688: [MTYL_28_14_015_SLIM_G.tif]
6689: [Po1g_100_7_028_SLIM_A.tif]
6690: [MTYL_28_15_006_SLIM_B.tif]
6691: [MTYL_28_20_015_SLIM_B.tif]
6692: [MTYL_28_7_024_SLIM_G.tif]
6693: [MTYL_52_12_030_SLIM_B.tif]
6694: [MTYL_28_43_034_SLIM_G.tif]
6695: [MTYL_100_28_024_SLIM_G.tif]
6696: [MTYL_124_35_031_SLIM_B.tif]
6697: [MTYL_52_9_001_SLIM_B.tif]
6698: [MTYL_52_5_005_SLIM_A.tif]
6699: [MTYL_124_8_004_SLIM_A.tif]
6700: [Po1g_100_5_068_SLIM_B.tif]
6701: [MTYL_52_17_004_SLIM_A.tif]
6702: [MTYL_100_7_008_SLIM_G.tif]
6703: [MTYL_124_18_030_SLIM_G.tif]
6704: [MTYL_100_3_016_SLIM_A.tif]
6705: [MTYL_17_7_023_SLIM_G.tif]
6706: [MTYL_124_21_018_SLIM_G.tif]
6707: [MTYL_17_8_012_SLIM_A.tif]
6708: [MTYL_17_16_001_SLIM_A.tif]
6709: [MTYL_52_14_023_SLIM_B.tif]
6710: [MTYL_100_12_029_SLIM_A.tif]
6711: [Po1g_100_6_013_SLIM_A.tif]
6712: [MTYL_76_44_003_SLIM_B.tif]
6713: [Po1g_100_17_025_SLIM_G.tif]
6714: [MTYL_17_2_009_SLIM_B.tif]
6715: [MTYL_100_4_032_SLIM_G.tif]
