YAML CONFIG:
9619: [MTYL_76_1_006_SLIM_B.tif]
9620: [MTYL_17_1_023_SLIM_G.tif]
9621: [MTYL_52_57_009_SLIM_G.tif]
9622: [MTYL_17_3_017_SLIM_A.tif]
9623: [MTYL_52_2_027_SLIM_B.tif]
9624: [MTYL_100_13_003_SLIM_G.tif]
9625: [MTYL_17_11_004_SLIM_B.tif]
9626: [MTYL_124_18_017_SLIM_A.tif]
9627: [MTYL_52_6_004_SLIM_G.tif]
9628: [MTYL_100_22_005_SLIM_B.tif]
9629: [MTYL_52_21_013_SLIM_G.tif]
9630: [MTYL_124_7_021_SLIM_A.tif]
9631: [MTYL_100_32_023_SLIM_G.tif]
9632: [Po1g_100_18_025_SLIM_A.tif]
9633: [MTYL_100_22_009_SLIM_A.tif]
9634: [MTYL_52_111_013_SLIM_G.tif]
9635: [MTYL_124_12_021_SLIM_A.tif]
9636: [MTYL_124_45_031_SLIM_B.tif]
9637: [MTYL_124_4_014_SLIM_G.tif]
9638: [MTYL_100_5_007_SLIM_B.tif]
9639: [MTYL_52_8_010_SLIM_G.tif]
9640: [MTYL_76_7_007_SLIM_B.tif]
9641: [MTYL_28_3_057_SLIM_A.tif]
9642: [MTYL_52_35_015_SLIM_G.tif]
9643: [MTYL_100_36_004_SLIM_A.tif]
9644: [MTYL_124_30_004_SLIM_B.tif]
9645: [MTYL_28_5_009_SLIM_G.tif]
9646: [Po1g_100_26_044_SLIM_B.tif]
9647: [MTYL_28_15_009_SLIM_G.tif]
9648: [MTYL_124_3_026_SLIM_B.tif]
9649: [MTYL_100_21_006_SLIM_A.tif]
9650: [MTYL_17_6_010_SLIM_G.tif]
9651: [MTYL_52_3_016_SLIM_A.tif]
9652: [MTYL_124_24_014_SLIM_G.tif]
9653: [MTYL_17_2_029_SLIM_A.tif]
9654: [Po1g_100_15_021_SLIM_G.tif]
9655: [MTYL_28_30_054_SLIM_A.tif]
9656: [MTYL_28_20_035_SLIM_G.tif]
9657: [MTYL_124_11_026_SLIM_A.tif]
9658: [MTYL_28_26_003_SLIM_G.tif]
9659: [MTYL_52_5_031_SLIM_A.tif]
9660: [MTYL_17_57_041_SLIM_G.tif]
9661: [MTYL_76_7_024_SLIM_A.tif]
9662: [MTYL_28_13_068_SLIM_A.tif]
9663: [MTYL_52_35_026_SLIM_B.tif]
9664: [MTYL_124_12_008_SLIM_G.tif]
9665: [MTYL_124_41_026_SLIM_G.tif]
9666: [Po1g_100_3_025_SLIM_G.tif]
9667: [MTYL_28_17_013_SLIM_G.tif]
9668: [MTYL_76_17_001_SLIM_B.tif]
9669: [MTYL_52_14_029_SLIM_A.tif]
9670: [MTYL_52_14_009_SLIM_B.tif]
9671: [MTYL_100_12_009_SLIM_G.tif]
9672: [MTYL_124_6_008_SLIM_G.tif]
9673: [MTYL_76_5_025_SLIM_A.tif]
9674: [MTYL_28_23_005_SLIM_G.tif]
9675: [MTYL_28_6_058_SLIM_A.tif]
9676: [Po1g_100_28_012_SLIM_G.tif]
9677: [Po1g_100_5_001_SLIM_B.tif]
9678: [MTYL_124_13_006_SLIM_B.tif]
9679: [MTYL_124_6_031_SLIM_B.tif]
9680: [MTYL_124_1_016_SLIM_G.tif]
9681: [MTYL_28_15_056_SLIM_A.tif]
9682: [MTYL_52_24_003_SLIM_G.tif]
9683: [MTYL_17_10_046_SLIM_B.tif]
9684: [MTYL_28_15_030_SLIM_B.tif]
9685: [Po1g_100_15_062_SLIM_B.tif]
9686: [MTYL_100_8_001_SLIM_G.tif]
9687: [MTYL_100_29_017_SLIM_A.tif]
9688: [Po1g_100_13_057_SLIM_B.tif]
9689: [MTYL_28_31_061_SLIM_A.tif]
9690: [MTYL_28_13_061_SLIM_A.tif]
9691: [MTYL_52_93_008_SLIM_G.tif]
9692: [MTYL_17_1_013_SLIM_G.tif]
9693: [MTYL_52_13_029_SLIM_B.tif]
9694: [Po1g_100_6_024_SLIM_A.tif]
9695: [MTYL_52_3_003_SLIM_G.tif]
9696: [MTYL_124_6_014_SLIM_B.tif]
9697: [MTYL_28_22_003_SLIM_G.tif]
9698: [Po1g_100_15_025_SLIM_A.tif]
9699: [MTYL_124_16_027_SLIM_B.tif]
9700: [MTYL_124_10_001_SLIM_G.tif]
9701: [MTYL_28_48_030_SLIM_B.tif]
9702: [MTYL_52_64_007_SLIM_G.tif]
9703: [MTYL_124_1_027_SLIM_A.tif]
9704: [MTYL_28_8_035_SLIM_G.tif]
9705: [MTYL_76_10_022_SLIM_B.tif]
9706: [Po1g_100_5_022_SLIM_B.tif]
9707: [MTYL_76_35_001_SLIM_A.tif]
9708: [MTYL_28_16_035_SLIM_G.tif]
9709: [MTYL_28_10_026_SLIM_G.tif]
9710: [MTYL_124_24_008_SLIM_G.tif]
9711: [MTYL_124_34_005_SLIM_B.tif]
9712: [MTYL_124_5_011_SLIM_G.tif]
9713: [MTYL_52_2_022_SLIM_G.tif]
9714: [MTYL_52_24_020_SLIM_G.tif]
9715: [MTYL_52_22_005_SLIM_G.tif]
9716: [MTYL_76_2_029_SLIM_B.tif]
9717: [Po1g_100_9_029_SLIM_G.tif]
9718: [MTYL_124_30_029_SLIM_A.tif]
9719: [MTYL_100_14_025_SLIM_G.tif]
9720: [MTYL_28_11_019_SLIM_G.tif]
9721: [MTYL_100_23_020_SLIM_A.tif]
9722: [MTYL_76_17_018_SLIM_A.tif]
9723: [MTYL_100_41_010_SLIM_G.tif]
9724: [MTYL_17_2_005_SLIM_B.tif]
9725: [MTYL_100_11_026_SLIM_A.tif]
9726: [MTYL_100_18_010_SLIM_A.tif]
9727: [MTYL_124_25_006_SLIM_G.tif]
9728: [MTYL_76_18_023_SLIM_B.tif]
9729: [MTYL_17_9_047_SLIM_G.tif]
9730: [MTYL_52_2_030_SLIM_A.tif]
9731: [MTYL_52_73_009_SLIM_G.tif]
9732: [MTYL_124_5_030_SLIM_A.tif]
9733: [Po1g_100_14_011_SLIM_G.tif]
9734: [MTYL_124_13_025_SLIM_G.tif]
9735: [MTYL_76_20_015_SLIM_A.tif]
9736: [MTYL_28_13_001_SLIM_G.tif]
9737: [MTYL_28_10_028_SLIM_G.tif]
9738: [MTYL_17_6_032_SLIM_B.tif]
9739: [MTYL_28_20_024_SLIM_B.tif]
9740: [MTYL_52_2_002_SLIM_B.tif]
9741: [MTYL_124_5_014_SLIM_A.tif]
9742: [MTYL_17_12_010_SLIM_G.tif]
9743: [MTYL_17_5_013_SLIM_G.tif]
9744: [MTYL_52_12_021_SLIM_G.tif]
9745: [MTYL_52_10_026_SLIM_A.tif]
9746: [MTYL_17_7_008_SLIM_B.tif]
9747: [MTYL_52_17_007_SLIM_G.tif]
9748: [MTYL_52_15_024_SLIM_A.tif]
9749: [MTYL_124_15_016_SLIM_A.tif]
9750: [MTYL_28_2_036_SLIM_G.tif]
9751: [MTYL_17_17_010_SLIM_B.tif]
9752: [MTYL_17_3_043_SLIM_B.tif]
9753: [MTYL_76_2_018_SLIM_B.tif]
9754: [MTYL_52_29_003_SLIM_G.tif]
9755: [MTYL_28_12_055_SLIM_A.tif]
9756: [MTYL_52_1_007_SLIM_G.tif]
9757: [Po1g_100_9_017_SLIM_B.tif]
9758: [MTYL_76_16_002_SLIM_A.tif]
9759: [MTYL_76_11_005_SLIM_A.tif]
9760: [MTYL_124_18_025_SLIM_B.tif]
9761: [MTYL_28_10_013_SLIM_G.tif]
9762: [MTYL_17_10_048_SLIM_G.tif]
9763: [MTYL_52_7_003_SLIM_G.tif]
9764: [MTYL_17_7_005_SLIM_A.tif]
9765: [MTYL_124_20_015_SLIM_A.tif]
9766: [MTYL_28_11_006_SLIM_B.tif]
9767: [MTYL_100_19_028_SLIM_A.tif]
9768: [MTYL_124_8_004_SLIM_B.tif]
9769: [MTYL_28_13_023_SLIM_G.tif]
9770: [MTYL_28_11_008_SLIM_B.tif]
9771: [Po1g_100_3_033_SLIM_B.tif]
9772: [MTYL_100_3_020_SLIM_B.tif]
9773: [MTYL_124_35_007_SLIM_G.tif]
9774: [MTYL_52_10_031_SLIM_A.tif]
9775: [MTYL_52_82_013_SLIM_G.tif]
9776: [Po1g_100_11_034_SLIM_B.tif]
9777: [Po1g_100_23_030_SLIM_A.tif]
9778: [MTYL_28_19_023_SLIM_B.tif]
9779: [Po1g_100_23_021_SLIM_B.tif]
9780: [Po1g_100_19_020_SLIM_B.tif]
9781: [MTYL_28_23_003_SLIM_G.tif]
9782: [MTYL_52_1_013_SLIM_A.tif]
9783: [MTYL_17_8_016_SLIM_G.tif]
9784: [MTYL_100_9_023_SLIM_G.tif]
9785: [MTYL_28_12_021_SLIM_B.tif]
9786: [MTYL_100_18_028_SLIM_G.tif]
9787: [MTYL_76_33_007_SLIM_B.tif]
9788: [MTYL_17_16_021_SLIM_G.tif]
9789: [Po1g_100_16_026_SLIM_A.tif]
9790: [MTYL_124_15_012_SLIM_G.tif]
9791: [MTYL_28_7_020_SLIM_G.tif]
9792: [MTYL_52_7_009_SLIM_A.tif]
9793: [MTYL_28_22_021_SLIM_B.tif]
9794: [MTYL_52_9_003_SLIM_A.tif]
9795: [MTYL_52_95_007_SLIM_G.tif]
9796: [Po1g_100_12_012_SLIM_G.tif]
9797: [MTYL_17_1_040_SLIM_A.tif]
9798: [MTYL_52_25_010_SLIM_G.tif]
9799: [Po1g_100_2_032_SLIM_A.tif]
9800: [Po1g_100_2_006_SLIM_B.tif]
9801: [MTYL_17_4_036_SLIM_A.tif]
9802: [MTYL_76_5_012_SLIM_B.tif]
9803: [MTYL_124_8_005_SLIM_B.tif]
9804: [MTYL_100_13_012_SLIM_B.tif]
9805: [MTYL_28_16_020_SLIM_G.tif]
9806: [MTYL_124_22_026_SLIM_A.tif]
9807: [MTYL_52_8_009_SLIM_G.tif]
9808: [MTYL_28_27_020_SLIM_B.tif]
9809: [MTYL_28_7_017_SLIM_B.tif]
9810: [MTYL_100_35_027_SLIM_G.tif]
9811: [Po1g_100_8_048_SLIM_A.tif]
9812: [MTYL_76_11_012_SLIM_B.tif]
9813: [MTYL_76_40_011_SLIM_B.tif]
9814: [MTYL_28_14_025_SLIM_G.tif]
9815: [MTYL_76_21_021_SLIM_B.tif]
9816: [MTYL_52_18_024_SLIM_A.tif]
9817: [MTYL_124_13_021_SLIM_B.tif]
9818: [MTYL_100_21_024_SLIM_B.tif]
9819: [MTYL_52_10_004_SLIM_A.tif]
9820: [MTYL_100_11_003_SLIM_G.tif]
9821: [MTYL_76_23_026_SLIM_B.tif]
9822: [MTYL_28_33_058_SLIM_A.tif]
9823: [MTYL_76_20_008_SLIM_B.tif]
9824: [Po1g_100_22_046_SLIM_G.tif]
9825: [MTYL_100_17_001_SLIM_G.tif]
9826: [MTYL_28_9_061_SLIM_A.tif]
9827: [MTYL_100_14_009_SLIM_G.tif]
9828: [MTYL_124_7_013_SLIM_G.tif]
9829: [MTYL_124_27_004_SLIM_B.tif]
9830: [MTYL_52_4_006_SLIM_A.tif]
9831: [MTYL_100_48_008_SLIM_G.tif]
9832: [MTYL_17_68_042_SLIM_B.tif]
9833: [MTYL_124_4_029_SLIM_B.tif]
9834: [MTYL_17_5_001_SLIM_A.tif]
9835: [MTYL_100_28_011_SLIM_A.tif]
9836: [MTYL_100_21_022_SLIM_B.tif]
9837: [MTYL_100_12_033_SLIM_G.tif]
9838: [MTYL_124_18_028_SLIM_A.tif]
9839: [MTYL_76_4_009_SLIM_B.tif]
9840: [MTYL_52_8_004_SLIM_G.tif]
9841: [MTYL_17_75_035_SLIM_B.tif]
9842: [Po1g_100_15_007_SLIM_G.tif]
9843: [MTYL_28_47_059_SLIM_A.tif]
9844: [Po1g_100_2_034_SLIM_B.tif]
9845: [Po1g_100_15_064_SLIM_B.tif]
9846: [MTYL_28_43_055_SLIM_A.tif]
9847: [MTYL_17_15_005_SLIM_A.tif]
9848: [MTYL_28_6_014_SLIM_G.tif]
9849: [MTYL_17_3_033_SLIM_A.tif]
9850: [MTYL_124_4_015_SLIM_A.tif]
9851: [MTYL_28_1_035_SLIM_G.tif]
9852: [MTYL_124_36_007_SLIM_G.tif]
9853: [MTYL_52_5_023_SLIM_B.tif]
9854: [MTYL_52_11_033_SLIM_A.tif]
9855: [Po1g_100_6_049_SLIM_B.tif]
9856: [Po1g_100_5_012_SLIM_G.tif]
9857: [MTYL_100_12_023_SLIM_G.tif]
9858: [MTYL_76_25_007_SLIM_B.tif]
9859: [MTYL_124_11_016_SLIM_A.tif]
9860: [MTYL_28_15_058_SLIM_A.tif]
9861: [MTYL_52_4_036_SLIM_A.tif]
9862: [MTYL_100_4_005_SLIM_B.tif]
9863: [MTYL_124_7_026_SLIM_A.tif]
9864: [MTYL_124_26_029_SLIM_G.tif]
9865: [MTYL_76_47_002_SLIM_B.tif]
9866: [MTYL_28_2_022_SLIM_B.tif]
9867: [MTYL_76_10_018_SLIM_A.tif]
9868: [MTYL_76_7_006_SLIM_B.tif]
9869: [Po1g_100_28_036_SLIM_A.tif]
9870: [MTYL_100_9_026_SLIM_A.tif]
9871: [MTYL_52_44_008_SLIM_G.tif]
9872: [MTYL_100_9_005_SLIM_B.tif]
9873: [Po1g_100_42_046_SLIM_A.tif]
9874: [MTYL_100_6_014_SLIM_B.tif]
9875: [MTYL_17_4_053_SLIM_G.tif]
9876: [MTYL_28_20_056_SLIM_A.tif]
9877: [MTYL_100_29_019_SLIM_G.tif]
9878: [Po1g_100_6_007_SLIM_A.tif]
9879: [MTYL_100_12_009_SLIM_A.tif]
9880: [MTYL_17_3_047_SLIM_B.tif]
9881: [MTYL_17_18_002_SLIM_B.tif]
9882: [MTYL_124_23_031_SLIM_B.tif]
9883: [Po1g_100_8_052_SLIM_B.tif]
9884: [MTYL_100_10_035_SLIM_G.tif]
9885: [MTYL_100_11_004_SLIM_G.tif]
9886: [MTYL_76_5_018_SLIM_A.tif]
9887: [MTYL_17_6_018_SLIM_B.tif]
9888: [MTYL_76_26_018_SLIM_B.tif]
9889: [MTYL_100_34_020_SLIM_G.tif]
9890: [MTYL_124_6_019_SLIM_G.tif]
9891: [MTYL_124_13_001_SLIM_B.tif]
9892: [Po1g_100_6_033_SLIM_G.tif]
9893: [MTYL_100_10_009_SLIM_G.tif]
9894: [MTYL_124_30_030_SLIM_B.tif]
9895: [MTYL_124_12_009_SLIM_G.tif]
9896: [MTYL_100_4_015_SLIM_G.tif]
9897: [MTYL_28_11_008_SLIM_G.tif]
9898: [MTYL_28_14_011_SLIM_G.tif]
9899: [Po1g_100_9_045_SLIM_B.tif]
9900: [MTYL_17_6_012_SLIM_B.tif]
9901: [MTYL_17_13_002_SLIM_A.tif]
9902: [MTYL_100_22_011_SLIM_A.tif]
9903: [MTYL_124_40_017_SLIM_B.tif]
9904: [MTYL_28_5_011_SLIM_B.tif]
9905: [MTYL_28_25_059_SLIM_A.tif]
9906: [MTYL_52_2_006_SLIM_G.tif]
9907: [MTYL_17_1_050_SLIM_B.tif]
9908: [Po1g_100_6_011_SLIM_A.tif]
9909: [Po1g_100_41_044_SLIM_B.tif]
9910: [Po1g_100_3_031_SLIM_B.tif]
9911: [MTYL_52_17_017_SLIM_A.tif]
9912: [MTYL_52_9_021_SLIM_A.tif]
9913: [MTYL_100_27_018_SLIM_A.tif]
9914: [Po1g_100_1_003_SLIM_G.tif]
9915: [MTYL_52_1_006_SLIM_G.tif]
9916: [MTYL_100_22_016_SLIM_B.tif]
9917: [MTYL_124_41_005_SLIM_G.tif]
9918: [MTYL_124_2_026_SLIM_A.tif]
9919: [MTYL_76_9_006_SLIM_B.tif]
9920: [Po1g_100_7_017_SLIM_B.tif]
9921: [MTYL_28_6_012_SLIM_G.tif]
9922: [MTYL_76_15_009_SLIM_A.tif]
9923: [MTYL_28_18_014_SLIM_G.tif]
9924: [MTYL_52_18_001_SLIM_A.tif]
9925: [Po1g_100_26_046_SLIM_G.tif]
9926: [MTYL_28_25_033_SLIM_G.tif]
9927: [MTYL_100_10_005_SLIM_G.tif]
9928: [MTYL_76_36_004_SLIM_B.tif]
9929: [MTYL_28_4_058_SLIM_A.tif]
9930: [MTYL_100_14_007_SLIM_A.tif]
9931: [MTYL_124_9_021_SLIM_G.tif]
9932: [MTYL_17_1_036_SLIM_G.tif]
9933: [MTYL_52_16_018_SLIM_G.tif]
9934: [Po1g_100_2_012_SLIM_A.tif]
9935: [MTYL_100_15_026_SLIM_G.tif]
9936: [Po1g_100_1_043_SLIM_B.tif]
9937: [Po1g_100_15_045_SLIM_B.tif]
9938: [MTYL_52_3_017_SLIM_G.tif]
9939: [Po1g_100_8_068_SLIM_B.tif]
9940: [Po1g_100_7_007_SLIM_A.tif]
9941: [Po1g_100_13_020_SLIM_A.tif]
9942: [MTYL_124_5_031_SLIM_G.tif]
9943: [MTYL_17_4_011_SLIM_A.tif]
9944: [MTYL_28_13_021_SLIM_G.tif]
9945: [MTYL_124_26_018_SLIM_B.tif]
9946: [MTYL_52_9_031_SLIM_B.tif]
9947: [MTYL_76_21_025_SLIM_A.tif]
9948: [MTYL_100_20_007_SLIM_G.tif]
9949: [MTYL_76_17_015_SLIM_A.tif]
9950: [Po1g_100_6_021_SLIM_G.tif]
9951: [MTYL_28_36_058_SLIM_A.tif]
9952: [MTYL_124_18_025_SLIM_G.tif]
9953: [MTYL_76_5_001_SLIM_A.tif]
9954: [MTYL_124_14_015_SLIM_B.tif]
9955: [MTYL_52_36_006_SLIM_G.tif]
9956: [MTYL_17_1_023_SLIM_A.tif]
9957: [MTYL_100_5_010_SLIM_B.tif]
9958: [MTYL_100_14_018_SLIM_G.tif]
9959: [MTYL_124_23_023_SLIM_G.tif]
9960: [MTYL_52_13_021_SLIM_A.tif]
9961: [Po1g_100_22_044_SLIM_B.tif]
9962: [Po1g_100_17_044_SLIM_B.tif]
9963: [MTYL_124_8_028_SLIM_A.tif]
9964: [MTYL_52_10_030_SLIM_B.tif]
9965: [MTYL_76_17_019_SLIM_B.tif]
9966: [MTYL_100_6_025_SLIM_B.tif]
9967: [MTYL_76_8_019_SLIM_B.tif]
9968: [Po1g_100_2_014_SLIM_G.tif]
9969: [MTYL_100_24_022_SLIM_B.tif]
9970: [MTYL_17_15_011_SLIM_A.tif]
9971: [MTYL_124_20_011_SLIM_B.tif]
9972: [MTYL_124_18_009_SLIM_A.tif]
9973: [Po1g_100_20_013_SLIM_G.tif]
9974: [MTYL_52_25_020_SLIM_G.tif]
9975: [MTYL_17_1_012_SLIM_A.tif]
9976: [MTYL_52_19_032_SLIM_B.tif]
9977: [MTYL_52_9_029_SLIM_A.tif]
9978: [MTYL_28_20_017_SLIM_G.tif]
9979: [MTYL_100_10_010_SLIM_G.tif]
9980: [MTYL_100_12_022_SLIM_B.tif]
9981: [MTYL_124_49_031_SLIM_G.tif]
9982: [MTYL_100_36_007_SLIM_G.tif]
9983: [MTYL_28_14_013_SLIM_B.tif]
9984: [Po1g_100_5_028_SLIM_A.tif]
9985: [MTYL_124_24_009_SLIM_A.tif]
9986: [MTYL_17_5_005_SLIM_G.tif]
9987: [Po1g_100_4_035_SLIM_B.tif]
9988: [MTYL_124_12_009_SLIM_B.tif]
9989: [MTYL_28_20_063_SLIM_A.tif]
9990: [MTYL_100_31_009_SLIM_G.tif]
9991: [MTYL_100_13_018_SLIM_A.tif]
9992: [Po1g_100_6_040_SLIM_B.tif]
9993: [MTYL_124_2_011_SLIM_B.tif]
9994: [MTYL_28_11_011_SLIM_G.tif]
9995: [MTYL_17_18_003_SLIM_A.tif]
9996: [MTYL_76_6_019_SLIM_B.tif]
9997: [MTYL_100_7_029_SLIM_B.tif]
9998: [MTYL_100_12_011_SLIM_A.tif]
9999: [MTYL_28_11_018_SLIM_B.tif]
10000: [MTYL_124_28_001_SLIM_B.tif]
10001: [MTYL_28_3_001_SLIM_G.tif]
10002: [MTYL_28_20_053_SLIM_A.tif]
10003: [MTYL_28_2_031_SLIM_G.tif]
10004: [MTYL_17_3_020_SLIM_G.tif]
10005: [MTYL_17_10_027_SLIM_G.tif]
10006: [MTYL_124_10_027_SLIM_B.tif]
10007: [MTYL_28_22_014_SLIM_G.tif]
10008: [MTYL_28_3_055_SLIM_A.tif]
10009: [Po1g_100_7_016_SLIM_A.tif]
10010: [MTYL_52_2_022_SLIM_A.tif]
10011: [MTYL_124_49_030_SLIM_G.tif]
10012: [MTYL_52_5_025_SLIM_A.tif]
10013: [MTYL_28_8_053_SLIM_A.tif]
10014: [MTYL_76_42_007_SLIM_B.tif]
10015: [MTYL_52_24_022_SLIM_G.tif]
10016: [Po1g_100_7_001_SLIM_A.tif]
10017: [MTYL_17_4_015_SLIM_G.tif]
10018: [MTYL_28_8_024_SLIM_G.tif]
10019: [MTYL_17_16_005_SLIM_A.tif]
10020: [MTYL_100_13_008_SLIM_B.tif]
10021: [Po1g_100_9_064_SLIM_B.tif]
10022: [MTYL_52_2_004_SLIM_G.tif]
10023: [MTYL_124_3_001_SLIM_A.tif]
10024: [MTYL_52_15_015_SLIM_G.tif]
10025: [MTYL_100_8_034_SLIM_B.tif]
10026: [MTYL_124_20_003_SLIM_G.tif]
10027: [MTYL_28_26_021_SLIM_B.tif]
10028: [MTYL_124_6_009_SLIM_A.tif]
10029: [Po1g_100_5_013_SLIM_B.tif]
10030: [MTYL_100_5_008_SLIM_G.tif]
10031: [MTYL_52_2_005_SLIM_G.tif]
10032: [MTYL_28_49_058_SLIM_A.tif]
10033: [MTYL_124_10_016_SLIM_A.tif]
10034: [MTYL_52_12_032_SLIM_A.tif]
10035: [MTYL_76_2_020_SLIM_B.tif]
10036: [MTYL_124_28_024_SLIM_B.tif]
10037: [MTYL_100_8_023_SLIM_B.tif]
10038: [Po1g_100_5_045_SLIM_B.tif]
10039: [MTYL_76_17_022_SLIM_A.tif]
10040: [MTYL_76_3_027_SLIM_B.tif]
10041: [MTYL_52_14_032_SLIM_B.tif]
10042: [MTYL_28_20_011_SLIM_G.tif]
10043: [MTYL_100_6_019_SLIM_G.tif]
10044: [MTYL_100_9_029_SLIM_A.tif]
10045: [MTYL_124_14_001_SLIM_G.tif]
10046: [MTYL_124_28_021_SLIM_G.tif]
10047: [MTYL_124_11_001_SLIM_G.tif]
10048: [Po1g_100_6_001_SLIM_A.tif]
10049: [MTYL_52_3_015_SLIM_G.tif]
10050: [MTYL_28_14_001_SLIM_B.tif]
10051: [MTYL_28_1_067_SLIM_A.tif]
10052: [MTYL_76_32_005_SLIM_B.tif]
10053: [MTYL_100_22_018_SLIM_A.tif]
10054: [MTYL_28_24_020_SLIM_B.tif]
10055: [MTYL_17_17_049_SLIM_G.tif]
10056: [MTYL_17_1_002_SLIM_B.tif]
10057: [MTYL_52_50_007_SLIM_G.tif]
10058: [MTYL_52_12_015_SLIM_A.tif]
10059: [MTYL_28_19_023_SLIM_G.tif]
10060: [Po1g_100_12_024_SLIM_A.tif]
10061: [Po1g_100_7_038_SLIM_G.tif]
10062: [MTYL_76_10_018_SLIM_B.tif]
10063: [MTYL_100_9_014_SLIM_G.tif]
10064: [MTYL_28_14_026_SLIM_B.tif]
10065: [MTYL_17_2_014_SLIM_B.tif]
10066: [Po1g_100_37_028_SLIM_A.tif]
10067: [MTYL_52_2_029_SLIM_A.tif]
10068: [MTYL_124_18_027_SLIM_G.tif]
10069: [Po1g_100_53_026_SLIM_A.tif]
10070: [MTYL_100_4_031_SLIM_B.tif]
10071: [MTYL_52_21_025_SLIM_B.tif]
10072: [MTYL_100_2_007_SLIM_A.tif]
10073: [Po1g_100_13_007_SLIM_G.tif]
10074: [MTYL_100_10_034_SLIM_G.tif]
10075: [MTYL_100_13_019_SLIM_A.tif]
10076: [Po1g_100_7_039_SLIM_A.tif]
10077: [MTYL_100_11_035_SLIM_G.tif]
10078: [MTYL_76_12_007_SLIM_B.tif]
10079: [MTYL_100_23_006_SLIM_A.tif]
10080: [MTYL_52_26_012_SLIM_G.tif]
10081: [MTYL_52_47_013_SLIM_G.tif]
10082: [MTYL_100_4_025_SLIM_A.tif]
10083: [MTYL_124_14_030_SLIM_B.tif]
10084: [MTYL_124_38_011_SLIM_G.tif]
10085: [Po1g_100_7_004_SLIM_G.tif]
10086: [MTYL_17_5_019_SLIM_B.tif]
10087: [MTYL_100_18_018_SLIM_G.tif]
10088: [MTYL_52_47_007_SLIM_G.tif]
10089: [MTYL_100_29_020_SLIM_G.tif]
10090: [MTYL_17_9_035_SLIM_B.tif]
10091: [MTYL_100_26_032_SLIM_B.tif]
10092: [MTYL_100_14_026_SLIM_B.tif]
10093: [MTYL_100_7_001_SLIM_G.tif]
10094: [MTYL_100_23_031_SLIM_B.tif]
10095: [MTYL_76_14_014_SLIM_A.tif]
10096: [MTYL_17_24_048_SLIM_G.tif]
10097: [Po1g_100_13_045_SLIM_B.tif]
10098: [Po1g_100_9_041_SLIM_A.tif]
10099: [MTYL_100_1_027_SLIM_A.tif]
10100: [MTYL_17_6_001_SLIM_A.tif]
10101: [MTYL_76_30_012_SLIM_B.tif]
10102: [MTYL_52_13_017_SLIM_G.tif]
10103: [MTYL_76_49_004_SLIM_B.tif]
10104: [MTYL_28_6_017_SLIM_G.tif]
10105: [MTYL_52_10_035_SLIM_A.tif]
10106: [MTYL_100_28_011_SLIM_G.tif]
10107: [Po1g_100_6_013_SLIM_G.tif]
10108: [MTYL_17_16_003_SLIM_A.tif]
10109: [Po1g_100_6_054_SLIM_B.tif]
10110: [MTYL_52_47_006_SLIM_G.tif]
10111: [MTYL_124_9_018_SLIM_B.tif]
10112: [MTYL_28_1_010_SLIM_B.tif]
10113: [MTYL_76_20_019_SLIM_B.tif]
10114: [MTYL_52_66_007_SLIM_G.tif]
10115: [Po1g_100_26_022_SLIM_A.tif]
10116: [MTYL_76_27_004_SLIM_B.tif]
10117: [Po1g_100_24_036_SLIM_A.tif]
10118: [MTYL_100_25_026_SLIM_G.tif]
10119: [MTYL_28_79_058_SLIM_A.tif]
10120: [MTYL_52_19_028_SLIM_B.tif]
10121: [MTYL_124_18_006_SLIM_G.tif]
10122: [MTYL_124_4_019_SLIM_B.tif]
10123: [MTYL_124_23_028_SLIM_G.tif]
10124: [MTYL_100_10_019_SLIM_B.tif]
10125: [MTYL_124_15_014_SLIM_G.tif]
10126: [MTYL_28_36_055_SLIM_A.tif]
10127: [MTYL_17_12_045_SLIM_G.tif]
10128: [MTYL_28_17_059_SLIM_A.tif]
10129: [MTYL_52_6_005_SLIM_A.tif]
10130: [MTYL_100_1_005_SLIM_A.tif]
10131: [MTYL_76_19_014_SLIM_A.tif]
10132: [MTYL_28_17_002_SLIM_B.tif]
10133: [MTYL_17_19_008_SLIM_A.tif]
10134: [MTYL_76_22_029_SLIM_B.tif]
10135: [MTYL_17_2_045_SLIM_B.tif]
10136: [MTYL_124_6_026_SLIM_A.tif]
10137: [MTYL_76_8_016_SLIM_A.tif]
10138: [MTYL_100_28_008_SLIM_G.tif]
10139: [MTYL_124_17_009_SLIM_G.tif]
10140: [MTYL_76_1_004_SLIM_B.tif]
10141: [MTYL_52_19_020_SLIM_B.tif]
10142: [MTYL_76_6_024_SLIM_B.tif]
10143: [MTYL_124_18_007_SLIM_G.tif]
10144: [Po1g_100_8_053_SLIM_B.tif]
10145: [MTYL_52_2_032_SLIM_A.tif]
10146: [MTYL_28_21_029_SLIM_G.tif]
10147: [MTYL_76_7_006_SLIM_A.tif]
10148: [MTYL_52_45_025_SLIM_B.tif]
10149: [Po1g_100_11_030_SLIM_B.tif]
10150: [MTYL_52_14_021_SLIM_G.tif]
10151: [MTYL_17_14_008_SLIM_A.tif]
10152: [MTYL_100_25_019_SLIM_A.tif]
10153: [MTYL_100_11_007_SLIM_B.tif]
10154: [MTYL_52_9_015_SLIM_G.tif]
10155: [Po1g_100_1_021_SLIM_A.tif]
10156: [MTYL_100_25_016_SLIM_G.tif]
