YAML CONFIG:
4472: [MTYL_124_20_019_SLIM_B.tif]
4473: [MTYL_76_25_005_SLIM_B.tif]
4474: [MTYL_52_23_019_SLIM_G.tif]
4475: [MTYL_100_12_018_SLIM_B.tif]
4476: [MTYL_52_3_029_SLIM_A.tif]
4477: [MTYL_28_8_058_SLIM_A.tif]
4478: [MTYL_52_3_034_SLIM_A.tif]
4479: [MTYL_52_15_025_SLIM_B.tif]
4480: [Po1g_100_1_041_SLIM_B.tif]
4481: [MTYL_124_14_003_SLIM_A.tif]
4482: [MTYL_100_20_013_SLIM_A.tif]
4483: [MTYL_100_2_016_SLIM_A.tif]
4484: [MTYL_124_16_018_SLIM_B.tif]
4485: [MTYL_52_24_028_SLIM_B.tif]
4486: [MTYL_76_23_003_SLIM_B.tif]
4487: [Po1g_100_5_034_SLIM_A.tif]
4488: [MTYL_124_17_018_SLIM_B.tif]
4489: [Po1g_100_29_025_SLIM_A.tif]
4490: [Po1g_100_12_048_SLIM_G.tif]
4491: [MTYL_28_46_069_SLIM_A.tif]
4492: [MTYL_100_14_002_SLIM_A.tif]
4493: [MTYL_124_12_022_SLIM_B.tif]
4494: [MTYL_124_29_029_SLIM_G.tif]
4495: [MTYL_52_26_012_SLIM_G.tif]
4496: [MTYL_124_32_018_SLIM_G.tif]
4497: [MTYL_100_8_012_SLIM_G.tif]
4498: [MTYL_76_30_007_SLIM_B.tif]
4499: [MTYL_17_1_023_SLIM_A.tif]
4500: [MTYL_124_31_005_SLIM_G.tif]
4501: [MTYL_124_16_029_SLIM_G.tif]
4502: [MTYL_76_10_009_SLIM_A.tif]
4503: [MTYL_52_20_015_SLIM_G.tif]
4504: [MTYL_100_14_007_SLIM_A.tif]
4505: [MTYL_28_27_001_SLIM_G.tif]
4506: [MTYL_124_22_026_SLIM_A.tif]
4507: [Po1g_100_3_056_SLIM_B.tif]
4508: [MTYL_100_26_021_SLIM_G.tif]
4509: [MTYL_100_9_018_SLIM_G.tif]
4510: [Po1g_100_7_030_SLIM_G.tif]
4511: [MTYL_28_2_011_SLIM_B.tif]
4512: [MTYL_28_8_030_SLIM_G.tif]
4513: [MTYL_52_84_007_SLIM_G.tif]
4514: [MTYL_17_9_015_SLIM_G.tif]
4515: [MTYL_52_36_015_SLIM_G.tif]
4516: [MTYL_124_21_019_SLIM_A.tif]
4517: [MTYL_76_12_016_SLIM_A.tif]
4518: [MTYL_100_13_019_SLIM_B.tif]
4519: [MTYL_28_8_016_SLIM_G.tif]
4520: [Po1g_100_8_024_SLIM_G.tif]
4521: [MTYL_52_17_023_SLIM_B.tif]
4522: [MTYL_17_1_020_SLIM_A.tif]
4523: [Po1g_100_11_016_SLIM_G.tif]
4524: [MTYL_124_21_003_SLIM_A.tif]
4525: [MTYL_52_4_023_SLIM_G.tif]
4526: [MTYL_52_69_008_SLIM_G.tif]
4527: [MTYL_100_25_018_SLIM_A.tif]
4528: [Po1g_100_43_035_SLIM_A.tif]
4529: [MTYL_28_25_029_SLIM_G.tif]
4530: [MTYL_76_36_001_SLIM_A.tif]
4531: [MTYL_100_7_022_SLIM_A.tif]
4532: [Po1g_100_10_055_SLIM_B.tif]
4533: [Po1g_100_31_012_SLIM_G.tif]
4534: [MTYL_28_18_022_SLIM_B.tif]
4535: [Po1g_100_1_042_SLIM_A.tif]
4536: [MTYL_100_3_014_SLIM_A.tif]
4537: [Po1g_100_19_049_SLIM_A.tif]
4538: [Po1g_100_10_017_SLIM_G.tif]
4539: [MTYL_52_21_030_SLIM_B.tif]
4540: [MTYL_124_2_006_SLIM_G.tif]
4541: [MTYL_100_29_004_SLIM_A.tif]
4542: [MTYL_76_5_027_SLIM_B.tif]
4543: [MTYL_52_5_008_SLIM_G.tif]
4544: [MTYL_28_4_025_SLIM_G.tif]
4545: [MTYL_100_18_018_SLIM_G.tif]
4546: [MTYL_100_19_017_SLIM_B.tif]
4547: [MTYL_52_28_007_SLIM_G.tif]
4548: [Po1g_100_3_040_SLIM_G.tif]
4549: [MTYL_28_17_061_SLIM_A.tif]
4550: [MTYL_76_10_022_SLIM_B.tif]
4551: [MTYL_76_22_031_SLIM_B.tif]
4552: [MTYL_124_5_026_SLIM_G.tif]
4553: [MTYL_100_21_032_SLIM_B.tif]
4554: [Po1g_100_6_031_SLIM_B.tif]
4555: [MTYL_124_7_005_SLIM_A.tif]
4556: [MTYL_124_2_027_SLIM_A.tif]
4557: [MTYL_124_17_020_SLIM_G.tif]
4558: [MTYL_76_51_011_SLIM_B.tif]
4559: [MTYL_124_6_004_SLIM_G.tif]
4560: [MTYL_28_58_058_SLIM_A.tif]
4561: [MTYL_124_12_029_SLIM_B.tif]
4562: [MTYL_28_16_056_SLIM_A.tif]
4563: [MTYL_52_34_026_SLIM_B.tif]
4564: [Po1g_100_1_010_SLIM_B.tif]
4565: [MTYL_124_17_007_SLIM_A.tif]
4566: [Po1g_100_8_041_SLIM_B.tif]
4567: [MTYL_28_30_058_SLIM_A.tif]
4568: [Po1g_100_13_023_SLIM_A.tif]
4569: [Po1g_100_5_025_SLIM_G.tif]
4570: [MTYL_28_3_029_SLIM_B.tif]
4571: [MTYL_124_26_029_SLIM_B.tif]
4572: [MTYL_52_20_009_SLIM_G.tif]
4573: [MTYL_124_1_016_SLIM_A.tif]
4574: [MTYL_76_8_014_SLIM_A.tif]
4575: [MTYL_17_6_052_SLIM_G.tif]
4576: [MTYL_28_2_023_SLIM_B.tif]
4577: [MTYL_100_8_003_SLIM_A.tif]
4578: [MTYL_52_82_013_SLIM_G.tif]
4579: [MTYL_28_5_005_SLIM_G.tif]
4580: [MTYL_100_9_007_SLIM_G.tif]
4581: [MTYL_28_70_069_SLIM_A.tif]
4582: [MTYL_28_17_017_SLIM_G.tif]
4583: [MTYL_76_24_003_SLIM_A.tif]
4584: [MTYL_28_46_054_SLIM_A.tif]
4585: [MTYL_100_13_001_SLIM_A.tif]
4586: [MTYL_17_9_006_SLIM_A.tif]
4587: [MTYL_52_32_006_SLIM_G.tif]
4588: [MTYL_124_25_004_SLIM_G.tif]
4589: [MTYL_28_8_028_SLIM_B.tif]
4590: [MTYL_52_9_001_SLIM_A.tif]
4591: [MTYL_52_23_026_SLIM_B.tif]
4592: [MTYL_52_18_015_SLIM_B.tif]
4593: [MTYL_76_14_020_SLIM_A.tif]
4594: [MTYL_124_23_030_SLIM_B.tif]
4595: [MTYL_124_24_024_SLIM_A.tif]
4596: [MTYL_28_17_029_SLIM_G.tif]
4597: [Po1g_100_26_030_SLIM_A.tif]
4598: [MTYL_28_46_053_SLIM_A.tif]
4599: [MTYL_52_31_008_SLIM_G.tif]
4600: [MTYL_124_3_016_SLIM_B.tif]
4601: [MTYL_76_2_014_SLIM_A.tif]
4602: [MTYL_100_3_021_SLIM_A.tif]
4603: [MTYL_17_5_046_SLIM_B.tif]
4604: [MTYL_124_27_026_SLIM_A.tif]
4605: [MTYL_17_14_006_SLIM_G.tif]
4606: [MTYL_124_60_031_SLIM_G.tif]
4607: [MTYL_76_27_003_SLIM_B.tif]
4608: [MTYL_124_28_004_SLIM_G.tif]
4609: [MTYL_76_23_018_SLIM_A.tif]
4610: [MTYL_17_15_047_SLIM_B.tif]
4611: [Po1g_100_6_040_SLIM_G.tif]
4612: [MTYL_124_14_005_SLIM_B.tif]
4613: [MTYL_52_21_020_SLIM_G.tif]
4614: [MTYL_52_10_020_SLIM_G.tif]
4615: [MTYL_52_17_015_SLIM_B.tif]
4616: [MTYL_100_5_007_SLIM_B.tif]
4617: [MTYL_100_17_004_SLIM_G.tif]
4618: [MTYL_124_57_031_SLIM_G.tif]
4619: [MTYL_52_29_015_SLIM_G.tif]
4620: [MTYL_28_13_026_SLIM_G.tif]
4621: [MTYL_100_28_001_SLIM_B.tif]
4622: [MTYL_17_7_032_SLIM_G.tif]
4623: [MTYL_76_7_011_SLIM_B.tif]
4624: [MTYL_124_20_002_SLIM_A.tif]
4625: [MTYL_52_2_003_SLIM_B.tif]
4626: [Po1g_100_1_038_SLIM_A.tif]
4627: [MTYL_100_18_035_SLIM_B.tif]
4628: [MTYL_124_15_018_SLIM_A.tif]
4629: [Po1g_100_7_029_SLIM_G.tif]
4630: [MTYL_100_9_020_SLIM_A.tif]
4631: [MTYL_76_16_021_SLIM_B.tif]
4632: [Po1g_100_6_030_SLIM_B.tif]
4633: [MTYL_28_14_031_SLIM_G.tif]
4634: [MTYL_17_2_026_SLIM_B.tif]
4635: [MTYL_17_13_006_SLIM_A.tif]
4636: [MTYL_76_21_015_SLIM_B.tif]
4637: [MTYL_28_33_059_SLIM_A.tif]
4638: [MTYL_17_9_001_SLIM_A.tif]
4639: [MTYL_100_3_025_SLIM_A.tif]
4640: [Po1g_100_15_023_SLIM_A.tif]
4641: [Po1g_100_11_014_SLIM_G.tif]
4642: [MTYL_100_40_024_SLIM_G.tif]
4643: [MTYL_28_4_028_SLIM_B.tif]
4644: [MTYL_28_21_034_SLIM_G.tif]
4645: [MTYL_52_79_013_SLIM_G.tif]
4646: [MTYL_28_24_022_SLIM_B.tif]
4647: [MTYL_124_25_010_SLIM_G.tif]
4648: [MTYL_100_11_004_SLIM_G.tif]
4649: [Po1g_100_16_044_SLIM_B.tif]
4650: [Po1g_100_11_031_SLIM_A.tif]
4651: [MTYL_28_64_058_SLIM_A.tif]
4652: [Po1g_100_4_005_SLIM_G.tif]
4653: [MTYL_52_17_033_SLIM_A.tif]
4654: [MTYL_100_17_026_SLIM_G.tif]
4655: [MTYL_100_38_005_SLIM_A.tif]
4656: [MTYL_28_25_001_SLIM_G.tif]
4657: [MTYL_52_35_025_SLIM_B.tif]
4658: [MTYL_28_1_019_SLIM_G.tif]
4659: [MTYL_100_20_025_SLIM_B.tif]
4660: [MTYL_52_17_029_SLIM_A.tif]
4661: [MTYL_52_23_011_SLIM_G.tif]
4662: [MTYL_52_16_028_SLIM_A.tif]
4663: [MTYL_100_22_009_SLIM_G.tif]
4664: [MTYL_124_13_025_SLIM_G.tif]
4665: [MTYL_100_32_025_SLIM_G.tif]
4666: [MTYL_52_26_016_SLIM_B.tif]
4667: [MTYL_124_24_003_SLIM_G.tif]
4668: [MTYL_124_5_008_SLIM_G.tif]
4669: [MTYL_28_19_023_SLIM_G.tif]
4670: [MTYL_76_12_004_SLIM_B.tif]
4671: [Po1g_100_12_034_SLIM_G.tif]
4672: [MTYL_76_26_002_SLIM_B.tif]
4673: [MTYL_28_44_053_SLIM_A.tif]
4674: [Po1g_100_7_054_SLIM_B.tif]
4675: [MTYL_52_41_009_SLIM_G.tif]
4676: [MTYL_28_22_068_SLIM_A.tif]
4677: [Po1g_100_5_046_SLIM_B.tif]
4678: [MTYL_17_7_043_SLIM_A.tif]
4679: [MTYL_76_5_005_SLIM_B.tif]
4680: [MTYL_76_11_025_SLIM_B.tif]
4681: [MTYL_124_12_013_SLIM_B.tif]
4682: [MTYL_52_7_012_SLIM_G.tif]
4683: [MTYL_124_15_009_SLIM_A.tif]
4684: [MTYL_100_13_032_SLIM_G.tif]
4685: [MTYL_124_22_007_SLIM_A.tif]
4686: [MTYL_100_8_036_SLIM_B.tif]
4687: [MTYL_28_70_058_SLIM_A.tif]
4688: [MTYL_52_12_020_SLIM_B.tif]
4689: [MTYL_52_19_022_SLIM_A.tif]
4690: [MTYL_100_14_017_SLIM_B.tif]
4691: [MTYL_28_10_012_SLIM_G.tif]
4692: [MTYL_100_19_035_SLIM_G.tif]
4693: [MTYL_52_1_010_SLIM_B.tif]
4694: [MTYL_100_3_005_SLIM_A.tif]
4695: [MTYL_124_19_030_SLIM_A.tif]
4696: [MTYL_17_11_046_SLIM_B.tif]
4697: [MTYL_124_14_006_SLIM_G.tif]
4698: [MTYL_28_96_058_SLIM_A.tif]
4699: [MTYL_100_11_005_SLIM_B.tif]
4700: [MTYL_28_4_021_SLIM_B.tif]
4701: [MTYL_17_7_020_SLIM_G.tif]
4702: [MTYL_28_3_061_SLIM_A.tif]
4703: [MTYL_100_31_004_SLIM_A.tif]
4704: [Po1g_100_33_030_SLIM_A.tif]
4705: [MTYL_124_8_006_SLIM_G.tif]
4706: [MTYL_124_44_008_SLIM_G.tif]
4707: [MTYL_76_24_002_SLIM_A.tif]
4708: [MTYL_76_20_026_SLIM_B.tif]
4709: [MTYL_17_35_049_SLIM_G.tif]
4710: [MTYL_100_3_002_SLIM_A.tif]
4711: [MTYL_76_19_015_SLIM_A.tif]
4712: [Po1g_100_14_027_SLIM_A.tif]
4713: [MTYL_124_15_006_SLIM_A.tif]
4714: [MTYL_52_2_030_SLIM_B.tif]
4715: [MTYL_100_6_025_SLIM_G.tif]
4716: [MTYL_52_16_013_SLIM_G.tif]
4717: [MTYL_28_29_053_SLIM_A.tif]
4718: [MTYL_28_21_028_SLIM_B.tif]
4719: [MTYL_28_2_052_SLIM_A.tif]
4720: [MTYL_124_8_020_SLIM_A.tif]
4721: [Po1g_100_8_015_SLIM_G.tif]
4722: [MTYL_28_75_058_SLIM_A.tif]
4723: [MTYL_124_1_021_SLIM_B.tif]
4724: [MTYL_76_2_001_SLIM_B.tif]
4725: [MTYL_124_10_006_SLIM_A.tif]
4726: [MTYL_76_7_010_SLIM_A.tif]
4727: [MTYL_100_4_011_SLIM_B.tif]
4728: [MTYL_28_10_001_SLIM_B.tif]
4729: [MTYL_100_18_031_SLIM_G.tif]
4730: [MTYL_124_1_001_SLIM_G.tif]
4731: [MTYL_17_1_049_SLIM_A.tif]
4732: [MTYL_100_1_034_SLIM_B.tif]
4733: [MTYL_76_18_017_SLIM_A.tif]
4734: [MTYL_17_9_045_SLIM_B.tif]
4735: [MTYL_17_6_038_SLIM_A.tif]
4736: [MTYL_52_3_021_SLIM_G.tif]
4737: [MTYL_28_16_015_SLIM_G.tif]
4738: [MTYL_52_13_007_SLIM_G.tif]
4739: [MTYL_76_25_031_SLIM_B.tif]
4740: [MTYL_17_10_051_SLIM_G.tif]
4741: [MTYL_100_4_004_SLIM_B.tif]
4742: [MTYL_124_52_005_SLIM_G.tif]
4743: [MTYL_100_32_027_SLIM_G.tif]
4744: [MTYL_28_21_054_SLIM_A.tif]
4745: [MTYL_76_16_004_SLIM_B.tif]
4746: [MTYL_76_14_010_SLIM_B.tif]
4747: [MTYL_124_1_013_SLIM_B.tif]
4748: [MTYL_124_14_017_SLIM_G.tif]
4749: [Po1g_100_16_041_SLIM_G.tif]
4750: [Po1g_100_8_003_SLIM_G.tif]
4751: [MTYL_17_5_052_SLIM_G.tif]
4752: [MTYL_28_37_053_SLIM_A.tif]
4753: [MTYL_17_70_035_SLIM_B.tif]
4754: [MTYL_52_27_007_SLIM_G.tif]
4755: [MTYL_76_19_014_SLIM_A.tif]
4756: [MTYL_100_30_013_SLIM_G.tif]
4757: [MTYL_52_31_026_SLIM_B.tif]
4758: [MTYL_100_34_006_SLIM_G.tif]
4759: [MTYL_17_12_002_SLIM_A.tif]
4760: [MTYL_124_11_016_SLIM_G.tif]
4761: [MTYL_124_34_007_SLIM_G.tif]
4762: [MTYL_124_19_016_SLIM_B.tif]
4763: [MTYL_28_4_067_SLIM_A.tif]
4764: [MTYL_76_10_026_SLIM_B.tif]
4765: [MTYL_100_9_017_SLIM_B.tif]
4766: [MTYL_100_23_022_SLIM_B.tif]
4767: [MTYL_28_54_057_SLIM_A.tif]
4768: [MTYL_52_14_003_SLIM_B.tif]
4769: [MTYL_17_7_001_SLIM_G.tif]
4770: [MTYL_124_43_031_SLIM_B.tif]
4771: [MTYL_124_7_027_SLIM_G.tif]
4772: [MTYL_100_2_025_SLIM_A.tif]
4773: [MTYL_124_28_029_SLIM_B.tif]
4774: [Po1g_100_7_025_SLIM_G.tif]
4775: [MTYL_124_1_016_SLIM_G.tif]
4776: [MTYL_17_1_015_SLIM_A.tif]
4777: [MTYL_52_7_003_SLIM_B.tif]
4778: [MTYL_76_9_022_SLIM_B.tif]
4779: [MTYL_76_19_025_SLIM_A.tif]
4780: [MTYL_28_6_010_SLIM_G.tif]
4781: [MTYL_28_10_004_SLIM_B.tif]
4782: [MTYL_17_21_049_SLIM_G.tif]
4783: [MTYL_124_14_028_SLIM_G.tif]
4784: [MTYL_28_17_011_SLIM_G.tif]
4785: [MTYL_28_11_038_SLIM_G.tif]
4786: [MTYL_17_12_004_SLIM_A.tif]
4787: [MTYL_124_3_003_SLIM_A.tif]
4788: [MTYL_52_16_008_SLIM_G.tif]
4789: [MTYL_76_6_013_SLIM_A.tif]
4790: [Po1g_100_3_049_SLIM_B.tif]
4791: [MTYL_28_3_018_SLIM_B.tif]
4792: [MTYL_124_18_015_SLIM_A.tif]
4793: [MTYL_52_13_008_SLIM_A.tif]
4794: [MTYL_52_83_008_SLIM_G.tif]
4795: [MTYL_100_33_006_SLIM_G.tif]
4796: [Po1g_100_7_040_SLIM_G.tif]
4797: [MTYL_100_23_005_SLIM_G.tif]
4798: [MTYL_52_19_034_SLIM_A.tif]
4799: [MTYL_52_45_025_SLIM_B.tif]
4800: [MTYL_52_8_011_SLIM_G.tif]
4801: [MTYL_52_34_014_SLIM_G.tif]
4802: [MTYL_28_22_061_SLIM_A.tif]
4803: [MTYL_100_19_008_SLIM_B.tif]
4804: [Po1g_100_4_038_SLIM_B.tif]
4805: [MTYL_17_2_017_SLIM_G.tif]
4806: [MTYL_100_3_033_SLIM_B.tif]
4807: [MTYL_124_1_028_SLIM_B.tif]
4808: [MTYL_76_12_031_SLIM_B.tif]
4809: [MTYL_17_2_017_SLIM_A.tif]
4810: [MTYL_17_2_033_SLIM_A.tif]
4811: [Po1g_100_10_059_SLIM_B.tif]
4812: [MTYL_17_4_018_SLIM_G.tif]
4813: [Po1g_100_10_001_SLIM_A.tif]
4814: [MTYL_100_25_011_SLIM_G.tif]
4815: [MTYL_52_8_026_SLIM_A.tif]
4816: [MTYL_52_23_012_SLIM_G.tif]
4817: [MTYL_100_4_002_SLIM_B.tif]
4818: [MTYL_52_21_028_SLIM_A.tif]
4819: [MTYL_28_15_018_SLIM_B.tif]
4820: [MTYL_28_8_030_SLIM_B.tif]
4821: [MTYL_28_29_057_SLIM_A.tif]
4822: [MTYL_76_1_024_SLIM_A.tif]
4823: [MTYL_100_10_004_SLIM_G.tif]
4824: [MTYL_28_1_003_SLIM_G.tif]
4825: [MTYL_100_16_030_SLIM_G.tif]
4826: [MTYL_52_6_018_SLIM_G.tif]
4827: [MTYL_28_14_017_SLIM_G.tif]
4828: [MTYL_17_29_043_SLIM_B.tif]
4829: [MTYL_52_23_021_SLIM_B.tif]
4830: [Po1g_100_4_034_SLIM_B.tif]
4831: [MTYL_28_16_026_SLIM_G.tif]
4832: [MTYL_17_12_029_SLIM_G.tif]
4833: [MTYL_52_10_003_SLIM_A.tif]
4834: [Po1g_100_23_044_SLIM_B.tif]
4835: [MTYL_100_8_009_SLIM_B.tif]
4836: [Po1g_100_13_058_SLIM_B.tif]
4837: [MTYL_17_3_007_SLIM_A.tif]
4838: [MTYL_100_14_024_SLIM_G.tif]
4839: [Po1g_100_1_017_SLIM_A.tif]
4840: [MTYL_52_12_032_SLIM_A.tif]
4841: [MTYL_52_89_013_SLIM_G.tif]
4842: [MTYL_17_17_047_SLIM_B.tif]
4843: [MTYL_17_1_021_SLIM_A.tif]
4844: [MTYL_124_18_011_SLIM_B.tif]
4845: [MTYL_17_77_035_SLIM_B.tif]
4846: [MTYL_124_10_023_SLIM_A.tif]
4847: [MTYL_52_6_002_SLIM_B.tif]
4848: [MTYL_17_58_041_SLIM_G.tif]
4849: [MTYL_100_9_016_SLIM_B.tif]
4850: [MTYL_52_18_026_SLIM_B.tif]
4851: [MTYL_100_15_031_SLIM_G.tif]
4852: [MTYL_52_14_017_SLIM_B.tif]
4853: [MTYL_76_7_017_SLIM_A.tif]
4854: [MTYL_124_29_017_SLIM_B.tif]
4855: [MTYL_76_25_002_SLIM_A.tif]
4856: [MTYL_124_5_024_SLIM_B.tif]
4857: [MTYL_52_7_009_SLIM_A.tif]
4858: [MTYL_100_10_019_SLIM_G.tif]
4859: [MTYL_28_57_058_SLIM_A.tif]
4860: [MTYL_52_9_032_SLIM_A.tif]
4861: [MTYL_52_32_016_SLIM_B.tif]
4862: [MTYL_124_25_009_SLIM_B.tif]
4863: [Po1g_100_7_036_SLIM_B.tif]
4864: [MTYL_17_3_041_SLIM_A.tif]
4865: [MTYL_100_3_004_SLIM_B.tif]
4866: [Po1g_100_1_041_SLIM_G.tif]
4867: [MTYL_76_31_003_SLIM_B.tif]
4868: [MTYL_100_9_035_SLIM_G.tif]
4869: [MTYL_100_9_030_SLIM_B.tif]
4870: [Po1g_100_34_030_SLIM_A.tif]
4871: [Po1g_100_7_039_SLIM_A.tif]
4872: [MTYL_17_4_017_SLIM_G.tif]
4873: [MTYL_124_33_008_SLIM_G.tif]
4874: [MTYL_28_7_052_SLIM_A.tif]
4875: [MTYL_76_3_012_SLIM_B.tif]
4876: [Po1g_100_5_026_SLIM_B.tif]
4877: [MTYL_124_49_029_SLIM_G.tif]
4878: [MTYL_52_14_022_SLIM_A.tif]
4879: [MTYL_100_20_013_SLIM_G.tif]
4880: [MTYL_52_11_027_SLIM_A.tif]
4881: [MTYL_28_12_008_SLIM_G.tif]
4882: [MTYL_124_46_031_SLIM_A.tif]
4883: [Po1g_100_6_005_SLIM_B.tif]
4884: [MTYL_124_26_025_SLIM_G.tif]
4885: [MTYL_17_22_042_SLIM_B.tif]
4886: [MTYL_100_21_011_SLIM_G.tif]
4887: [MTYL_52_27_010_SLIM_G.tif]
4888: [MTYL_76_6_014_SLIM_B.tif]
4889: [MTYL_124_27_009_SLIM_G.tif]
4890: [MTYL_100_2_020_SLIM_A.tif]
4891: [MTYL_52_10_012_SLIM_B.tif]
4892: [MTYL_52_44_009_SLIM_G.tif]
4893: [MTYL_52_22_018_SLIM_G.tif]
4894: [MTYL_76_45_002_SLIM_B.tif]
4895: [MTYL_124_50_008_SLIM_G.tif]
4896: [Po1g_100_3_034_SLIM_G.tif]
4897: [Po1g_100_10_014_SLIM_B.tif]
4898: [MTYL_100_10_021_SLIM_G.tif]
4899: [Po1g_100_19_034_SLIM_A.tif]
4900: [Po1g_100_1_046_SLIM_B.tif]
4901: [Po1g_100_25_030_SLIM_A.tif]
4902: [MTYL_52_13_016_SLIM_G.tif]
4903: [MTYL_52_8_033_SLIM_B.tif]
4904: [MTYL_52_8_005_SLIM_G.tif]
4905: [MTYL_52_2_023_SLIM_A.tif]
4906: [MTYL_124_17_021_SLIM_A.tif]
4907: [MTYL_28_16_002_SLIM_B.tif]
4908: [MTYL_28_19_011_SLIM_G.tif]
4909: [Po1g_100_16_016_SLIM_G.tif]
4910: [MTYL_28_5_018_SLIM_B.tif]
4911: [MTYL_52_52_009_SLIM_G.tif]
4912: [Po1g_100_10_057_SLIM_B.tif]
4913: [MTYL_17_32_049_SLIM_B.tif]
4914: [Po1g_100_8_005_SLIM_G.tif]
4915: [Po1g_100_33_026_SLIM_A.tif]
4916: [MTYL_124_6_026_SLIM_A.tif]
4917: [MTYL_28_13_060_SLIM_A.tif]
4918: [Po1g_100_12_037_SLIM_G.tif]
4919: [MTYL_76_37_007_SLIM_B.tif]
4920: [Po1g_100_19_031_SLIM_A.tif]
4921: [Po1g_100_39_030_SLIM_A.tif]
4922: [MTYL_28_10_009_SLIM_G.tif]
4923: [MTYL_124_24_022_SLIM_B.tif]
4924: [MTYL_28_17_054_SLIM_A.tif]
4925: [MTYL_124_30_028_SLIM_B.tif]
4926: [MTYL_28_43_055_SLIM_A.tif]
4927: [MTYL_52_10_023_SLIM_G.tif]
4928: [Po1g_100_22_035_SLIM_A.tif]
4929: [Po1g_100_2_032_SLIM_G.tif]
4930: [MTYL_17_3_020_SLIM_A.tif]
4931: [MTYL_76_6_028_SLIM_B.tif]
4932: [MTYL_124_1_002_SLIM_B.tif]
4933: [MTYL_76_21_008_SLIM_B.tif]
4934: [MTYL_100_19_030_SLIM_B.tif]
4935: [MTYL_76_17_007_SLIM_B.tif]
4936: [MTYL_28_2_011_SLIM_G.tif]
4937: [Po1g_100_2_032_SLIM_B.tif]
4938: [MTYL_17_32_044_SLIM_B.tif]
4939: [MTYL_76_14_006_SLIM_A.tif]
4940: [Po1g_100_19_065_SLIM_B.tif]
4941: [MTYL_28_28_034_SLIM_G.tif]
4942: [MTYL_17_53_050_SLIM_B.tif]
4943: [MTYL_28_21_055_SLIM_A.tif]
4944: [MTYL_124_10_031_SLIM_B.tif]
4945: [MTYL_28_9_051_SLIM_A.tif]
4946: [Po1g_100_6_022_SLIM_G.tif]
4947: [MTYL_28_22_057_SLIM_A.tif]
4948: [Po1g_100_4_018_SLIM_A.tif]
4949: [MTYL_100_9_002_SLIM_B.tif]
4950: [MTYL_52_44_006_SLIM_G.tif]
4951: [MTYL_124_35_002_SLIM_G.tif]
4952: [MTYL_124_10_003_SLIM_B.tif]
4953: [MTYL_124_5_015_SLIM_A.tif]
4954: [MTYL_100_16_013_SLIM_B.tif]
4955: [MTYL_100_8_028_SLIM_G.tif]
4956: [MTYL_52_26_010_SLIM_G.tif]
4957: [MTYL_28_11_024_SLIM_B.tif]
4958: [MTYL_76_16_005_SLIM_A.tif]
4959: [MTYL_17_16_035_SLIM_B.tif]
4960: [MTYL_28_9_001_SLIM_B.tif]
4961: [MTYL_28_9_027_SLIM_B.tif]
4962: [MTYL_124_32_028_SLIM_G.tif]
4963: [MTYL_52_13_019_SLIM_B.tif]
4964: [MTYL_124_2_018_SLIM_G.tif]
4965: [Po1g_100_11_052_SLIM_B.tif]
4966: [MTYL_76_1_006_SLIM_A.tif]
4967: [Po1g_100_7_047_SLIM_G.tif]
4968: [MTYL_76_3_015_SLIM_B.tif]
4969: [MTYL_28_11_025_SLIM_G.tif]
4970: [MTYL_76_2_007_SLIM_A.tif]
4971: [MTYL_52_71_009_SLIM_G.tif]
4972: [MTYL_17_18_024_SLIM_B.tif]
4973: [MTYL_28_5_001_SLIM_G.tif]
4974: [MTYL_76_25_018_SLIM_B.tif]
4975: [MTYL_124_17_025_SLIM_B.tif]
4976: [Po1g_100_12_045_SLIM_G.tif]
4977: [MTYL_124_21_014_SLIM_A.tif]
4978: [MTYL_28_6_038_SLIM_G.tif]
4979: [MTYL_28_11_017_SLIM_B.tif]
4980: [MTYL_124_12_027_SLIM_B.tif]
4981: [MTYL_52_3_028_SLIM_A.tif]
4982: [Po1g_100_18_057_SLIM_B.tif]
4983: [MTYL_52_8_019_SLIM_B.tif]
4984: [MTYL_28_6_023_SLIM_G.tif]
4985: [MTYL_17_52_041_SLIM_G.tif]
4986: [MTYL_52_1_017_SLIM_G.tif]
4987: [MTYL_124_11_009_SLIM_G.tif]
4988: [MTYL_52_18_025_SLIM_B.tif]
4989: [Po1g_100_19_064_SLIM_B.tif]
4990: [MTYL_17_2_012_SLIM_A.tif]
4991: [MTYL_100_13_001_SLIM_B.tif]
4992: [MTYL_124_23_001_SLIM_B.tif]
4993: [MTYL_17_10_046_SLIM_B.tif]
4994: [MTYL_76_29_030_SLIM_B.tif]
4995: [MTYL_124_19_004_SLIM_G.tif]
4996: [MTYL_17_2_005_SLIM_B.tif]
4997: [MTYL_100_10_007_SLIM_B.tif]
4998: [Po1g_100_21_044_SLIM_B.tif]
4999: [MTYL_76_18_030_SLIM_B.tif]
5000: [MTYL_100_14_001_SLIM_A.tif]
5001: [MTYL_28_19_066_SLIM_A.tif]
5002: [MTYL_17_54_040_SLIM_B.tif]
5003: [Po1g_100_12_016_SLIM_G.tif]
5004: [MTYL_124_13_007_SLIM_B.tif]
5005: [MTYL_52_11_022_SLIM_G.tif]
5006: [MTYL_124_31_002_SLIM_G.tif]
5007: [MTYL_124_8_019_SLIM_G.tif]
5008: [Po1g_100_9_022_SLIM_G.tif]
5009: [MTYL_28_15_013_SLIM_G.tif]
