YAML CONFIG:
412: [MTYL_52_4_002_SLIM_G.tif]
413: [MTYL_124_19_022_SLIM_G.tif]
414: [MTYL_76_12_004_SLIM_B.tif]
415: [MTYL_124_10_027_SLIM_B.tif]
416: [MTYL_76_15_024_SLIM_A.tif]
417: [MTYL_28_12_007_SLIM_G.tif]
418: [MTYL_124_14_012_SLIM_B.tif]
419: [MTYL_52_46_013_SLIM_G.tif]
420: [MTYL_100_37_019_SLIM_G.tif]
421: [MTYL_100_5_034_SLIM_G.tif]
422: [Po1g_100_14_049_SLIM_B.tif]
423: [Po1g_100_29_035_SLIM_A.tif]
424: [Po1g_100_14_008_SLIM_G.tif]
425: [MTYL_28_21_017_SLIM_G.tif]
426: [MTYL_52_19_003_SLIM_G.tif]
427: [Po1g_100_5_027_SLIM_B.tif]
428: [MTYL_100_18_011_SLIM_A.tif]
429: [MTYL_100_11_028_SLIM_A.tif]
430: [MTYL_124_18_015_SLIM_A.tif]
431: [MTYL_124_8_001_SLIM_B.tif]
432: [MTYL_100_1_002_SLIM_G.tif]
433: [MTYL_28_11_066_SLIM_A.tif]
434: [MTYL_28_25_022_SLIM_B.tif]
435: [MTYL_28_8_061_SLIM_A.tif]
436: [MTYL_17_15_047_SLIM_G.tif]
437: [MTYL_124_21_014_SLIM_A.tif]
438: [MTYL_76_14_003_SLIM_B.tif]
439: [MTYL_124_14_013_SLIM_G.tif]
440: [MTYL_28_6_016_SLIM_B.tif]
441: [MTYL_124_16_001_SLIM_G.tif]
442: [MTYL_28_10_052_SLIM_A.tif]
443: [MTYL_76_11_027_SLIM_B.tif]
444: [MTYL_76_4_019_SLIM_B.tif]
445: [MTYL_76_12_014_SLIM_A.tif]
446: [MTYL_124_13_028_SLIM_A.tif]
447: [MTYL_100_10_029_SLIM_G.tif]
448: [MTYL_76_17_016_SLIM_B.tif]
449: [MTYL_100_7_019_SLIM_A.tif]
450: [MTYL_28_32_061_SLIM_A.tif]
451: [MTYL_124_13_016_SLIM_A.tif]
452: [Po1g_100_7_020_SLIM_G.tif]
453: [MTYL_28_1_060_SLIM_A.tif]
454: [MTYL_76_49_011_SLIM_B.tif]
455: [MTYL_28_2_036_SLIM_G.tif]
456: [MTYL_76_18_002_SLIM_B.tif]
457: [MTYL_124_2_001_SLIM_G.tif]
458: [MTYL_17_13_024_SLIM_B.tif]
459: [MTYL_124_61_031_SLIM_G.tif]
460: [MTYL_124_1_007_SLIM_B.tif]
461: [MTYL_76_5_004_SLIM_B.tif]
462: [MTYL_76_9_002_SLIM_B.tif]
463: [Po1g_100_4_046_SLIM_G.tif]
464: [MTYL_52_24_020_SLIM_G.tif]
465: [MTYL_124_25_029_SLIM_G.tif]
466: [MTYL_52_29_017_SLIM_G.tif]
467: [Po1g_100_13_039_SLIM_G.tif]
468: [MTYL_28_62_054_SLIM_A.tif]
469: [Po1g_100_5_047_SLIM_B.tif]
470: [MTYL_28_74_069_SLIM_A.tif]
471: [MTYL_100_19_035_SLIM_G.tif]
472: [MTYL_28_99_058_SLIM_A.tif]
473: [MTYL_100_8_023_SLIM_A.tif]
474: [MTYL_124_15_018_SLIM_B.tif]
475: [MTYL_76_17_001_SLIM_B.tif]
476: [Po1g_100_17_007_SLIM_G.tif]
477: [Po1g_100_24_054_SLIM_B.tif]
478: [MTYL_52_54_007_SLIM_G.tif]
479: [MTYL_124_17_015_SLIM_B.tif]
480: [MTYL_52_4_015_SLIM_A.tif]
481: [MTYL_17_20_004_SLIM_A.tif]
482: [MTYL_28_1_005_SLIM_B.tif]
483: [MTYL_76_3_016_SLIM_B.tif]
484: [MTYL_17_16_004_SLIM_A.tif]
485: [MTYL_100_29_031_SLIM_G.tif]
486: [MTYL_52_4_017_SLIM_B.tif]
487: [MTYL_76_22_013_SLIM_A.tif]
488: [MTYL_124_2_007_SLIM_B.tif]
489: [MTYL_76_2_011_SLIM_A.tif]
490: [MTYL_28_12_001_SLIM_G.tif]
491: [MTYL_76_6_013_SLIM_A.tif]
492: [Po1g_100_10_035_SLIM_B.tif]
493: [Po1g_100_22_056_SLIM_B.tif]
494: [MTYL_100_17_028_SLIM_G.tif]
495: [MTYL_17_1_043_SLIM_G.tif]
496: [MTYL_76_22_008_SLIM_A.tif]
497: [MTYL_52_35_021_SLIM_G.tif]
498: [MTYL_100_13_035_SLIM_G.tif]
499: [MTYL_124_32_023_SLIM_G.tif]
500: [MTYL_124_25_031_SLIM_A.tif]
501: [MTYL_124_12_004_SLIM_G.tif]
502: [MTYL_17_6_028_SLIM_B.tif]
503: [MTYL_28_15_070_SLIM_A.tif]
504: [MTYL_124_50_029_SLIM_G.tif]
505: [MTYL_17_1_028_SLIM_A.tif]
506: [MTYL_76_12_006_SLIM_B.tif]
507: [MTYL_100_12_023_SLIM_A.tif]
508: [MTYL_28_5_011_SLIM_G.tif]
509: [MTYL_124_12_025_SLIM_A.tif]
510: [MTYL_124_18_028_SLIM_G.tif]
511: [MTYL_52_11_004_SLIM_A.tif]
512: [MTYL_28_40_054_SLIM_A.tif]
513: [MTYL_100_17_004_SLIM_A.tif]
514: [Po1g_100_5_027_SLIM_G.tif]
515: [MTYL_100_28_022_SLIM_A.tif]
516: [MTYL_28_9_024_SLIM_B.tif]
517: [MTYL_76_2_001_SLIM_B.tif]
518: [MTYL_124_48_030_SLIM_B.tif]
519: [MTYL_76_1_015_SLIM_B.tif]
520: [MTYL_52_10_005_SLIM_G.tif]
521: [MTYL_100_25_005_SLIM_B.tif]
522: [MTYL_124_3_022_SLIM_B.tif]
523: [MTYL_28_7_002_SLIM_B.tif]
524: [MTYL_28_6_021_SLIM_G.tif]
525: [MTYL_100_6_014_SLIM_A.tif]
526: [MTYL_124_21_025_SLIM_G.tif]
527: [MTYL_28_16_020_SLIM_G.tif]
528: [MTYL_100_6_004_SLIM_B.tif]
529: [MTYL_52_52_009_SLIM_G.tif]
530: [MTYL_124_40_031_SLIM_G.tif]
531: [MTYL_100_23_011_SLIM_A.tif]
532: [Po1g_100_15_046_SLIM_G.tif]
533: [MTYL_100_26_019_SLIM_B.tif]
534: [Po1g_100_3_050_SLIM_A.tif]
535: [MTYL_124_19_026_SLIM_B.tif]
536: [MTYL_76_7_025_SLIM_A.tif]
537: [MTYL_100_1_013_SLIM_A.tif]
538: [MTYL_100_6_025_SLIM_G.tif]
539: [MTYL_124_28_001_SLIM_G.tif]
540: [MTYL_28_2_029_SLIM_B.tif]
541: [MTYL_100_10_034_SLIM_G.tif]
542: [Po1g_100_32_007_SLIM_G.tif]
543: [Po1g_100_12_009_SLIM_G.tif]
544: [Po1g_100_4_054_SLIM_B.tif]
545: [MTYL_76_1_010_SLIM_B.tif]
546: [MTYL_17_1_039_SLIM_G.tif]
547: [MTYL_124_4_007_SLIM_A.tif]
548: [Po1g_100_28_044_SLIM_G.tif]
549: [Po1g_100_22_031_SLIM_A.tif]
550: [MTYL_124_38_009_SLIM_B.tif]
551: [MTYL_100_10_022_SLIM_G.tif]
552: [MTYL_124_9_012_SLIM_B.tif]
553: [MTYL_52_3_002_SLIM_B.tif]
554: [MTYL_76_5_027_SLIM_B.tif]
555: [MTYL_28_10_010_SLIM_B.tif]
556: [MTYL_28_20_067_SLIM_A.tif]
557: [MTYL_17_5_026_SLIM_G.tif]
558: [MTYL_100_12_001_SLIM_B.tif]
559: [MTYL_124_16_008_SLIM_A.tif]
560: [MTYL_124_3_024_SLIM_A.tif]
561: [MTYL_76_17_008_SLIM_A.tif]
562: [Po1g_100_1_030_SLIM_B.tif]
563: [MTYL_52_3_013_SLIM_G.tif]
564: [MTYL_52_11_012_SLIM_A.tif]
565: [MTYL_17_15_050_SLIM_G.tif]
566: [MTYL_17_11_004_SLIM_A.tif]
567: [MTYL_124_22_015_SLIM_B.tif]
568: [MTYL_124_11_020_SLIM_G.tif]
569: [MTYL_52_40_008_SLIM_G.tif]
570: [MTYL_17_10_018_SLIM_G.tif]
571: [MTYL_17_15_028_SLIM_G.tif]
572: [Po1g_100_4_068_SLIM_B.tif]
573: [MTYL_17_7_046_SLIM_G.tif]
574: [Po1g_100_2_024_SLIM_A.tif]
575: [MTYL_52_2_018_SLIM_G.tif]
576: [MTYL_124_10_031_SLIM_A.tif]
577: [MTYL_52_6_027_SLIM_B.tif]
578: [MTYL_124_27_003_SLIM_B.tif]
579: [MTYL_28_28_053_SLIM_A.tif]
580: [MTYL_28_9_020_SLIM_G.tif]
581: [MTYL_76_23_018_SLIM_B.tif]
582: [MTYL_124_10_010_SLIM_G.tif]
583: [MTYL_124_6_001_SLIM_A.tif]
584: [Po1g_100_28_032_SLIM_A.tif]
585: [MTYL_28_42_061_SLIM_A.tif]
586: [MTYL_52_4_018_SLIM_B.tif]
587: [MTYL_28_8_026_SLIM_G.tif]
588: [MTYL_100_20_007_SLIM_B.tif]
589: [MTYL_100_31_023_SLIM_G.tif]
590: [MTYL_52_1_010_SLIM_G.tif]
591: [Po1g_100_5_068_SLIM_B.tif]
592: [MTYL_100_20_021_SLIM_A.tif]
593: [MTYL_124_48_017_SLIM_B.tif]
594: [MTYL_124_14_009_SLIM_B.tif]
595: [MTYL_76_46_004_SLIM_B.tif]
596: [MTYL_52_3_023_SLIM_B.tif]
597: [MTYL_52_6_013_SLIM_A.tif]
598: [Po1g_100_13_003_SLIM_A.tif]
599: [MTYL_124_11_002_SLIM_G.tif]
600: [MTYL_28_15_028_SLIM_G.tif]
601: [MTYL_52_25_021_SLIM_G.tif]
602: [MTYL_17_4_003_SLIM_A.tif]
603: [MTYL_124_1_024_SLIM_G.tif]
604: [MTYL_124_30_025_SLIM_B.tif]
605: [Po1g_100_9_021_SLIM_A.tif]
606: [MTYL_17_11_048_SLIM_G.tif]
607: [MTYL_100_13_003_SLIM_A.tif]
608: [MTYL_17_4_047_SLIM_A.tif]
609: [MTYL_124_26_006_SLIM_G.tif]
610: [MTYL_124_21_001_SLIM_G.tif]
611: [MTYL_124_33_031_SLIM_B.tif]
612: [MTYL_124_13_003_SLIM_B.tif]
613: [MTYL_17_12_012_SLIM_A.tif]
614: [Po1g_100_8_045_SLIM_A.tif]
615: [MTYL_28_4_055_SLIM_A.tif]
616: [MTYL_76_4_026_SLIM_B.tif]
617: [MTYL_28_5_008_SLIM_B.tif]
618: [MTYL_28_6_001_SLIM_B.tif]
619: [MTYL_52_5_024_SLIM_A.tif]
620: [MTYL_17_7_041_SLIM_G.tif]
621: [MTYL_124_14_004_SLIM_G.tif]
622: [MTYL_100_2_018_SLIM_A.tif]
623: [MTYL_28_70_058_SLIM_A.tif]
624: [MTYL_52_45_013_SLIM_G.tif]
625: [MTYL_52_30_021_SLIM_G.tif]
626: [MTYL_124_9_017_SLIM_A.tif]
627: [MTYL_28_6_011_SLIM_G.tif]
628: [MTYL_52_57_009_SLIM_G.tif]
629: [MTYL_52_5_010_SLIM_G.tif]
630: [MTYL_52_15_028_SLIM_A.tif]
631: [MTYL_17_1_042_SLIM_A.tif]
632: [MTYL_124_24_011_SLIM_G.tif]
633: [MTYL_124_26_025_SLIM_B.tif]
634: [MTYL_124_22_002_SLIM_B.tif]
635: [MTYL_52_19_026_SLIM_B.tif]
636: [MTYL_28_42_053_SLIM_A.tif]
637: [Po1g_100_3_018_SLIM_G.tif]
638: [MTYL_28_7_008_SLIM_G.tif]
639: [MTYL_100_20_020_SLIM_B.tif]
640: [MTYL_17_6_033_SLIM_G.tif]
641: [MTYL_17_7_054_SLIM_G.tif]
642: [MTYL_28_15_020_SLIM_B.tif]
643: [Po1g_100_2_022_SLIM_A.tif]
644: [MTYL_100_13_005_SLIM_G.tif]
645: [MTYL_124_25_005_SLIM_B.tif]
646: [MTYL_28_21_020_SLIM_G.tif]
647: [MTYL_28_5_017_SLIM_B.tif]
648: [MTYL_28_46_057_SLIM_A.tif]
649: [MTYL_28_2_023_SLIM_B.tif]
650: [MTYL_52_25_011_SLIM_G.tif]
651: [MTYL_124_9_008_SLIM_B.tif]
652: [Po1g_100_4_011_SLIM_G.tif]
653: [Po1g_100_26_028_SLIM_A.tif]
654: [Po1g_100_18_050_SLIM_B.tif]
655: [Po1g_100_1_005_SLIM_G.tif]
656: [MTYL_52_5_021_SLIM_A.tif]
657: [MTYL_76_5_030_SLIM_B.tif]
658: [MTYL_100_16_007_SLIM_G.tif]
659: [MTYL_17_35_049_SLIM_B.tif]
660: [Po1g_100_16_041_SLIM_G.tif]
661: [MTYL_52_37_006_SLIM_G.tif]
662: [MTYL_28_58_058_SLIM_A.tif]
663: [MTYL_52_14_003_SLIM_B.tif]
664: [MTYL_124_21_031_SLIM_B.tif]
665: [MTYL_124_25_006_SLIM_G.tif]
666: [Po1g_100_12_003_SLIM_A.tif]
667: [MTYL_17_52_041_SLIM_G.tif]
668: [MTYL_28_6_020_SLIM_B.tif]
669: [MTYL_52_5_011_SLIM_A.tif]
670: [MTYL_28_11_005_SLIM_B.tif]
671: [MTYL_52_17_033_SLIM_A.tif]
672: [Po1g_100_14_060_SLIM_B.tif]
673: [MTYL_28_22_011_SLIM_B.tif]
674: [MTYL_76_6_014_SLIM_B.tif]
675: [MTYL_124_13_002_SLIM_G.tif]
676: [MTYL_76_22_002_SLIM_A.tif]
677: [Po1g_100_6_029_SLIM_B.tif]
678: [MTYL_28_20_054_SLIM_A.tif]
679: [MTYL_124_35_005_SLIM_G.tif]
680: [Po1g_100_7_039_SLIM_B.tif]
681: [Po1g_100_3_015_SLIM_B.tif]
682: [MTYL_124_18_008_SLIM_G.tif]
683: [MTYL_28_39_053_SLIM_A.tif]
684: [MTYL_28_5_004_SLIM_B.tif]
685: [MTYL_52_13_015_SLIM_A.tif]
686: [MTYL_76_8_020_SLIM_B.tif]
687: [MTYL_124_6_030_SLIM_G.tif]
688: [MTYL_76_7_029_SLIM_B.tif]
689: [Po1g_100_16_025_SLIM_G.tif]
690: [MTYL_52_12_036_SLIM_A.tif]
691: [Po1g_100_5_039_SLIM_B.tif]
692: [Po1g_100_2_044_SLIM_B.tif]
693: [MTYL_28_17_003_SLIM_G.tif]
694: [MTYL_124_19_019_SLIM_G.tif]
695: [Po1g_100_13_011_SLIM_G.tif]
696: [MTYL_124_14_008_SLIM_A.tif]
697: [MTYL_28_45_057_SLIM_A.tif]
698: [MTYL_100_16_025_SLIM_G.tif]
699: [MTYL_76_3_004_SLIM_A.tif]
700: [MTYL_124_12_021_SLIM_A.tif]
701: [MTYL_124_29_016_SLIM_B.tif]
702: [MTYL_28_1_006_SLIM_B.tif]
703: [Po1g_100_6_044_SLIM_G.tif]
704: [MTYL_100_2_004_SLIM_G.tif]
705: [MTYL_124_22_004_SLIM_G.tif]
706: [MTYL_52_21_025_SLIM_B.tif]
707: [MTYL_28_51_030_SLIM_B.tif]
708: [MTYL_52_10_032_SLIM_B.tif]
709: [MTYL_52_2_010_SLIM_A.tif]
710: [MTYL_76_25_030_SLIM_B.tif]
711: [MTYL_28_34_055_SLIM_A.tif]
712: [MTYL_52_1_008_SLIM_B.tif]
713: [Po1g_100_22_025_SLIM_B.tif]
714: [MTYL_124_4_029_SLIM_B.tif]
715: [Po1g_100_5_011_SLIM_G.tif]
716: [MTYL_52_35_006_SLIM_G.tif]
717: [MTYL_76_24_012_SLIM_B.tif]
718: [MTYL_124_17_023_SLIM_A.tif]
719: [Po1g_100_28_034_SLIM_A.tif]
720: [Po1g_100_11_003_SLIM_B.tif]
721: [MTYL_124_2_012_SLIM_A.tif]
722: [MTYL_124_15_001_SLIM_B.tif]
723: [MTYL_28_19_028_SLIM_G.tif]
724: [MTYL_124_16_027_SLIM_A.tif]
725: [MTYL_28_1_011_SLIM_B.tif]
726: [Po1g_100_6_040_SLIM_G.tif]
727: [MTYL_100_9_017_SLIM_B.tif]
728: [Po1g_100_9_003_SLIM_G.tif]
729: [MTYL_124_18_018_SLIM_A.tif]
730: [MTYL_17_1_050_SLIM_G.tif]
731: [MTYL_52_63_007_SLIM_G.tif]
732: [MTYL_76_23_023_SLIM_B.tif]
733: [MTYL_52_7_012_SLIM_G.tif]
734: [MTYL_124_2_019_SLIM_G.tif]
735: [MTYL_100_25_027_SLIM_G.tif]
736: [Po1g_100_6_022_SLIM_G.tif]
737: [Po1g_100_57_036_SLIM_A.tif]
738: [MTYL_76_2_022_SLIM_A.tif]
739: [MTYL_100_51_008_SLIM_G.tif]
740: [MTYL_17_28_049_SLIM_G.tif]
741: [MTYL_28_16_028_SLIM_B.tif]
742: [MTYL_28_22_055_SLIM_A.tif]
743: [MTYL_28_24_070_SLIM_A.tif]
744: [MTYL_124_27_021_SLIM_B.tif]
745: [MTYL_124_1_009_SLIM_G.tif]
746: [MTYL_100_27_001_SLIM_B.tif]
747: [Po1g_100_7_019_SLIM_B.tif]
748: [MTYL_100_29_006_SLIM_G.tif]
749: [MTYL_52_34_026_SLIM_B.tif]
750: [MTYL_124_16_031_SLIM_G.tif]
751: [MTYL_28_6_033_SLIM_G.tif]
752: [MTYL_100_8_019_SLIM_A.tif]
753: [MTYL_17_5_048_SLIM_A.tif]
754: [MTYL_100_17_009_SLIM_B.tif]
755: [MTYL_124_36_008_SLIM_G.tif]
756: [Po1g_100_2_039_SLIM_G.tif]
757: [Po1g_100_16_035_SLIM_G.tif]
758: [MTYL_52_1_036_SLIM_A.tif]
759: [MTYL_76_34_001_SLIM_A.tif]
760: [MTYL_76_9_014_SLIM_B.tif]
761: [MTYL_28_69_057_SLIM_A.tif]
762: [MTYL_28_11_006_SLIM_B.tif]
763: [Po1g_100_6_010_SLIM_G.tif]
764: [MTYL_124_3_011_SLIM_A.tif]
765: [MTYL_100_2_002_SLIM_G.tif]
766: [Po1g_100_5_023_SLIM_G.tif]
767: [Po1g_100_6_036_SLIM_G.tif]
768: [Po1g_100_10_014_SLIM_B.tif]
769: [MTYL_100_15_023_SLIM_B.tif]
770: [MTYL_52_12_020_SLIM_A.tif]
771: [MTYL_124_19_028_SLIM_A.tif]
772: [MTYL_100_13_021_SLIM_A.tif]
773: [MTYL_28_17_019_SLIM_G.tif]
774: [MTYL_28_22_013_SLIM_B.tif]
775: [MTYL_28_14_067_SLIM_A.tif]
776: [MTYL_124_18_011_SLIM_G.tif]
777: [MTYL_17_3_003_SLIM_G.tif]
778: [MTYL_124_29_023_SLIM_G.tif]
779: [MTYL_124_6_028_SLIM_A.tif]
780: [MTYL_100_38_007_SLIM_G.tif]
781: [MTYL_52_6_011_SLIM_B.tif]
782: [MTYL_52_20_016_SLIM_G.tif]
783: [MTYL_52_8_014_SLIM_B.tif]
784: [MTYL_100_16_004_SLIM_G.tif]
785: [MTYL_100_20_021_SLIM_G.tif]
786: [MTYL_52_28_026_SLIM_B.tif]
787: [MTYL_28_68_054_SLIM_A.tif]
788: [MTYL_124_19_027_SLIM_G.tif]
789: [MTYL_52_16_016_SLIM_B.tif]
790: [MTYL_52_104_013_SLIM_G.tif]
791: [MTYL_52_25_027_SLIM_B.tif]
792: [MTYL_124_24_024_SLIM_A.tif]
793: [MTYL_52_13_036_SLIM_A.tif]
794: [MTYL_124_1_030_SLIM_G.tif]
795: [MTYL_76_16_002_SLIM_B.tif]
796: [MTYL_124_34_018_SLIM_B.tif]
797: [MTYL_100_32_031_SLIM_B.tif]
798: [MTYL_124_13_021_SLIM_B.tif]
799: [MTYL_17_7_007_SLIM_G.tif]
800: [MTYL_100_10_009_SLIM_B.tif]
801: [Po1g_100_17_021_SLIM_B.tif]
802: [MTYL_28_23_014_SLIM_G.tif]
803: [MTYL_52_6_022_SLIM_G.tif]
804: [MTYL_100_9_029_SLIM_B.tif]
805: [MTYL_28_1_024_SLIM_G.tif]
806: [MTYL_28_4_020_SLIM_B.tif]
807: [MTYL_100_2_014_SLIM_A.tif]
808: [Po1g_100_2_035_SLIM_A.tif]
809: [MTYL_124_12_020_SLIM_G.tif]
810: [MTYL_52_2_011_SLIM_A.tif]
811: [MTYL_28_10_025_SLIM_G.tif]
812: [Po1g_100_23_047_SLIM_B.tif]
813: [MTYL_124_5_013_SLIM_B.tif]
814: [MTYL_100_27_004_SLIM_G.tif]
815: [MTYL_76_4_003_SLIM_A.tif]
816: [MTYL_124_19_012_SLIM_A.tif]
817: [MTYL_28_10_007_SLIM_G.tif]
818: [MTYL_124_5_022_SLIM_A.tif]
819: [MTYL_52_11_014_SLIM_B.tif]
820: [MTYL_100_1_003_SLIM_A.tif]
821: [MTYL_28_3_029_SLIM_B.tif]
822: [MTYL_28_13_021_SLIM_G.tif]
823: [Po1g_100_7_043_SLIM_B.tif]
824: [MTYL_124_8_026_SLIM_B.tif]
825: [MTYL_100_26_013_SLIM_B.tif]
826: [MTYL_124_21_021_SLIM_A.tif]
827: [MTYL_17_19_034_SLIM_B.tif]
828: [MTYL_28_21_019_SLIM_G.tif]
829: [MTYL_100_4_006_SLIM_G.tif]
830: [MTYL_28_6_022_SLIM_B.tif]
831: [MTYL_100_3_026_SLIM_A.tif]
832: [MTYL_124_24_014_SLIM_B.tif]
833: [MTYL_17_4_025_SLIM_G.tif]
834: [MTYL_100_13_001_SLIM_B.tif]
835: [MTYL_124_18_004_SLIM_A.tif]
836: [MTYL_100_12_006_SLIM_G.tif]
837: [MTYL_52_2_020_SLIM_A.tif]
838: [MTYL_100_27_020_SLIM_G.tif]
839: [MTYL_52_25_005_SLIM_G.tif]
840: [Po1g_100_1_061_SLIM_B.tif]
841: [MTYL_76_1_002_SLIM_A.tif]
842: [Po1g_100_9_012_SLIM_G.tif]
843: [Po1g_100_5_041_SLIM_B.tif]
844: [MTYL_76_9_022_SLIM_A.tif]
845: [Po1g_100_4_018_SLIM_G.tif]
846: [MTYL_124_22_026_SLIM_A.tif]
847: [MTYL_76_19_022_SLIM_B.tif]
848: [MTYL_124_50_030_SLIM_G.tif]
849: [MTYL_52_14_007_SLIM_G.tif]
850: [MTYL_124_20_009_SLIM_G.tif]
851: [MTYL_100_24_008_SLIM_B.tif]
852: [Po1g_100_41_035_SLIM_A.tif]
853: [MTYL_17_46_041_SLIM_G.tif]
854: [MTYL_100_17_004_SLIM_G.tif]
855: [MTYL_17_5_017_SLIM_A.tif]
856: [MTYL_28_4_012_SLIM_B.tif]
857: [MTYL_124_35_030_SLIM_G.tif]
858: [Po1g_100_26_030_SLIM_A.tif]
859: [MTYL_28_46_070_SLIM_A.tif]
860: [Po1g_100_26_032_SLIM_A.tif]
861: [MTYL_124_24_002_SLIM_A.tif]
862: [MTYL_124_21_020_SLIM_G.tif]
863: [MTYL_76_14_011_SLIM_A.tif]
864: [Po1g_100_14_048_SLIM_A.tif]
865: [MTYL_52_19_004_SLIM_G.tif]
866: [MTYL_100_2_003_SLIM_A.tif]
867: [MTYL_17_6_042_SLIM_A.tif]
868: [MTYL_124_8_021_SLIM_A.tif]
869: [MTYL_17_2_014_SLIM_G.tif]
870: [MTYL_52_3_003_SLIM_B.tif]
871: [MTYL_52_7_002_SLIM_A.tif]
872: [Po1g_100_11_055_SLIM_B.tif]
873: [MTYL_76_30_007_SLIM_B.tif]
874: [MTYL_124_7_004_SLIM_B.tif]
875: [MTYL_52_49_007_SLIM_G.tif]
876: [MTYL_17_5_044_SLIM_A.tif]
877: [MTYL_17_42_041_SLIM_G.tif]
878: [MTYL_100_15_003_SLIM_B.tif]
879: [MTYL_76_22_031_SLIM_B.tif]
880: [MTYL_76_17_005_SLIM_A.tif]
881: [MTYL_28_20_013_SLIM_B.tif]
882: [MTYL_52_49_023_SLIM_G.tif]
883: [Po1g_100_90_036_SLIM_A.tif]
884: [MTYL_100_47_002_SLIM_G.tif]
885: [MTYL_76_4_030_SLIM_B.tif]
886: [MTYL_52_28_009_SLIM_G.tif]
887: [MTYL_76_15_006_SLIM_B.tif]
888: [Po1g_100_3_065_SLIM_B.tif]
889: [MTYL_100_1_011_SLIM_B.tif]
890: [MTYL_52_11_007_SLIM_A.tif]
891: [MTYL_52_11_027_SLIM_B.tif]
892: [MTYL_124_4_022_SLIM_B.tif]
893: [MTYL_100_8_011_SLIM_B.tif]
894: [MTYL_124_38_002_SLIM_G.tif]
895: [MTYL_124_10_004_SLIM_B.tif]
896: [Po1g_100_6_055_SLIM_B.tif]
897: [MTYL_124_4_003_SLIM_B.tif]
898: [MTYL_17_7_015_SLIM_G.tif]
899: [MTYL_28_6_006_SLIM_G.tif]
900: [MTYL_76_45_004_SLIM_B.tif]
901: [MTYL_52_21_011_SLIM_G.tif]
902: [MTYL_76_35_011_SLIM_B.tif]
903: [MTYL_124_5_014_SLIM_A.tif]
904: [MTYL_124_2_017_SLIM_G.tif]
905: [MTYL_100_31_027_SLIM_G.tif]
906: [MTYL_28_16_017_SLIM_G.tif]
907: [MTYL_100_16_027_SLIM_A.tif]
908: [MTYL_28_5_058_SLIM_A.tif]
909: [MTYL_124_9_017_SLIM_G.tif]
910: [Po1g_100_4_058_SLIM_B.tif]
911: [MTYL_17_6_017_SLIM_G.tif]
912: [MTYL_52_19_015_SLIM_G.tif]
913: [MTYL_100_8_025_SLIM_G.tif]
914: [MTYL_52_22_022_SLIM_A.tif]
915: [MTYL_76_7_008_SLIM_B.tif]
916: [MTYL_28_80_069_SLIM_A.tif]
917: [MTYL_28_27_055_SLIM_A.tif]
918: [Po1g_100_9_048_SLIM_B.tif]
919: [MTYL_17_9_002_SLIM_G.tif]
920: [MTYL_52_80_013_SLIM_G.tif]
921: [MTYL_17_11_013_SLIM_G.tif]
922: [MTYL_17_15_034_SLIM_B.tif]
923: [MTYL_17_6_039_SLIM_A.tif]
924: [MTYL_100_19_005_SLIM_G.tif]
925: [MTYL_52_33_020_SLIM_G.tif]
926: [Po1g_100_8_016_SLIM_B.tif]
927: [MTYL_124_26_001_SLIM_B.tif]
928: [MTYL_76_17_003_SLIM_B.tif]
929: [MTYL_17_5_001_SLIM_B.tif]
930: [Po1g_100_1_010_SLIM_G.tif]
931: [Po1g_100_12_050_SLIM_B.tif]
932: [MTYL_52_10_004_SLIM_A.tif]
933: [MTYL_124_22_005_SLIM_G.tif]
934: [MTYL_28_7_024_SLIM_B.tif]
935: [MTYL_17_5_006_SLIM_A.tif]
936: [MTYL_28_10_037_SLIM_G.tif]
937: [MTYL_28_13_009_SLIM_G.tif]
938: [MTYL_28_6_030_SLIM_B.tif]
939: [MTYL_52_16_004_SLIM_A.tif]
940: [MTYL_28_108_058_SLIM_A.tif]
941: [MTYL_76_9_012_SLIM_B.tif]
942: [MTYL_100_25_001_SLIM_G.tif]
943: [MTYL_124_22_021_SLIM_A.tif]
944: [MTYL_76_1_007_SLIM_A.tif]
945: [MTYL_124_18_020_SLIM_G.tif]
946: [MTYL_124_18_005_SLIM_G.tif]
947: [Po1g_100_3_032_SLIM_B.tif]
948: [MTYL_100_8_012_SLIM_A.tif]
949: [MTYL_124_3_027_SLIM_G.tif]
950: [MTYL_100_20_027_SLIM_B.tif]
951: [MTYL_100_2_031_SLIM_G.tif]
952: [MTYL_28_9_060_SLIM_A.tif]
953: [Po1g_100_19_034_SLIM_A.tif]
954: [MTYL_100_9_007_SLIM_B.tif]
955: [MTYL_100_42_027_SLIM_G.tif]
956: [MTYL_52_12_012_SLIM_G.tif]
957: [Po1g_100_16_023_SLIM_A.tif]
958: [MTYL_100_7_021_SLIM_A.tif]
959: [MTYL_52_76_013_SLIM_G.tif]
960: [MTYL_100_12_018_SLIM_B.tif]
961: [Po1g_100_11_037_SLIM_B.tif]
962: [MTYL_100_13_023_SLIM_G.tif]
963: [MTYL_124_8_006_SLIM_A.tif]
964: [MTYL_124_27_002_SLIM_A.tif]
965: [Po1g_100_10_038_SLIM_A.tif]
966: [MTYL_52_1_023_SLIM_B.tif]
967: [MTYL_76_1_009_SLIM_A.tif]
968: [MTYL_100_7_023_SLIM_A.tif]
969: [MTYL_52_28_023_SLIM_B.tif]
970: [Po1g_100_5_054_SLIM_B.tif]
