YAML CONFIG:
9580: [MTYL_124_1_025_SLIM_B.tif]
9581: [MTYL_17_4_008_SLIM_G.tif]
9582: [Po1g_100_20_007_SLIM_G.tif]
9583: [MTYL_100_4_022_SLIM_A.tif]
9584: [MTYL_100_10_007_SLIM_B.tif]
9585: [MTYL_28_17_053_SLIM_A.tif]
9586: [MTYL_52_28_010_SLIM_G.tif]
9587: [Po1g_100_6_022_SLIM_B.tif]
9588: [MTYL_124_8_029_SLIM_A.tif]
9589: [MTYL_100_6_017_SLIM_B.tif]
9590: [MTYL_124_9_005_SLIM_A.tif]
9591: [MTYL_100_15_002_SLIM_G.tif]
9592: [MTYL_28_64_058_SLIM_A.tif]
9593: [MTYL_100_14_010_SLIM_G.tif]
9594: [MTYL_28_6_030_SLIM_B.tif]
9595: [MTYL_76_24_030_SLIM_B.tif]
9596: [Po1g_100_7_034_SLIM_A.tif]
9597: [MTYL_76_40_006_SLIM_B.tif]
9598: [MTYL_124_23_026_SLIM_G.tif]
9599: [MTYL_124_7_016_SLIM_G.tif]
9600: [Po1g_100_16_035_SLIM_A.tif]
9601: [MTYL_52_20_015_SLIM_G.tif]
9602: [MTYL_28_3_003_SLIM_B.tif]
9603: [MTYL_76_26_004_SLIM_B.tif]
9604: [MTYL_124_27_018_SLIM_G.tif]
9605: [MTYL_100_31_024_SLIM_G.tif]
9606: [MTYL_124_41_024_SLIM_B.tif]
9607: [MTYL_100_21_015_SLIM_A.tif]
9608: [MTYL_28_8_008_SLIM_G.tif]
9609: [MTYL_17_26_048_SLIM_G.tif]
9610: [MTYL_52_15_007_SLIM_A.tif]
9611: [Po1g_100_8_044_SLIM_G.tif]
9612: [MTYL_17_4_055_SLIM_G.tif]
9613: [Po1g_100_19_046_SLIM_A.tif]
9614: [MTYL_52_15_020_SLIM_G.tif]
9615: [MTYL_100_19_012_SLIM_G.tif]
9616: [MTYL_100_17_001_SLIM_B.tif]
9617: [MTYL_124_20_024_SLIM_A.tif]
9618: [MTYL_124_15_008_SLIM_B.tif]
9619: [MTYL_17_18_008_SLIM_A.tif]
9620: [MTYL_100_46_002_SLIM_G.tif]
9621: [Po1g_100_10_020_SLIM_B.tif]
9622: [Po1g_100_7_047_SLIM_G.tif]
9623: [MTYL_28_5_013_SLIM_B.tif]
9624: [MTYL_124_3_004_SLIM_A.tif]
9625: [Po1g_100_6_029_SLIM_A.tif]
9626: [Po1g_100_3_029_SLIM_A.tif]
9627: [MTYL_52_6_015_SLIM_B.tif]
9628: [MTYL_52_20_028_SLIM_A.tif]
9629: [MTYL_124_17_021_SLIM_B.tif]
9630: [MTYL_28_22_018_SLIM_G.tif]
9631: [MTYL_52_15_019_SLIM_G.tif]
9632: [MTYL_100_36_019_SLIM_B.tif]
9633: [MTYL_124_1_021_SLIM_G.tif]
9634: [MTYL_124_43_026_SLIM_G.tif]
9635: [MTYL_52_34_023_SLIM_B.tif]
9636: [MTYL_17_26_055_SLIM_G.tif]
9637: [MTYL_52_17_023_SLIM_B.tif]
9638: [MTYL_28_3_028_SLIM_G.tif]
9639: [MTYL_17_10_018_SLIM_B.tif]
9640: [MTYL_52_44_025_SLIM_B.tif]
9641: [MTYL_52_1_006_SLIM_B.tif]
9642: [MTYL_28_14_006_SLIM_B.tif]
9643: [MTYL_17_2_002_SLIM_G.tif]
9644: [MTYL_124_12_002_SLIM_G.tif]
9645: [MTYL_52_2_031_SLIM_B.tif]
9646: [MTYL_100_2_020_SLIM_B.tif]
9647: [MTYL_52_4_006_SLIM_G.tif]
9648: [MTYL_17_6_030_SLIM_B.tif]
9649: [MTYL_52_15_003_SLIM_G.tif]
9650: [Po1g_100_22_030_SLIM_A.tif]
9651: [MTYL_100_3_034_SLIM_G.tif]
9652: [MTYL_52_12_022_SLIM_G.tif]
9653: [MTYL_17_4_042_SLIM_G.tif]
9654: [Po1g_100_22_046_SLIM_G.tif]
9655: [MTYL_124_24_023_SLIM_B.tif]
9656: [MTYL_17_7_005_SLIM_G.tif]
9657: [MTYL_17_7_009_SLIM_B.tif]
9658: [MTYL_124_27_012_SLIM_A.tif]
9659: [MTYL_76_8_011_SLIM_A.tif]
9660: [MTYL_28_11_008_SLIM_G.tif]
9661: [MTYL_28_24_053_SLIM_A.tif]
9662: [MTYL_52_11_018_SLIM_G.tif]
9663: [MTYL_28_31_067_SLIM_A.tif]
9664: [MTYL_52_6_016_SLIM_G.tif]
9665: [MTYL_100_34_005_SLIM_A.tif]
9666: [MTYL_124_11_020_SLIM_A.tif]
9667: [MTYL_124_25_004_SLIM_B.tif]
9668: [MTYL_52_7_020_SLIM_G.tif]
9669: [Po1g_100_3_063_SLIM_B.tif]
9670: [MTYL_100_12_024_SLIM_B.tif]
9671: [MTYL_100_4_015_SLIM_B.tif]
9672: [MTYL_124_19_015_SLIM_B.tif]
9673: [MTYL_76_1_029_SLIM_B.tif]
9674: [MTYL_28_11_015_SLIM_G.tif]
9675: [MTYL_52_11_012_SLIM_G.tif]
9676: [MTYL_100_19_011_SLIM_A.tif]
9677: [MTYL_52_35_003_SLIM_G.tif]
9678: [MTYL_124_38_001_SLIM_G.tif]
9679: [Po1g_100_15_046_SLIM_G.tif]
9680: [MTYL_52_19_030_SLIM_B.tif]
9681: [MTYL_124_32_024_SLIM_B.tif]
9682: [MTYL_17_1_023_SLIM_A.tif]
9683: [Po1g_100_6_022_SLIM_A.tif]
9684: [MTYL_76_18_030_SLIM_B.tif]
9685: [Po1g_100_16_023_SLIM_A.tif]
9686: [MTYL_100_21_026_SLIM_G.tif]
9687: [MTYL_52_13_001_SLIM_B.tif]
9688: [MTYL_76_29_009_SLIM_B.tif]
9689: [Po1g_100_2_044_SLIM_B.tif]
9690: [MTYL_52_9_023_SLIM_B.tif]
9691: [MTYL_28_9_005_SLIM_B.tif]
9692: [MTYL_76_16_008_SLIM_A.tif]
9693: [MTYL_100_14_017_SLIM_A.tif]
9694: [MTYL_28_11_015_SLIM_B.tif]
9695: [MTYL_52_11_026_SLIM_B.tif]
9696: [MTYL_76_26_003_SLIM_A.tif]
9697: [MTYL_17_8_004_SLIM_A.tif]
9698: [MTYL_124_7_004_SLIM_A.tif]
9699: [Po1g_100_8_029_SLIM_G.tif]
9700: [MTYL_28_1_011_SLIM_G.tif]
9701: [MTYL_52_15_024_SLIM_A.tif]
9702: [MTYL_124_21_006_SLIM_B.tif]
9703: [MTYL_17_20_026_SLIM_B.tif]
9704: [MTYL_17_4_030_SLIM_G.tif]
9705: [MTYL_28_16_053_SLIM_A.tif]
9706: [Po1g_100_45_046_SLIM_A.tif]
9707: [MTYL_124_5_020_SLIM_A.tif]
9708: [MTYL_76_9_002_SLIM_A.tif]
9709: [MTYL_100_5_018_SLIM_A.tif]
9710: [MTYL_124_30_023_SLIM_B.tif]
9711: [Po1g_100_4_020_SLIM_G.tif]
9712: [MTYL_17_1_002_SLIM_B.tif]
9713: [Po1g_100_16_004_SLIM_A.tif]
9714: [MTYL_124_28_012_SLIM_A.tif]
9715: [MTYL_100_4_015_SLIM_G.tif]
9716: [Po1g_100_3_021_SLIM_A.tif]
9717: [Po1g_100_34_007_SLIM_G.tif]
9718: [MTYL_17_10_043_SLIM_G.tif]
9719: [MTYL_52_1_007_SLIM_B.tif]
9720: [MTYL_52_9_017_SLIM_A.tif]
9721: [MTYL_124_6_010_SLIM_G.tif]
9722: [MTYL_76_12_014_SLIM_B.tif]
9723: [MTYL_28_9_067_SLIM_A.tif]
9724: [MTYL_100_26_009_SLIM_G.tif]
9725: [MTYL_28_11_063_SLIM_A.tif]
9726: [MTYL_52_32_023_SLIM_B.tif]
9727: [MTYL_100_19_026_SLIM_G.tif]
9728: [MTYL_17_18_007_SLIM_A.tif]
9729: [MTYL_100_2_024_SLIM_B.tif]
9730: [MTYL_124_12_028_SLIM_G.tif]
9731: [MTYL_124_28_004_SLIM_B.tif]
9732: [MTYL_124_12_020_SLIM_A.tif]
9733: [MTYL_76_4_006_SLIM_B.tif]
9734: [MTYL_124_15_019_SLIM_G.tif]
9735: [Po1g_100_15_023_SLIM_A.tif]
9736: [MTYL_28_10_070_SLIM_A.tif]
9737: [MTYL_100_21_004_SLIM_G.tif]
9738: [MTYL_100_9_005_SLIM_A.tif]
9739: [MTYL_100_28_017_SLIM_A.tif]
9740: [Po1g_100_12_033_SLIM_B.tif]
9741: [Po1g_100_11_025_SLIM_B.tif]
9742: [MTYL_17_2_016_SLIM_A.tif]
9743: [MTYL_124_7_004_SLIM_G.tif]
9744: [MTYL_52_61_009_SLIM_G.tif]
9745: [MTYL_76_6_007_SLIM_B.tif]
9746: [MTYL_52_37_023_SLIM_G.tif]
9747: [MTYL_124_20_003_SLIM_B.tif]
9748: [MTYL_124_13_011_SLIM_A.tif]
9749: [MTYL_28_17_062_SLIM_A.tif]
9750: [MTYL_17_7_046_SLIM_A.tif]
9751: [MTYL_124_22_025_SLIM_G.tif]
9752: [MTYL_100_39_019_SLIM_G.tif]
9753: [Po1g_100_11_066_SLIM_B.tif]
9754: [MTYL_52_18_018_SLIM_B.tif]
9755: [Po1g_100_15_055_SLIM_B.tif]
9756: [MTYL_17_13_047_SLIM_B.tif]
9757: [MTYL_76_8_004_SLIM_B.tif]
9758: [MTYL_76_22_031_SLIM_B.tif]
9759: [Po1g_100_4_052_SLIM_B.tif]
9760: [MTYL_124_5_008_SLIM_A.tif]
9761: [MTYL_124_34_009_SLIM_B.tif]
9762: [MTYL_76_12_024_SLIM_B.tif]
9763: [MTYL_100_17_026_SLIM_G.tif]
9764: [MTYL_76_22_007_SLIM_A.tif]
9765: [MTYL_52_94_007_SLIM_G.tif]
9766: [MTYL_52_95_007_SLIM_G.tif]
9767: [MTYL_28_7_017_SLIM_G.tif]
9768: [Po1g_100_3_028_SLIM_A.tif]
9769: [MTYL_17_1_017_SLIM_G.tif]
9770: [MTYL_76_23_011_SLIM_B.tif]
9771: [MTYL_17_7_018_SLIM_B.tif]
9772: [MTYL_124_34_021_SLIM_G.tif]
9773: [MTYL_100_12_016_SLIM_A.tif]
9774: [MTYL_28_49_030_SLIM_B.tif]
9775: [MTYL_100_20_017_SLIM_A.tif]
9776: [MTYL_76_20_021_SLIM_A.tif]
9777: [Po1g_100_5_002_SLIM_B.tif]
9778: [MTYL_28_25_018_SLIM_B.tif]
9779: [Po1g_100_1_029_SLIM_G.tif]
9780: [MTYL_76_4_028_SLIM_B.tif]
9781: [Po1g_100_4_003_SLIM_G.tif]
9782: [MTYL_124_42_031_SLIM_A.tif]
9783: [MTYL_100_22_028_SLIM_G.tif]
9784: [MTYL_124_43_031_SLIM_G.tif]
9785: [MTYL_17_7_048_SLIM_G.tif]
9786: [MTYL_52_12_019_SLIM_G.tif]
9787: [MTYL_52_25_006_SLIM_G.tif]
9788: [MTYL_28_4_011_SLIM_G.tif]
9789: [MTYL_17_2_018_SLIM_A.tif]
9790: [MTYL_124_15_001_SLIM_G.tif]
9791: [MTYL_52_19_003_SLIM_G.tif]
9792: [MTYL_17_1_003_SLIM_B.tif]
9793: [MTYL_124_7_031_SLIM_A.tif]
9794: [MTYL_17_50_041_SLIM_B.tif]
9795: [MTYL_28_4_009_SLIM_G.tif]
9796: [MTYL_100_3_035_SLIM_G.tif]
9797: [MTYL_52_9_007_SLIM_A.tif]
9798: [MTYL_28_23_022_SLIM_B.tif]
9799: [Po1g_100_4_012_SLIM_G.tif]
9800: [MTYL_28_4_025_SLIM_G.tif]
9801: [MTYL_52_19_007_SLIM_G.tif]
9802: [MTYL_76_13_023_SLIM_B.tif]
9803: [MTYL_28_16_025_SLIM_B.tif]
9804: [Po1g_100_5_044_SLIM_G.tif]
9805: [Po1g_100_14_037_SLIM_A.tif]
9806: [Po1g_100_7_033_SLIM_B.tif]
9807: [MTYL_28_22_004_SLIM_B.tif]
9808: [MTYL_52_10_033_SLIM_B.tif]
9809: [MTYL_28_17_023_SLIM_G.tif]
9810: [MTYL_124_7_020_SLIM_B.tif]
9811: [Po1g_100_9_045_SLIM_A.tif]
9812: [MTYL_124_2_016_SLIM_G.tif]
9813: [MTYL_124_1_012_SLIM_B.tif]
9814: [MTYL_52_3_008_SLIM_A.tif]
9815: [MTYL_76_17_004_SLIM_B.tif]
9816: [MTYL_124_27_008_SLIM_G.tif]
9817: [MTYL_76_20_030_SLIM_B.tif]
9818: [MTYL_76_3_004_SLIM_B.tif]
9819: [MTYL_100_17_023_SLIM_G.tif]
9820: [MTYL_28_13_018_SLIM_B.tif]
9821: [MTYL_100_22_001_SLIM_G.tif]
9822: [MTYL_124_12_012_SLIM_G.tif]
9823: [MTYL_17_2_035_SLIM_G.tif]
9824: [Po1g_100_17_049_SLIM_A.tif]
9825: [MTYL_76_20_012_SLIM_A.tif]
9826: [MTYL_100_43_015_SLIM_G.tif]
9827: [MTYL_52_28_009_SLIM_G.tif]
9828: [MTYL_17_3_029_SLIM_G.tif]
9829: [MTYL_124_19_002_SLIM_G.tif]
9830: [MTYL_17_8_001_SLIM_B.tif]
9831: [MTYL_100_2_027_SLIM_A.tif]
9832: [Po1g_100_3_007_SLIM_A.tif]
9833: [MTYL_124_17_005_SLIM_A.tif]
9834: [Po1g_100_5_011_SLIM_G.tif]
9835: [Po1g_100_5_003_SLIM_B.tif]
9836: [MTYL_124_24_023_SLIM_A.tif]
9837: [MTYL_76_8_015_SLIM_A.tif]
9838: [MTYL_100_8_002_SLIM_A.tif]
9839: [MTYL_28_6_016_SLIM_B.tif]
9840: [Po1g_100_5_056_SLIM_B.tif]
9841: [Po1g_100_15_043_SLIM_G.tif]
9842: [MTYL_52_36_023_SLIM_B.tif]
9843: [MTYL_28_15_031_SLIM_G.tif]
9844: [MTYL_28_37_053_SLIM_A.tif]
9845: [MTYL_100_9_022_SLIM_B.tif]
9846: [MTYL_52_5_021_SLIM_A.tif]
9847: [MTYL_124_21_028_SLIM_A.tif]
9848: [MTYL_124_7_013_SLIM_B.tif]
9849: [MTYL_76_2_025_SLIM_A.tif]
9850: [MTYL_124_9_014_SLIM_G.tif]
9851: [MTYL_28_36_070_SLIM_A.tif]
9852: [MTYL_17_5_002_SLIM_G.tif]
9853: [Po1g_100_36_044_SLIM_B.tif]
9854: [MTYL_52_4_018_SLIM_G.tif]
9855: [MTYL_28_4_015_SLIM_B.tif]
9856: [MTYL_100_31_027_SLIM_G.tif]
9857: [Po1g_100_7_020_SLIM_A.tif]
9858: [MTYL_124_14_031_SLIM_A.tif]
9859: [MTYL_100_1_012_SLIM_A.tif]
9860: [MTYL_17_21_050_SLIM_B.tif]
9861: [MTYL_52_13_031_SLIM_A.tif]
9862: [MTYL_124_53_031_SLIM_G.tif]
9863: [MTYL_28_13_030_SLIM_B.tif]
9864: [MTYL_28_5_035_SLIM_G.tif]
9865: [MTYL_100_15_010_SLIM_B.tif]
9866: [MTYL_28_17_023_SLIM_B.tif]
9867: [Po1g_100_3_049_SLIM_B.tif]
9868: [MTYL_124_47_026_SLIM_G.tif]
9869: [MTYL_124_31_029_SLIM_G.tif]
9870: [MTYL_76_1_022_SLIM_B.tif]
9871: [MTYL_52_11_024_SLIM_B.tif]
9872: [MTYL_100_5_006_SLIM_G.tif]
9873: [MTYL_124_13_007_SLIM_A.tif]
9874: [MTYL_124_5_025_SLIM_G.tif]
9875: [MTYL_17_12_042_SLIM_A.tif]
9876: [MTYL_17_9_038_SLIM_A.tif]
9877: [MTYL_76_18_014_SLIM_A.tif]
9878: [MTYL_100_4_020_SLIM_G.tif]
9879: [Po1g_100_26_045_SLIM_G.tif]
9880: [MTYL_124_1_028_SLIM_G.tif]
9881: [MTYL_124_11_013_SLIM_B.tif]
9882: [MTYL_52_23_025_SLIM_B.tif]
9883: [MTYL_52_60_009_SLIM_G.tif]
9884: [MTYL_28_12_036_SLIM_G.tif]
9885: [MTYL_76_29_001_SLIM_A.tif]
9886: [Po1g_100_2_021_SLIM_A.tif]
9887: [MTYL_76_29_012_SLIM_B.tif]
9888: [MTYL_52_9_024_SLIM_A.tif]
9889: [MTYL_76_25_030_SLIM_B.tif]
9890: [MTYL_52_9_018_SLIM_B.tif]
9891: [MTYL_52_45_005_SLIM_G.tif]
9892: [MTYL_17_2_026_SLIM_B.tif]
9893: [MTYL_100_34_020_SLIM_G.tif]
9894: [MTYL_124_3_011_SLIM_B.tif]
9895: [MTYL_52_5_019_SLIM_B.tif]
9896: [Po1g_100_2_033_SLIM_A.tif]
9897: [MTYL_76_47_011_SLIM_B.tif]
9898: [MTYL_124_11_001_SLIM_B.tif]
9899: [Po1g_100_27_033_SLIM_A.tif]
9900: [MTYL_124_17_024_SLIM_G.tif]
9901: [MTYL_17_6_044_SLIM_G.tif]
9902: [MTYL_124_11_028_SLIM_A.tif]
9903: [MTYL_124_33_030_SLIM_G.tif]
9904: [MTYL_52_10_017_SLIM_B.tif]
9905: [MTYL_76_15_015_SLIM_A.tif]
9906: [MTYL_124_21_004_SLIM_G.tif]
9907: [MTYL_17_9_041_SLIM_G.tif]
9908: [MTYL_100_22_026_SLIM_A.tif]
9909: [MTYL_28_15_020_SLIM_G.tif]
9910: [MTYL_100_9_010_SLIM_B.tif]
9911: [MTYL_124_22_031_SLIM_B.tif]
9912: [Po1g_100_4_004_SLIM_B.tif]
9913: [Po1g_100_34_046_SLIM_A.tif]
9914: [MTYL_76_25_008_SLIM_B.tif]
9915: [MTYL_52_1_018_SLIM_G.tif]
9916: [Po1g_100_9_024_SLIM_B.tif]
9917: [MTYL_52_26_019_SLIM_G.tif]
9918: [MTYL_100_34_008_SLIM_G.tif]
9919: [MTYL_52_44_008_SLIM_G.tif]
9920: [MTYL_28_34_058_SLIM_A.tif]
9921: [MTYL_52_17_021_SLIM_B.tif]
9922: [MTYL_28_4_024_SLIM_B.tif]
9923: [MTYL_52_4_025_SLIM_A.tif]
9924: [MTYL_17_1_005_SLIM_A.tif]
9925: [Po1g_100_4_008_SLIM_A.tif]
9926: [MTYL_52_17_022_SLIM_G.tif]
9927: [MTYL_100_12_017_SLIM_B.tif]
9928: [MTYL_124_26_009_SLIM_G.tif]
9929: [MTYL_28_7_056_SLIM_A.tif]
9930: [Po1g_100_21_025_SLIM_B.tif]
9931: [MTYL_52_11_010_SLIM_G.tif]
9932: [MTYL_100_19_010_SLIM_A.tif]
9933: [MTYL_100_10_034_SLIM_G.tif]
9934: [MTYL_28_6_038_SLIM_G.tif]
9935: [MTYL_28_11_005_SLIM_B.tif]
9936: [MTYL_76_3_025_SLIM_B.tif]
9937: [MTYL_124_13_025_SLIM_G.tif]
9938: [MTYL_28_3_015_SLIM_B.tif]
9939: [MTYL_76_2_013_SLIM_B.tif]
9940: [Po1g_100_10_006_SLIM_A.tif]
9941: [MTYL_52_58_008_SLIM_G.tif]
9942: [MTYL_17_3_002_SLIM_A.tif]
9943: [MTYL_52_3_007_SLIM_G.tif]
9944: [MTYL_124_7_002_SLIM_G.tif]
9945: [MTYL_124_14_013_SLIM_A.tif]
9946: [MTYL_100_6_009_SLIM_B.tif]
9947: [MTYL_52_4_023_SLIM_G.tif]
9948: [MTYL_28_71_058_SLIM_A.tif]
9949: [MTYL_100_24_017_SLIM_A.tif]
9950: [MTYL_76_9_003_SLIM_A.tif]
9951: [MTYL_100_10_027_SLIM_B.tif]
9952: [MTYL_28_4_023_SLIM_G.tif]
9953: [Po1g_100_5_058_SLIM_B.tif]
9954: [MTYL_28_8_052_SLIM_A.tif]
9955: [MTYL_28_1_062_SLIM_A.tif]
9956: [MTYL_28_14_027_SLIM_G.tif]
9957: [MTYL_76_16_015_SLIM_B.tif]
9958: [MTYL_124_7_030_SLIM_G.tif]
9959: [MTYL_28_2_003_SLIM_B.tif]
9960: [MTYL_124_9_002_SLIM_G.tif]
9961: [MTYL_28_29_057_SLIM_A.tif]
9962: [MTYL_124_5_001_SLIM_B.tif]
9963: [MTYL_124_22_030_SLIM_G.tif]
9964: [MTYL_28_9_060_SLIM_A.tif]
9965: [MTYL_124_31_030_SLIM_B.tif]
9966: [Po1g_100_1_018_SLIM_B.tif]
9967: [MTYL_28_12_025_SLIM_G.tif]
9968: [MTYL_76_17_016_SLIM_B.tif]
9969: [MTYL_100_16_004_SLIM_B.tif]
9970: [MTYL_28_11_027_SLIM_G.tif]
9971: [MTYL_100_16_025_SLIM_A.tif]
9972: [MTYL_17_12_001_SLIM_A.tif]
9973: [MTYL_124_22_031_SLIM_G.tif]
9974: [MTYL_100_16_007_SLIM_A.tif]
9975: [MTYL_52_13_017_SLIM_G.tif]
9976: [MTYL_28_24_057_SLIM_A.tif]
9977: [MTYL_52_31_008_SLIM_G.tif]
9978: [MTYL_52_20_031_SLIM_A.tif]
9979: [MTYL_28_7_057_SLIM_A.tif]
9980: [MTYL_52_38_019_SLIM_G.tif]
9981: [MTYL_17_8_017_SLIM_A.tif]
9982: [MTYL_100_2_019_SLIM_G.tif]
9983: [Po1g_100_8_032_SLIM_G.tif]
9984: [MTYL_100_27_018_SLIM_A.tif]
9985: [Po1g_100_14_057_SLIM_B.tif]
9986: [MTYL_100_15_030_SLIM_G.tif]
9987: [MTYL_28_2_016_SLIM_G.tif]
9988: [MTYL_28_8_062_SLIM_A.tif]
9989: [MTYL_17_21_002_SLIM_A.tif]
9990: [Po1g_100_30_008_SLIM_G.tif]
9991: [MTYL_100_17_002_SLIM_B.tif]
9992: [MTYL_28_1_025_SLIM_B.tif]
9993: [MTYL_124_4_005_SLIM_B.tif]
9994: [Po1g_100_29_022_SLIM_A.tif]
9995: [MTYL_28_5_011_SLIM_G.tif]
9996: [MTYL_52_9_014_SLIM_G.tif]
9997: [MTYL_100_9_004_SLIM_G.tif]
9998: [MTYL_76_9_011_SLIM_A.tif]
9999: [MTYL_100_9_023_SLIM_B.tif]
10000: [MTYL_28_77_058_SLIM_A.tif]
10001: [MTYL_124_20_001_SLIM_B.tif]
10002: [MTYL_17_5_048_SLIM_A.tif]
10003: [MTYL_17_2_023_SLIM_B.tif]
10004: [MTYL_28_1_061_SLIM_A.tif]
10005: [MTYL_100_20_022_SLIM_B.tif]
10006: [MTYL_100_13_015_SLIM_A.tif]
10007: [Po1g_100_5_036_SLIM_A.tif]
10008: [MTYL_76_7_017_SLIM_B.tif]
10009: [MTYL_76_4_031_SLIM_B.tif]
10010: [MTYL_52_15_001_SLIM_B.tif]
10011: [MTYL_52_33_012_SLIM_A.tif]
10012: [MTYL_124_6_025_SLIM_A.tif]
10013: [MTYL_17_5_013_SLIM_A.tif]
10014: [MTYL_124_15_025_SLIM_G.tif]
10015: [Po1g_100_8_040_SLIM_G.tif]
10016: [MTYL_100_13_013_SLIM_A.tif]
10017: [MTYL_28_18_030_SLIM_B.tif]
10018: [MTYL_28_4_010_SLIM_B.tif]
10019: [MTYL_124_26_018_SLIM_G.tif]
10020: [Po1g_100_15_057_SLIM_B.tif]
10021: [MTYL_124_13_024_SLIM_B.tif]
10022: [MTYL_124_8_025_SLIM_A.tif]
10023: [MTYL_100_1_010_SLIM_G.tif]
10024: [MTYL_52_79_007_SLIM_G.tif]
10025: [MTYL_76_1_010_SLIM_A.tif]
10026: [MTYL_52_33_010_SLIM_G.tif]
10027: [MTYL_100_10_012_SLIM_G.tif]
10028: [MTYL_52_31_016_SLIM_G.tif]
10029: [MTYL_124_12_002_SLIM_B.tif]
10030: [MTYL_76_19_021_SLIM_B.tif]
10031: [MTYL_100_31_010_SLIM_G.tif]
10032: [MTYL_76_3_029_SLIM_B.tif]
10033: [MTYL_52_6_025_SLIM_B.tif]
10034: [MTYL_28_19_027_SLIM_G.tif]
10035: [MTYL_52_27_021_SLIM_G.tif]
10036: [MTYL_17_12_010_SLIM_G.tif]
10037: [MTYL_124_6_015_SLIM_B.tif]
10038: [Po1g_100_14_007_SLIM_G.tif]
10039: [MTYL_100_29_004_SLIM_A.tif]
10040: [Po1g_100_22_056_SLIM_B.tif]
10041: [Po1g_100_11_044_SLIM_B.tif]
10042: [MTYL_52_34_003_SLIM_G.tif]
10043: [MTYL_124_51_005_SLIM_G.tif]
10044: [MTYL_76_5_007_SLIM_A.tif]
10045: [MTYL_124_8_026_SLIM_B.tif]
10046: [MTYL_124_10_004_SLIM_G.tif]
10047: [MTYL_124_5_025_SLIM_A.tif]
10048: [MTYL_124_12_023_SLIM_B.tif]
10049: [MTYL_17_8_048_SLIM_B.tif]
10050: [Po1g_100_1_010_SLIM_G.tif]
10051: [MTYL_124_16_003_SLIM_A.tif]
10052: [MTYL_28_2_070_SLIM_A.tif]
10053: [Po1g_100_14_029_SLIM_A.tif]
10054: [MTYL_17_7_023_SLIM_B.tif]
10055: [MTYL_124_24_028_SLIM_G.tif]
10056: [MTYL_100_9_014_SLIM_G.tif]
10057: [MTYL_100_20_008_SLIM_B.tif]
10058: [MTYL_76_20_015_SLIM_A.tif]
10059: [MTYL_52_39_014_SLIM_G.tif]
10060: [MTYL_52_8_002_SLIM_B.tif]
10061: [MTYL_17_5_004_SLIM_G.tif]
10062: [MTYL_28_20_051_SLIM_A.tif]
10063: [MTYL_17_28_042_SLIM_B.tif]
10064: [MTYL_28_13_017_SLIM_B.tif]
10065: [MTYL_17_9_042_SLIM_G.tif]
10066: [MTYL_17_13_026_SLIM_B.tif]
10067: [MTYL_124_8_022_SLIM_G.tif]
10068: [Po1g_100_17_054_SLIM_B.tif]
10069: [MTYL_28_5_016_SLIM_B.tif]
10070: [MTYL_28_16_030_SLIM_B.tif]
10071: [MTYL_124_14_013_SLIM_B.tif]
10072: [MTYL_52_71_007_SLIM_G.tif]
10073: [Po1g_100_13_021_SLIM_A.tif]
10074: [MTYL_124_21_014_SLIM_G.tif]
10075: [MTYL_28_7_026_SLIM_G.tif]
10076: [MTYL_52_54_009_SLIM_G.tif]
10077: [MTYL_100_5_024_SLIM_B.tif]
10078: [MTYL_28_26_061_SLIM_A.tif]
10079: [MTYL_28_33_057_SLIM_A.tif]
10080: [MTYL_52_29_032_SLIM_B.tif]
10081: [MTYL_52_18_001_SLIM_G.tif]
10082: [MTYL_124_66_031_SLIM_G.tif]
10083: [MTYL_100_33_019_SLIM_G.tif]
10084: [MTYL_17_13_027_SLIM_B.tif]
10085: [MTYL_124_14_022_SLIM_B.tif]
10086: [MTYL_52_8_014_SLIM_B.tif]
10087: [MTYL_76_2_030_SLIM_B.tif]
10088: [MTYL_124_2_016_SLIM_A.tif]
10089: [MTYL_100_16_024_SLIM_B.tif]
10090: [Po1g_100_15_047_SLIM_B.tif]
10091: [MTYL_100_9_002_SLIM_G.tif]
10092: [Po1g_100_9_027_SLIM_G.tif]
10093: [MTYL_76_27_026_SLIM_B.tif]
10094: [MTYL_100_5_003_SLIM_A.tif]
10095: [MTYL_100_4_031_SLIM_G.tif]
10096: [MTYL_100_13_027_SLIM_B.tif]
10097: [MTYL_17_41_041_SLIM_G.tif]
10098: [MTYL_52_2_017_SLIM_G.tif]
10099: [Po1g_100_16_024_SLIM_G.tif]
10100: [MTYL_52_4_022_SLIM_G.tif]
10101: [MTYL_100_24_007_SLIM_A.tif]
10102: [MTYL_17_77_035_SLIM_B.tif]
10103: [MTYL_124_3_014_SLIM_A.tif]
10104: [MTYL_76_15_027_SLIM_B.tif]
10105: [MTYL_124_21_024_SLIM_B.tif]
10106: [Po1g_100_6_019_SLIM_G.tif]
10107: [MTYL_76_11_023_SLIM_B.tif]
10108: [MTYL_28_13_013_SLIM_G.tif]
10109: [Po1g_100_3_057_SLIM_B.tif]
10110: [MTYL_28_4_003_SLIM_G.tif]
10111: [MTYL_17_7_036_SLIM_G.tif]
10112: [MTYL_28_11_003_SLIM_G.tif]
10113: [MTYL_124_24_001_SLIM_G.tif]
10114: [MTYL_124_28_002_SLIM_G.tif]
10115: [MTYL_124_22_014_SLIM_B.tif]
10116: [MTYL_100_29_010_SLIM_G.tif]
10117: [Po1g_100_4_019_SLIM_A.tif]
