YAML CONFIG:
7592: [Po1g_100_11_065_SLIM_B.tif]
7593: [MTYL_28_10_066_SLIM_A.tif]
7594: [MTYL_52_72_007_SLIM_G.tif]
7595: [MTYL_100_23_034_SLIM_G.tif]
7596: [MTYL_124_21_002_SLIM_B.tif]
7597: [MTYL_124_5_027_SLIM_G.tif]
7598: [MTYL_17_5_024_SLIM_G.tif]
7599: [Po1g_100_1_050_SLIM_A.tif]
7600: [MTYL_28_10_001_SLIM_B.tif]
7601: [MTYL_52_38_023_SLIM_G.tif]
7602: [MTYL_52_16_016_SLIM_B.tif]
7603: [Po1g_100_3_026_SLIM_G.tif]
7604: [MTYL_28_11_021_SLIM_B.tif]
7605: [MTYL_100_17_006_SLIM_G.tif]
7606: [MTYL_28_16_013_SLIM_G.tif]
7607: [MTYL_124_4_031_SLIM_A.tif]
7608: [MTYL_76_41_017_SLIM_B.tif]
7609: [MTYL_52_6_001_SLIM_A.tif]
7610: [Po1g_100_10_039_SLIM_G.tif]
7611: [Po1g_100_12_031_SLIM_B.tif]
7612: [MTYL_17_4_012_SLIM_A.tif]
7613: [Po1g_100_12_044_SLIM_G.tif]
7614: [MTYL_17_4_026_SLIM_G.tif]
7615: [MTYL_52_35_005_SLIM_G.tif]
7616: [MTYL_100_16_029_SLIM_A.tif]
7617: [MTYL_124_14_009_SLIM_A.tif]
7618: [MTYL_52_2_009_SLIM_G.tif]
7619: [MTYL_100_30_022_SLIM_B.tif]
7620: [MTYL_100_6_003_SLIM_B.tif]
7621: [Po1g_100_20_048_SLIM_B.tif]
7622: [MTYL_100_17_021_SLIM_G.tif]
7623: [MTYL_124_30_021_SLIM_G.tif]
7624: [MTYL_52_61_014_SLIM_G.tif]
7625: [MTYL_124_18_026_SLIM_G.tif]
7626: [MTYL_52_76_008_SLIM_G.tif]
7627: [Po1g_100_4_055_SLIM_B.tif]
7628: [MTYL_100_43_027_SLIM_G.tif]
7629: [MTYL_100_4_032_SLIM_G.tif]
7630: [MTYL_28_7_016_SLIM_G.tif]
7631: [MTYL_124_3_018_SLIM_A.tif]
7632: [MTYL_52_13_008_SLIM_G.tif]
7633: [MTYL_52_2_005_SLIM_A.tif]
7634: [MTYL_76_24_014_SLIM_A.tif]
7635: [MTYL_28_36_034_SLIM_G.tif]
7636: [MTYL_28_26_020_SLIM_B.tif]
7637: [MTYL_17_1_035_SLIM_G.tif]
7638: [MTYL_76_22_001_SLIM_B.tif]
7639: [MTYL_124_12_001_SLIM_G.tif]
7640: [MTYL_17_5_008_SLIM_A.tif]
7641: [MTYL_100_11_005_SLIM_B.tif]
7642: [MTYL_100_1_030_SLIM_G.tif]
7643: [MTYL_28_12_017_SLIM_G.tif]
7644: [MTYL_17_3_006_SLIM_A.tif]
7645: [MTYL_100_10_013_SLIM_A.tif]
7646: [MTYL_100_11_019_SLIM_B.tif]
7647: [MTYL_124_29_011_SLIM_G.tif]
7648: [MTYL_17_5_012_SLIM_G.tif]
7649: [MTYL_100_11_015_SLIM_A.tif]
7650: [MTYL_100_19_008_SLIM_B.tif]
7651: [MTYL_28_27_034_SLIM_G.tif]
7652: [Po1g_100_13_029_SLIM_B.tif]
7653: [Po1g_100_12_023_SLIM_A.tif]
7654: [Po1g_100_13_021_SLIM_B.tif]
7655: [Po1g_100_3_043_SLIM_A.tif]
7656: [MTYL_124_14_014_SLIM_B.tif]
7657: [MTYL_100_17_023_SLIM_G.tif]
7658: [MTYL_124_5_030_SLIM_B.tif]
7659: [MTYL_100_26_009_SLIM_G.tif]
7660: [Po1g_100_4_021_SLIM_B.tif]
7661: [MTYL_124_11_013_SLIM_A.tif]
7662: [MTYL_124_2_017_SLIM_A.tif]
7663: [MTYL_28_10_003_SLIM_B.tif]
7664: [MTYL_100_23_012_SLIM_G.tif]
7665: [Po1g_100_10_004_SLIM_A.tif]
7666: [MTYL_17_6_019_SLIM_G.tif]
7667: [Po1g_100_8_011_SLIM_G.tif]
7668: [MTYL_100_5_006_SLIM_G.tif]
7669: [MTYL_28_5_007_SLIM_G.tif]
7670: [MTYL_100_32_009_SLIM_G.tif]
7671: [MTYL_124_27_030_SLIM_A.tif]
7672: [MTYL_124_30_022_SLIM_G.tif]
7673: [MTYL_17_3_037_SLIM_G.tif]
7674: [MTYL_124_14_008_SLIM_A.tif]
7675: [MTYL_124_12_006_SLIM_A.tif]
7676: [MTYL_124_22_002_SLIM_B.tif]
7677: [Po1g_100_5_001_SLIM_A.tif]
7678: [MTYL_124_7_031_SLIM_B.tif]
7679: [MTYL_100_8_016_SLIM_B.tif]
7680: [MTYL_28_16_038_SLIM_G.tif]
7681: [MTYL_52_15_034_SLIM_A.tif]
7682: [Po1g_100_1_033_SLIM_G.tif]
7683: [MTYL_17_12_003_SLIM_B.tif]
7684: [MTYL_52_11_034_SLIM_A.tif]
7685: [MTYL_100_13_035_SLIM_B.tif]
7686: [MTYL_76_3_015_SLIM_B.tif]
7687: [MTYL_17_6_019_SLIM_B.tif]
7688: [Po1g_100_10_034_SLIM_G.tif]
7689: [MTYL_124_4_002_SLIM_G.tif]
7690: [MTYL_124_26_026_SLIM_A.tif]
7691: [MTYL_76_8_024_SLIM_A.tif]
7692: [MTYL_76_23_010_SLIM_B.tif]
7693: [MTYL_76_5_010_SLIM_B.tif]
7694: [MTYL_76_7_011_SLIM_A.tif]
7695: [MTYL_100_2_004_SLIM_A.tif]
7696: [MTYL_52_11_001_SLIM_A.tif]
7697: [MTYL_124_21_010_SLIM_B.tif]
7698: [MTYL_17_5_048_SLIM_A.tif]
7699: [Po1g_100_16_005_SLIM_G.tif]
7700: [MTYL_124_17_021_SLIM_A.tif]
7701: [Po1g_100_9_032_SLIM_A.tif]
7702: [MTYL_28_16_026_SLIM_G.tif]
7703: [MTYL_100_18_011_SLIM_G.tif]
7704: [MTYL_76_18_031_SLIM_B.tif]
7705: [MTYL_100_24_031_SLIM_G.tif]
7706: [MTYL_28_6_024_SLIM_G.tif]
7707: [Po1g_100_16_009_SLIM_G.tif]
7708: [MTYL_28_16_024_SLIM_B.tif]
7709: [MTYL_17_17_004_SLIM_G.tif]
7710: [MTYL_124_15_012_SLIM_A.tif]
7711: [Po1g_100_4_018_SLIM_A.tif]
7712: [MTYL_124_31_018_SLIM_G.tif]
7713: [MTYL_52_25_023_SLIM_B.tif]
7714: [MTYL_100_6_005_SLIM_G.tif]
7715: [MTYL_28_11_018_SLIM_G.tif]
7716: [MTYL_28_67_058_SLIM_A.tif]
7717: [MTYL_52_7_016_SLIM_G.tif]
7718: [Po1g_100_18_046_SLIM_G.tif]
7719: [MTYL_124_27_016_SLIM_B.tif]
7720: [MTYL_52_74_009_SLIM_G.tif]
7721: [MTYL_100_11_027_SLIM_G.tif]
7722: [MTYL_28_19_013_SLIM_B.tif]
7723: [MTYL_124_34_008_SLIM_G.tif]
7724: [MTYL_124_12_023_SLIM_B.tif]
7725: [MTYL_28_67_054_SLIM_A.tif]
7726: [MTYL_124_28_004_SLIM_B.tif]
7727: [MTYL_28_38_053_SLIM_A.tif]
7728: [MTYL_28_11_036_SLIM_G.tif]
7729: [MTYL_100_16_010_SLIM_A.tif]
7730: [MTYL_52_31_013_SLIM_G.tif]
7731: [MTYL_76_9_019_SLIM_A.tif]
7732: [MTYL_124_27_028_SLIM_B.tif]
7733: [MTYL_17_13_041_SLIM_G.tif]
7734: [MTYL_100_7_031_SLIM_B.tif]
7735: [MTYL_124_20_029_SLIM_G.tif]
7736: [MTYL_17_4_032_SLIM_A.tif]
7737: [MTYL_124_30_016_SLIM_B.tif]
7738: [MTYL_124_30_028_SLIM_G.tif]
7739: [MTYL_17_3_019_SLIM_B.tif]
7740: [MTYL_124_9_015_SLIM_G.tif]
7741: [MTYL_52_68_008_SLIM_G.tif]
7742: [MTYL_28_20_035_SLIM_G.tif]
7743: [Po1g_100_5_036_SLIM_G.tif]
7744: [MTYL_28_22_011_SLIM_B.tif]
7745: [MTYL_100_42_015_SLIM_G.tif]
7746: [Po1g_100_12_055_SLIM_B.tif]
7747: [MTYL_52_27_016_SLIM_B.tif]
7748: [MTYL_17_5_053_SLIM_G.tif]
7749: [MTYL_52_14_023_SLIM_G.tif]
7750: [MTYL_52_76_007_SLIM_G.tif]
7751: [MTYL_124_5_001_SLIM_G.tif]
7752: [MTYL_100_41_024_SLIM_G.tif]
7753: [MTYL_52_19_004_SLIM_G.tif]
7754: [MTYL_28_17_015_SLIM_G.tif]
7755: [Po1g_100_5_014_SLIM_A.tif]
7756: [MTYL_124_7_027_SLIM_A.tif]
7757: [Po1g_100_8_045_SLIM_A.tif]
7758: [MTYL_76_9_016_SLIM_B.tif]
7759: [Po1g_100_8_032_SLIM_B.tif]
7760: [MTYL_28_34_034_SLIM_G.tif]
7761: [MTYL_100_17_017_SLIM_A.tif]
7762: [MTYL_76_6_012_SLIM_A.tif]
7763: [MTYL_28_1_010_SLIM_G.tif]
7764: [MTYL_100_7_011_SLIM_B.tif]
7765: [MTYL_52_20_013_SLIM_G.tif]
7766: [MTYL_124_9_016_SLIM_A.tif]
7767: [MTYL_52_32_026_SLIM_B.tif]
7768: [MTYL_17_36_041_SLIM_B.tif]
7769: [MTYL_52_13_036_SLIM_A.tif]
7770: [Po1g_100_22_004_SLIM_G.tif]
7771: [MTYL_100_13_019_SLIM_A.tif]
7772: [MTYL_100_8_012_SLIM_B.tif]
7773: [MTYL_17_9_028_SLIM_G.tif]
7774: [MTYL_52_26_030_SLIM_B.tif]
7775: [MTYL_100_45_008_SLIM_G.tif]
7776: [MTYL_28_10_025_SLIM_G.tif]
7777: [MTYL_17_12_011_SLIM_A.tif]
7778: [MTYL_28_3_017_SLIM_G.tif]
7779: [MTYL_52_25_026_SLIM_A.tif]
7780: [Po1g_100_2_017_SLIM_G.tif]
7781: [MTYL_17_21_031_SLIM_B.tif]
7782: [Po1g_100_40_035_SLIM_A.tif]
7783: [MTYL_124_26_019_SLIM_G.tif]
7784: [MTYL_28_3_027_SLIM_G.tif]
7785: [MTYL_52_15_004_SLIM_G.tif]
7786: [MTYL_52_21_018_SLIM_G.tif]
7787: [MTYL_52_9_017_SLIM_G.tif]
7788: [MTYL_76_15_016_SLIM_A.tif]
7789: [MTYL_28_7_016_SLIM_B.tif]
7790: [MTYL_76_33_007_SLIM_B.tif]
7791: [MTYL_52_12_007_SLIM_G.tif]
7792: [MTYL_100_4_028_SLIM_G.tif]
7793: [MTYL_17_2_045_SLIM_G.tif]
7794: [Po1g_100_9_024_SLIM_B.tif]
7795: [MTYL_100_35_007_SLIM_G.tif]
7796: [MTYL_17_3_001_SLIM_A.tif]
7797: [MTYL_17_22_048_SLIM_G.tif]
7798: [MTYL_28_51_057_SLIM_A.tif]
7799: [MTYL_124_6_023_SLIM_B.tif]
7800: [MTYL_52_37_019_SLIM_G.tif]
7801: [MTYL_124_6_029_SLIM_A.tif]
7802: [MTYL_124_3_027_SLIM_B.tif]
7803: [Po1g_100_18_012_SLIM_G.tif]
7804: [MTYL_100_16_025_SLIM_G.tif]
7805: [MTYL_76_24_001_SLIM_A.tif]
7806: [MTYL_28_8_020_SLIM_G.tif]
7807: [MTYL_28_39_057_SLIM_A.tif]
7808: [MTYL_100_17_011_SLIM_A.tif]
7809: [MTYL_28_18_019_SLIM_G.tif]
7810: [MTYL_28_14_018_SLIM_B.tif]
7811: [MTYL_52_19_021_SLIM_G.tif]
7812: [MTYL_28_11_017_SLIM_B.tif]
7813: [MTYL_124_18_019_SLIM_B.tif]
7814: [Po1g_100_11_020_SLIM_B.tif]
7815: [MTYL_52_37_020_SLIM_G.tif]
7816: [Po1g_100_6_014_SLIM_B.tif]
7817: [MTYL_28_46_034_SLIM_G.tif]
7818: [MTYL_100_25_023_SLIM_G.tif]
7819: [Po1g_100_11_034_SLIM_G.tif]
7820: [MTYL_124_61_031_SLIM_G.tif]
7821: [MTYL_124_1_001_SLIM_A.tif]
7822: [MTYL_28_14_031_SLIM_G.tif]
7823: [Po1g_100_1_010_SLIM_A.tif]
7824: [MTYL_28_12_018_SLIM_B.tif]
7825: [MTYL_100_13_026_SLIM_A.tif]
7826: [MTYL_28_11_013_SLIM_B.tif]
7827: [Po1g_100_8_039_SLIM_A.tif]
7828: [Po1g_100_4_007_SLIM_A.tif]
7829: [MTYL_124_9_018_SLIM_B.tif]
7830: [Po1g_100_7_037_SLIM_G.tif]
7831: [Po1g_100_8_001_SLIM_G.tif]
7832: [MTYL_52_24_021_SLIM_G.tif]
7833: [MTYL_124_7_018_SLIM_G.tif]
7834: [MTYL_76_5_030_SLIM_B.tif]
7835: [MTYL_52_5_028_SLIM_A.tif]
7836: [MTYL_100_20_019_SLIM_A.tif]
7837: [Po1g_100_9_028_SLIM_G.tif]
7838: [MTYL_76_20_025_SLIM_A.tif]
7839: [MTYL_100_4_007_SLIM_B.tif]
7840: [Po1g_100_4_040_SLIM_A.tif]
7841: [MTYL_124_38_026_SLIM_G.tif]
7842: [MTYL_52_11_004_SLIM_A.tif]
7843: [MTYL_124_3_013_SLIM_A.tif]
7844: [MTYL_17_23_041_SLIM_G.tif]
7845: [MTYL_100_1_034_SLIM_B.tif]
7846: [MTYL_124_17_026_SLIM_G.tif]
7847: [MTYL_124_16_027_SLIM_B.tif]
7848: [MTYL_124_3_014_SLIM_G.tif]
7849: [MTYL_17_10_026_SLIM_B.tif]
7850: [MTYL_76_23_008_SLIM_B.tif]
7851: [MTYL_124_14_017_SLIM_B.tif]
7852: [MTYL_52_63_008_SLIM_G.tif]
7853: [MTYL_76_19_015_SLIM_B.tif]
7854: [MTYL_52_14_026_SLIM_A.tif]
7855: [MTYL_124_33_008_SLIM_G.tif]
7856: [MTYL_100_8_012_SLIM_G.tif]
7857: [MTYL_28_10_021_SLIM_B.tif]
7858: [MTYL_100_22_010_SLIM_G.tif]
7859: [Po1g_100_2_043_SLIM_G.tif]
7860: [MTYL_28_5_019_SLIM_G.tif]
7861: [MTYL_124_46_005_SLIM_G.tif]
7862: [MTYL_52_18_001_SLIM_G.tif]
7863: [MTYL_17_2_004_SLIM_A.tif]
7864: [MTYL_28_1_038_SLIM_G.tif]
7865: [MTYL_52_13_013_SLIM_A.tif]
7866: [MTYL_100_16_002_SLIM_A.tif]
7867: [MTYL_100_8_015_SLIM_B.tif]
7868: [MTYL_52_1_017_SLIM_G.tif]
7869: [MTYL_124_34_011_SLIM_G.tif]
7870: [MTYL_124_25_002_SLIM_A.tif]
7871: [MTYL_76_37_007_SLIM_B.tif]
7872: [MTYL_76_17_016_SLIM_B.tif]
7873: [MTYL_52_10_001_SLIM_G.tif]
7874: [MTYL_17_6_009_SLIM_G.tif]
7875: [MTYL_28_2_017_SLIM_G.tif]
7876: [MTYL_17_11_040_SLIM_A.tif]
7877: [MTYL_100_5_032_SLIM_B.tif]
7878: [MTYL_52_15_023_SLIM_A.tif]
7879: [MTYL_28_15_015_SLIM_G.tif]
7880: [MTYL_52_16_005_SLIM_G.tif]
7881: [MTYL_124_14_018_SLIM_G.tif]
7882: [MTYL_100_25_008_SLIM_G.tif]
7883: [MTYL_52_31_026_SLIM_B.tif]
7884: [MTYL_52_29_023_SLIM_G.tif]
7885: [MTYL_100_21_017_SLIM_G.tif]
7886: [MTYL_100_22_017_SLIM_G.tif]
7887: [MTYL_124_12_024_SLIM_B.tif]
7888: [MTYL_100_36_004_SLIM_A.tif]
7889: [MTYL_100_12_025_SLIM_A.tif]
7890: [MTYL_76_15_022_SLIM_A.tif]
7891: [MTYL_124_37_030_SLIM_B.tif]
7892: [Po1g_100_6_008_SLIM_G.tif]
7893: [MTYL_76_29_002_SLIM_B.tif]
7894: [Po1g_100_3_019_SLIM_B.tif]
7895: [MTYL_52_32_019_SLIM_G.tif]
7896: [MTYL_124_41_005_SLIM_G.tif]
7897: [MTYL_76_17_005_SLIM_B.tif]
7898: [MTYL_28_9_051_SLIM_A.tif]
7899: [MTYL_100_7_023_SLIM_A.tif]
7900: [MTYL_76_12_025_SLIM_B.tif]
7901: [MTYL_76_24_030_SLIM_B.tif]
7902: [MTYL_76_13_008_SLIM_A.tif]
7903: [MTYL_28_4_034_SLIM_G.tif]
7904: [MTYL_52_3_018_SLIM_A.tif]
7905: [MTYL_76_10_005_SLIM_B.tif]
7906: [MTYL_100_9_026_SLIM_G.tif]
7907: [MTYL_28_13_024_SLIM_B.tif]
7908: [MTYL_52_26_019_SLIM_G.tif]
7909: [MTYL_76_9_028_SLIM_B.tif]
7910: [MTYL_17_3_012_SLIM_A.tif]
7911: [MTYL_76_16_022_SLIM_A.tif]
7912: [MTYL_52_4_022_SLIM_A.tif]
7913: [MTYL_52_35_013_SLIM_G.tif]
7914: [MTYL_17_6_026_SLIM_G.tif]
7915: [MTYL_76_14_029_SLIM_B.tif]
7916: [MTYL_124_38_030_SLIM_B.tif]
7917: [MTYL_52_3_004_SLIM_A.tif]
7918: [MTYL_76_8_007_SLIM_A.tif]
7919: [MTYL_52_2_012_SLIM_A.tif]
7920: [MTYL_52_15_021_SLIM_B.tif]
7921: [MTYL_124_17_003_SLIM_G.tif]
7922: [Po1g_100_5_041_SLIM_B.tif]
7923: [MTYL_28_4_002_SLIM_B.tif]
7924: [MTYL_17_5_015_SLIM_A.tif]
7925: [MTYL_52_29_027_SLIM_B.tif]
7926: [MTYL_17_3_025_SLIM_B.tif]
7927: [Po1g_100_4_050_SLIM_A.tif]
7928: [MTYL_124_12_020_SLIM_G.tif]
7929: [MTYL_124_13_012_SLIM_G.tif]
7930: [MTYL_28_10_022_SLIM_B.tif]
7931: [MTYL_100_2_007_SLIM_A.tif]
7932: [MTYL_124_18_014_SLIM_G.tif]
7933: [MTYL_100_13_004_SLIM_B.tif]
7934: [Po1g_100_13_066_SLIM_B.tif]
7935: [MTYL_28_10_024_SLIM_B.tif]
7936: [Po1g_100_20_047_SLIM_B.tif]
7937: [MTYL_52_18_007_SLIM_G.tif]
7938: [MTYL_28_15_019_SLIM_G.tif]
7939: [MTYL_17_7_039_SLIM_A.tif]
7940: [MTYL_28_6_033_SLIM_G.tif]
7941: [MTYL_52_13_020_SLIM_B.tif]
7942: [MTYL_52_14_018_SLIM_B.tif]
7943: [MTYL_124_24_028_SLIM_G.tif]
7944: [MTYL_17_93_041_SLIM_G.tif]
7945: [Po1g_100_13_028_SLIM_A.tif]
7946: [MTYL_124_7_027_SLIM_G.tif]
7947: [MTYL_124_10_007_SLIM_B.tif]
7948: [Po1g_100_3_032_SLIM_G.tif]
7949: [MTYL_124_21_018_SLIM_G.tif]
7950: [MTYL_100_4_011_SLIM_A.tif]
7951: [MTYL_124_12_028_SLIM_B.tif]
7952: [MTYL_124_11_027_SLIM_B.tif]
7953: [MTYL_28_25_053_SLIM_A.tif]
7954: [MTYL_76_17_007_SLIM_B.tif]
7955: [MTYL_17_32_042_SLIM_B.tif]
7956: [Po1g_100_1_055_SLIM_B.tif]
7957: [Po1g_100_14_032_SLIM_G.tif]
7958: [Po1g_100_6_011_SLIM_G.tif]
7959: [Po1g_100_17_014_SLIM_G.tif]
7960: [MTYL_100_33_009_SLIM_G.tif]
7961: [MTYL_76_9_015_SLIM_A.tif]
7962: [MTYL_52_33_012_SLIM_A.tif]
7963: [MTYL_17_15_047_SLIM_B.tif]
7964: [MTYL_124_26_012_SLIM_A.tif]
7965: [MTYL_76_12_024_SLIM_A.tif]
7966: [MTYL_52_9_008_SLIM_B.tif]
7967: [MTYL_124_10_031_SLIM_A.tif]
7968: [MTYL_52_9_032_SLIM_B.tif]
7969: [MTYL_28_9_026_SLIM_G.tif]
7970: [MTYL_17_1_041_SLIM_A.tif]
7971: [Po1g_100_24_025_SLIM_A.tif]
7972: [MTYL_28_2_036_SLIM_G.tif]
7973: [MTYL_124_5_023_SLIM_B.tif]
7974: [MTYL_124_24_019_SLIM_G.tif]
7975: [MTYL_52_45_014_SLIM_G.tif]
7976: [MTYL_100_7_021_SLIM_G.tif]
7977: [MTYL_124_5_004_SLIM_A.tif]
7978: [MTYL_17_6_025_SLIM_G.tif]
7979: [MTYL_124_20_025_SLIM_G.tif]
7980: [MTYL_100_6_011_SLIM_G.tif]
7981: [Po1g_100_10_047_SLIM_G.tif]
7982: [MTYL_100_31_023_SLIM_G.tif]
7983: [MTYL_124_34_022_SLIM_B.tif]
7984: [MTYL_28_4_058_SLIM_A.tif]
7985: [Po1g_100_5_012_SLIM_G.tif]
7986: [Po1g_100_7_008_SLIM_G.tif]
7987: [MTYL_100_20_035_SLIM_G.tif]
7988: [MTYL_28_6_003_SLIM_G.tif]
7989: [MTYL_28_40_059_SLIM_A.tif]
7990: [MTYL_124_21_016_SLIM_B.tif]
7991: [MTYL_76_15_017_SLIM_B.tif]
7992: [Po1g_100_55_036_SLIM_A.tif]
7993: [MTYL_124_21_019_SLIM_A.tif]
7994: [MTYL_124_23_009_SLIM_A.tif]
7995: [MTYL_17_10_011_SLIM_A.tif]
7996: [MTYL_100_4_004_SLIM_A.tif]
7997: [MTYL_28_17_004_SLIM_B.tif]
7998: [MTYL_100_25_008_SLIM_A.tif]
7999: [MTYL_52_18_031_SLIM_A.tif]
8000: [MTYL_52_9_015_SLIM_B.tif]
8001: [MTYL_28_5_069_SLIM_A.tif]
8002: [Po1g_100_8_002_SLIM_G.tif]
8003: [MTYL_124_27_001_SLIM_G.tif]
8004: [MTYL_100_13_003_SLIM_G.tif]
8005: [MTYL_28_21_057_SLIM_A.tif]
8006: [MTYL_124_25_027_SLIM_A.tif]
8007: [MTYL_76_3_021_SLIM_B.tif]
8008: [MTYL_52_14_020_SLIM_G.tif]
8009: [MTYL_100_3_019_SLIM_G.tif]
8010: [Po1g_100_9_034_SLIM_A.tif]
8011: [MTYL_52_1_010_SLIM_A.tif]
8012: [MTYL_52_21_022_SLIM_G.tif]
8013: [Po1g_100_6_049_SLIM_A.tif]
8014: [Po1g_100_2_039_SLIM_B.tif]
8015: [MTYL_100_2_003_SLIM_A.tif]
8016: [Po1g_100_17_002_SLIM_G.tif]
8017: [MTYL_28_21_018_SLIM_B.tif]
8018: [MTYL_28_23_022_SLIM_B.tif]
8019: [MTYL_100_14_002_SLIM_B.tif]
8020: [MTYL_100_5_013_SLIM_A.tif]
8021: [MTYL_28_7_008_SLIM_G.tif]
8022: [MTYL_124_9_011_SLIM_A.tif]
8023: [MTYL_52_14_004_SLIM_A.tif]
8024: [MTYL_52_19_016_SLIM_B.tif]
8025: [MTYL_52_8_004_SLIM_G.tif]
8026: [Po1g_100_12_047_SLIM_A.tif]
8027: [MTYL_17_6_021_SLIM_A.tif]
8028: [MTYL_124_8_012_SLIM_G.tif]
8029: [MTYL_52_60_007_SLIM_G.tif]
8030: [MTYL_76_1_008_SLIM_A.tif]
8031: [MTYL_17_5_027_SLIM_A.tif]
8032: [MTYL_17_2_019_SLIM_A.tif]
8033: [Po1g_100_7_018_SLIM_A.tif]
8034: [MTYL_28_33_054_SLIM_A.tif]
8035: [MTYL_52_3_003_SLIM_G.tif]
8036: [MTYL_100_5_020_SLIM_B.tif]
8037: [MTYL_124_2_018_SLIM_B.tif]
8038: [MTYL_100_15_008_SLIM_B.tif]
8039: [MTYL_76_13_007_SLIM_A.tif]
8040: [MTYL_17_3_043_SLIM_B.tif]
8041: [MTYL_124_11_009_SLIM_A.tif]
8042: [MTYL_17_25_033_SLIM_B.tif]
8043: [MTYL_124_35_030_SLIM_G.tif]
8044: [MTYL_28_3_034_SLIM_G.tif]
8045: [MTYL_100_17_018_SLIM_A.tif]
8046: [Po1g_100_6_029_SLIM_A.tif]
8047: [MTYL_28_21_002_SLIM_B.tif]
8048: [Po1g_100_1_015_SLIM_B.tif]
8049: [MTYL_100_21_022_SLIM_G.tif]
8050: [Po1g_100_6_028_SLIM_A.tif]
8051: [MTYL_52_69_009_SLIM_G.tif]
8052: [MTYL_28_3_033_SLIM_G.tif]
8053: [MTYL_76_7_002_SLIM_A.tif]
8054: [Po1g_100_60_033_SLIM_A.tif]
8055: [MTYL_100_7_006_SLIM_B.tif]
8056: [MTYL_28_11_025_SLIM_B.tif]
8057: [MTYL_52_22_001_SLIM_G.tif]
8058: [MTYL_52_9_021_SLIM_G.tif]
8059: [MTYL_52_11_014_SLIM_G.tif]
8060: [MTYL_100_8_023_SLIM_A.tif]
8061: [MTYL_100_10_006_SLIM_A.tif]
8062: [Po1g_100_5_034_SLIM_G.tif]
8063: [MTYL_100_4_016_SLIM_G.tif]
8064: [MTYL_124_17_021_SLIM_B.tif]
8065: [MTYL_28_19_070_SLIM_A.tif]
8066: [MTYL_100_13_008_SLIM_B.tif]
8067: [MTYL_100_12_015_SLIM_A.tif]
8068: [MTYL_52_7_004_SLIM_B.tif]
8069: [MTYL_76_6_007_SLIM_A.tif]
8070: [Po1g_100_90_036_SLIM_A.tif]
8071: [MTYL_28_68_057_SLIM_A.tif]
8072: [Po1g_100_4_020_SLIM_B.tif]
8073: [MTYL_124_20_008_SLIM_B.tif]
8074: [MTYL_28_9_038_SLIM_G.tif]
8075: [MTYL_124_20_009_SLIM_B.tif]
8076: [MTYL_28_1_014_SLIM_G.tif]
8077: [MTYL_100_13_027_SLIM_B.tif]
8078: [MTYL_52_59_014_SLIM_G.tif]
8079: [MTYL_100_3_010_SLIM_B.tif]
8080: [MTYL_52_55_007_SLIM_G.tif]
8081: [MTYL_28_6_024_SLIM_B.tif]
8082: [MTYL_28_15_028_SLIM_B.tif]
8083: [MTYL_52_17_027_SLIM_B.tif]
8084: [MTYL_28_12_020_SLIM_G.tif]
8085: [MTYL_76_17_008_SLIM_B.tif]
8086: [MTYL_100_8_031_SLIM_B.tif]
8087: [MTYL_17_4_003_SLIM_A.tif]
8088: [MTYL_100_16_021_SLIM_G.tif]
8089: [MTYL_100_17_031_SLIM_B.tif]
8090: [MTYL_124_5_026_SLIM_A.tif]
8091: [MTYL_28_25_029_SLIM_G.tif]
8092: [MTYL_76_4_007_SLIM_B.tif]
8093: [Po1g_100_6_066_SLIM_B.tif]
8094: [MTYL_28_4_020_SLIM_B.tif]
8095: [MTYL_52_23_018_SLIM_G.tif]
8096: [MTYL_124_41_030_SLIM_G.tif]
8097: [MTYL_124_15_021_SLIM_A.tif]
8098: [MTYL_76_23_006_SLIM_B.tif]
8099: [MTYL_28_11_008_SLIM_G.tif]
8100: [MTYL_76_29_031_SLIM_B.tif]
8101: [MTYL_76_22_011_SLIM_B.tif]
8102: [MTYL_17_27_035_SLIM_B.tif]
8103: [MTYL_76_17_011_SLIM_B.tif]
8104: [MTYL_28_2_025_SLIM_G.tif]
8105: [Po1g_100_1_039_SLIM_B.tif]
8106: [Po1g_100_32_028_SLIM_A.tif]
8107: [MTYL_76_8_027_SLIM_B.tif]
8108: [MTYL_17_3_040_SLIM_B.tif]
8109: [MTYL_52_26_006_SLIM_G.tif]
8110: [MTYL_52_2_023_SLIM_A.tif]
8111: [MTYL_124_6_018_SLIM_B.tif]
8112: [MTYL_76_4_025_SLIM_A.tif]
8113: [Po1g_100_10_043_SLIM_A.tif]
8114: [MTYL_28_16_015_SLIM_B.tif]
8115: [MTYL_76_26_022_SLIM_A.tif]
8116: [MTYL_100_1_006_SLIM_A.tif]
8117: [MTYL_100_10_026_SLIM_G.tif]
8118: [Po1g_100_18_032_SLIM_G.tif]
8119: [MTYL_124_21_008_SLIM_A.tif]
8120: [MTYL_52_105_007_SLIM_G.tif]
8121: [MTYL_100_6_015_SLIM_G.tif]
8122: [MTYL_52_13_023_SLIM_A.tif]
8123: [MTYL_52_33_020_SLIM_G.tif]
8124: [MTYL_17_2_013_SLIM_A.tif]
8125: [MTYL_76_2_015_SLIM_A.tif]
8126: [MTYL_124_12_018_SLIM_A.tif]
8127: [MTYL_52_10_018_SLIM_B.tif]
8128: [MTYL_52_1_034_SLIM_A.tif]
8129: [MTYL_124_10_022_SLIM_A.tif]
