YAML CONFIG:
1257: [MTYL_17_7_017_SLIM_B.tif]
1258: [MTYL_124_17_019_SLIM_B.tif]
1259: [Po1g_100_6_059_SLIM_B.tif]
1260: [MTYL_52_7_020_SLIM_A.tif]
1261: [MTYL_124_16_022_SLIM_G.tif]
1262: [MTYL_76_2_020_SLIM_A.tif]
1263: [Po1g_100_5_025_SLIM_G.tif]
1264: [MTYL_17_22_004_SLIM_G.tif]
1265: [MTYL_124_10_023_SLIM_B.tif]
1266: [Po1g_100_3_003_SLIM_A.tif]
1267: [MTYL_124_15_016_SLIM_G.tif]
1268: [MTYL_76_15_002_SLIM_B.tif]
1269: [Po1g_100_21_054_SLIM_B.tif]
1270: [MTYL_76_15_022_SLIM_B.tif]
1271: [MTYL_100_13_018_SLIM_B.tif]
1272: [MTYL_124_13_008_SLIM_B.tif]
1273: [MTYL_17_1_027_SLIM_G.tif]
1274: [MTYL_52_6_008_SLIM_A.tif]
1275: [Po1g_100_11_016_SLIM_G.tif]
1276: [MTYL_52_3_016_SLIM_G.tif]
1277: [MTYL_28_5_004_SLIM_B.tif]
1278: [Po1g_100_9_018_SLIM_A.tif]
1279: [MTYL_124_49_005_SLIM_G.tif]
1280: [MTYL_28_2_008_SLIM_G.tif]
1281: [MTYL_28_19_014_SLIM_G.tif]
1282: [MTYL_124_15_030_SLIM_A.tif]
1283: [MTYL_100_15_010_SLIM_A.tif]
1284: [Po1g_100_6_020_SLIM_B.tif]
1285: [MTYL_17_6_009_SLIM_G.tif]
1286: [MTYL_124_38_002_SLIM_G.tif]
1287: [MTYL_17_18_011_SLIM_B.tif]
1288: [MTYL_28_1_024_SLIM_B.tif]
1289: [MTYL_28_6_009_SLIM_G.tif]
1290: [MTYL_28_5_062_SLIM_A.tif]
1291: [MTYL_100_9_026_SLIM_G.tif]
1292: [MTYL_124_8_013_SLIM_A.tif]
1293: [Po1g_100_1_040_SLIM_A.tif]
1294: [MTYL_17_18_049_SLIM_G.tif]
1295: [MTYL_100_45_008_SLIM_G.tif]
1296: [MTYL_52_73_013_SLIM_G.tif]
1297: [MTYL_52_9_014_SLIM_G.tif]
1298: [MTYL_28_7_022_SLIM_B.tif]
1299: [MTYL_52_2_028_SLIM_A.tif]
1300: [MTYL_124_6_020_SLIM_G.tif]
1301: [MTYL_76_19_003_SLIM_B.tif]
1302: [MTYL_124_16_017_SLIM_A.tif]
1303: [MTYL_100_18_007_SLIM_B.tif]
1304: [MTYL_28_10_024_SLIM_G.tif]
1305: [MTYL_100_12_007_SLIM_A.tif]
1306: [Po1g_100_9_045_SLIM_B.tif]
1307: [MTYL_124_24_019_SLIM_A.tif]
1308: [MTYL_76_11_022_SLIM_A.tif]
1309: [MTYL_100_10_014_SLIM_A.tif]
1310: [MTYL_76_9_020_SLIM_A.tif]
1311: [MTYL_124_34_005_SLIM_G.tif]
1312: [MTYL_100_11_028_SLIM_A.tif]
1313: [MTYL_124_8_017_SLIM_G.tif]
1314: [MTYL_52_6_020_SLIM_G.tif]
1315: [MTYL_124_22_025_SLIM_B.tif]
1316: [MTYL_124_25_031_SLIM_G.tif]
1317: [MTYL_17_1_036_SLIM_A.tif]
1318: [MTYL_124_23_008_SLIM_B.tif]
1319: [MTYL_100_13_015_SLIM_A.tif]
1320: [Po1g_100_4_044_SLIM_A.tif]
1321: [MTYL_17_73_035_SLIM_B.tif]
1322: [MTYL_17_3_031_SLIM_G.tif]
1323: [MTYL_28_11_027_SLIM_G.tif]
1324: [MTYL_52_14_005_SLIM_A.tif]
1325: [Po1g_100_16_004_SLIM_G.tif]
1326: [MTYL_52_13_015_SLIM_G.tif]
1327: [MTYL_17_4_042_SLIM_G.tif]
1328: [MTYL_100_12_013_SLIM_G.tif]
1329: [MTYL_124_33_002_SLIM_G.tif]
1330: [MTYL_100_2_021_SLIM_G.tif]
1331: [MTYL_100_21_031_SLIM_B.tif]
1332: [MTYL_100_2_019_SLIM_A.tif]
1333: [MTYL_100_25_023_SLIM_G.tif]
1334: [MTYL_100_15_003_SLIM_B.tif]
1335: [MTYL_28_8_065_SLIM_A.tif]
1336: [MTYL_52_12_026_SLIM_A.tif]
1337: [MTYL_124_8_016_SLIM_B.tif]
1338: [MTYL_17_8_028_SLIM_G.tif]
1339: [Po1g_100_5_041_SLIM_G.tif]
1340: [MTYL_76_18_022_SLIM_A.tif]
1341: [MTYL_100_4_012_SLIM_A.tif]
1342: [MTYL_52_6_020_SLIM_B.tif]
1343: [MTYL_52_48_009_SLIM_G.tif]
1344: [Po1g_100_6_038_SLIM_G.tif]
1345: [MTYL_17_11_006_SLIM_B.tif]
1346: [Po1g_100_21_032_SLIM_G.tif]
1347: [MTYL_100_11_018_SLIM_A.tif]
1348: [MTYL_52_14_019_SLIM_A.tif]
1349: [MTYL_124_12_006_SLIM_B.tif]
1350: [MTYL_17_5_028_SLIM_A.tif]
1351: [MTYL_124_50_029_SLIM_G.tif]
1352: [MTYL_17_3_052_SLIM_G.tif]
1353: [MTYL_28_10_061_SLIM_A.tif]
1354: [MTYL_100_9_026_SLIM_A.tif]
1355: [MTYL_124_28_028_SLIM_G.tif]
1356: [Po1g_100_10_032_SLIM_G.tif]
1357: [MTYL_124_38_026_SLIM_G.tif]
1358: [MTYL_100_20_027_SLIM_B.tif]
1359: [MTYL_76_16_005_SLIM_B.tif]
1360: [MTYL_17_7_001_SLIM_A.tif]
1361: [MTYL_17_3_008_SLIM_G.tif]
1362: [MTYL_52_14_032_SLIM_B.tif]
1363: [MTYL_17_6_010_SLIM_B.tif]
1364: [MTYL_100_14_017_SLIM_G.tif]
1365: [MTYL_124_7_026_SLIM_G.tif]
1366: [MTYL_124_23_019_SLIM_B.tif]
1367: [MTYL_76_1_002_SLIM_A.tif]
1368: [MTYL_124_58_008_SLIM_G.tif]
1369: [MTYL_124_4_020_SLIM_G.tif]
1370: [Po1g_100_3_031_SLIM_G.tif]
1371: [MTYL_76_9_010_SLIM_A.tif]
1372: [MTYL_100_22_008_SLIM_A.tif]
1373: [MTYL_17_2_025_SLIM_A.tif]
1374: [MTYL_52_21_013_SLIM_G.tif]
1375: [MTYL_100_4_005_SLIM_G.tif]
1376: [MTYL_124_14_014_SLIM_A.tif]
1377: [MTYL_100_4_028_SLIM_B.tif]
1378: [MTYL_52_18_026_SLIM_B.tif]
1379: [Po1g_100_1_063_SLIM_B.tif]
1380: [MTYL_100_22_012_SLIM_G.tif]
1381: [MTYL_52_15_013_SLIM_G.tif]
1382: [Po1g_100_4_002_SLIM_B.tif]
1383: [Po1g_100_7_006_SLIM_B.tif]
1384: [MTYL_124_30_029_SLIM_A.tif]
1385: [MTYL_76_38_006_SLIM_B.tif]
1386: [MTYL_124_43_028_SLIM_G.tif]
1387: [Po1g_100_11_032_SLIM_G.tif]
1388: [MTYL_28_2_019_SLIM_G.tif]
1389: [MTYL_76_2_013_SLIM_A.tif]
1390: [MTYL_28_5_021_SLIM_B.tif]
1391: [MTYL_76_2_012_SLIM_B.tif]
1392: [MTYL_52_11_006_SLIM_G.tif]
1393: [MTYL_76_16_009_SLIM_A.tif]
1394: [MTYL_52_47_012_SLIM_G.tif]
1395: [MTYL_17_1_026_SLIM_G.tif]
1396: [Po1g_100_4_030_SLIM_G.tif]
1397: [MTYL_17_22_048_SLIM_G.tif]
1398: [MTYL_28_104_058_SLIM_A.tif]
1399: [Po1g_100_13_039_SLIM_G.tif]
1400: [Po1g_100_5_020_SLIM_A.tif]
1401: [MTYL_124_11_001_SLIM_G.tif]
1402: [MTYL_17_5_013_SLIM_G.tif]
1403: [MTYL_100_17_008_SLIM_A.tif]
1404: [Po1g_100_3_037_SLIM_G.tif]
1405: [Po1g_100_34_032_SLIM_A.tif]
1406: [MTYL_76_24_008_SLIM_A.tif]
1407: [MTYL_52_15_016_SLIM_G.tif]
1408: [MTYL_28_13_005_SLIM_G.tif]
1409: [MTYL_100_22_004_SLIM_G.tif]
1410: [MTYL_52_19_007_SLIM_G.tif]
1411: [Po1g_100_5_041_SLIM_B.tif]
1412: [MTYL_52_5_020_SLIM_A.tif]
1413: [MTYL_17_1_045_SLIM_B.tif]
1414: [MTYL_100_33_031_SLIM_G.tif]
1415: [MTYL_100_7_021_SLIM_G.tif]
1416: [MTYL_28_78_069_SLIM_A.tif]
1417: [MTYL_124_2_006_SLIM_B.tif]
1418: [Po1g_100_2_001_SLIM_B.tif]
1419: [MTYL_52_28_005_SLIM_G.tif]
1420: [MTYL_100_19_021_SLIM_G.tif]
1421: [MTYL_100_11_005_SLIM_B.tif]
1422: [MTYL_124_62_031_SLIM_G.tif]
1423: [MTYL_100_3_024_SLIM_G.tif]
1424: [MTYL_28_18_023_SLIM_B.tif]
1425: [MTYL_76_1_015_SLIM_A.tif]
1426: [Po1g_100_3_051_SLIM_B.tif]
1427: [MTYL_124_28_024_SLIM_B.tif]
1428: [MTYL_76_12_020_SLIM_B.tif]
1429: [MTYL_28_19_066_SLIM_A.tif]
1430: [MTYL_17_72_040_SLIM_B.tif]
1431: [MTYL_28_5_015_SLIM_G.tif]
1432: [MTYL_28_18_034_SLIM_G.tif]
1433: [MTYL_100_5_009_SLIM_A.tif]
1434: [MTYL_100_24_003_SLIM_G.tif]
1435: [Po1g_100_6_028_SLIM_B.tif]
1436: [MTYL_52_74_008_SLIM_G.tif]
1437: [MTYL_52_67_007_SLIM_G.tif]
1438: [Po1g_100_5_038_SLIM_A.tif]
1439: [MTYL_52_16_017_SLIM_G.tif]
1440: [MTYL_100_6_034_SLIM_B.tif]
1441: [Po1g_100_12_025_SLIM_A.tif]
1442: [MTYL_100_13_001_SLIM_B.tif]
1443: [Po1g_100_10_054_SLIM_B.tif]
1444: [MTYL_100_17_012_SLIM_G.tif]
1445: [MTYL_28_94_058_SLIM_A.tif]
1446: [MTYL_76_20_021_SLIM_B.tif]
1447: [Po1g_100_6_016_SLIM_B.tif]
1448: [Po1g_100_13_028_SLIM_A.tif]
1449: [MTYL_100_30_010_SLIM_G.tif]
1450: [MTYL_52_86_008_SLIM_G.tif]
1451: [MTYL_100_25_020_SLIM_A.tif]
1452: [Po1g_100_7_029_SLIM_G.tif]
1453: [MTYL_100_6_025_SLIM_G.tif]
1454: [MTYL_124_39_011_SLIM_G.tif]
1455: [MTYL_28_10_026_SLIM_G.tif]
1456: [MTYL_100_3_022_SLIM_A.tif]
1457: [MTYL_52_118_013_SLIM_G.tif]
1458: [MTYL_100_17_010_SLIM_A.tif]
1459: [MTYL_52_7_009_SLIM_A.tif]
1460: [MTYL_100_35_002_SLIM_G.tif]
1461: [MTYL_28_36_057_SLIM_A.tif]
1462: [Po1g_100_6_001_SLIM_A.tif]
1463: [Po1g_100_3_006_SLIM_B.tif]
1464: [Po1g_100_17_020_SLIM_B.tif]
1465: [MTYL_100_18_022_SLIM_G.tif]
1466: [MTYL_52_4_019_SLIM_A.tif]
1467: [MTYL_17_3_018_SLIM_A.tif]
1468: [Po1g_100_2_053_SLIM_B.tif]
1469: [MTYL_76_19_007_SLIM_B.tif]
1470: [MTYL_76_2_005_SLIM_B.tif]
1471: [MTYL_52_15_023_SLIM_B.tif]
1472: [Po1g_100_19_032_SLIM_A.tif]
1473: [MTYL_76_9_020_SLIM_B.tif]
1474: [MTYL_52_32_036_SLIM_A.tif]
1475: [MTYL_28_17_053_SLIM_A.tif]
1476: [MTYL_76_3_012_SLIM_A.tif]
1477: [MTYL_52_3_019_SLIM_A.tif]
1478: [MTYL_100_12_025_SLIM_G.tif]
1479: [MTYL_100_28_031_SLIM_B.tif]
1480: [MTYL_76_15_023_SLIM_B.tif]
1481: [MTYL_28_6_009_SLIM_B.tif]
1482: [MTYL_124_23_023_SLIM_G.tif]
1483: [MTYL_100_7_025_SLIM_A.tif]
1484: [MTYL_100_15_020_SLIM_G.tif]
1485: [MTYL_100_21_013_SLIM_B.tif]
1486: [Po1g_100_23_044_SLIM_B.tif]
1487: [MTYL_100_12_033_SLIM_G.tif]
1488: [MTYL_124_18_029_SLIM_B.tif]
1489: [MTYL_52_14_023_SLIM_B.tif]
1490: [MTYL_52_59_008_SLIM_G.tif]
1491: [Po1g_100_26_032_SLIM_A.tif]
1492: [MTYL_17_4_033_SLIM_G.tif]
1493: [MTYL_28_28_051_SLIM_A.tif]
1494: [MTYL_100_29_027_SLIM_B.tif]
1495: [MTYL_28_21_026_SLIM_B.tif]
1496: [Po1g_100_11_020_SLIM_A.tif]
1497: [MTYL_52_5_011_SLIM_A.tif]
1498: [MTYL_52_25_026_SLIM_B.tif]
1499: [MTYL_124_25_011_SLIM_G.tif]
1500: [MTYL_100_1_023_SLIM_B.tif]
1501: [MTYL_76_21_009_SLIM_B.tif]
1502: [MTYL_100_23_004_SLIM_G.tif]
1503: [MTYL_124_24_027_SLIM_A.tif]
1504: [MTYL_28_17_051_SLIM_A.tif]
1505: [MTYL_52_5_005_SLIM_A.tif]
1506: [MTYL_17_1_003_SLIM_A.tif]
1507: [MTYL_52_3_023_SLIM_B.tif]
1508: [MTYL_124_14_016_SLIM_A.tif]
1509: [MTYL_52_35_017_SLIM_G.tif]
1510: [MTYL_17_6_018_SLIM_G.tif]
1511: [MTYL_52_18_032_SLIM_B.tif]
1512: [Po1g_100_4_014_SLIM_B.tif]
1513: [Po1g_100_18_046_SLIM_G.tif]
1514: [MTYL_124_4_010_SLIM_B.tif]
1515: [MTYL_124_8_031_SLIM_G.tif]
1516: [MTYL_100_2_006_SLIM_A.tif]
1517: [Po1g_100_8_041_SLIM_G.tif]
1518: [MTYL_17_3_004_SLIM_B.tif]
1519: [MTYL_17_10_038_SLIM_A.tif]
1520: [MTYL_124_13_003_SLIM_A.tif]
1521: [MTYL_52_1_021_SLIM_G.tif]
1522: [MTYL_52_55_009_SLIM_G.tif]
1523: [MTYL_28_15_025_SLIM_G.tif]
1524: [MTYL_28_8_005_SLIM_B.tif]
1525: [Po1g_100_2_031_SLIM_B.tif]
1526: [MTYL_100_12_019_SLIM_B.tif]
1527: [MTYL_17_20_002_SLIM_A.tif]
1528: [MTYL_17_49_040_SLIM_B.tif]
1529: [MTYL_124_14_031_SLIM_A.tif]
1530: [MTYL_52_10_024_SLIM_A.tif]
1531: [MTYL_76_6_025_SLIM_A.tif]
1532: [MTYL_100_23_027_SLIM_B.tif]
1533: [Po1g_100_1_028_SLIM_A.tif]
1534: [MTYL_52_7_024_SLIM_B.tif]
1535: [MTYL_76_29_008_SLIM_B.tif]
1536: [MTYL_52_55_008_SLIM_G.tif]
1537: [MTYL_124_30_025_SLIM_B.tif]
1538: [MTYL_124_12_026_SLIM_B.tif]
1539: [MTYL_76_43_018_SLIM_B.tif]
1540: [MTYL_76_17_018_SLIM_A.tif]
1541: [MTYL_100_34_013_SLIM_G.tif]
1542: [Po1g_100_10_050_SLIM_A.tif]
1543: [MTYL_76_3_001_SLIM_A.tif]
1544: [MTYL_28_22_068_SLIM_A.tif]
1545: [MTYL_76_20_005_SLIM_B.tif]
1546: [MTYL_124_22_006_SLIM_A.tif]
1547: [Po1g_100_36_046_SLIM_A.tif]
1548: [MTYL_124_11_007_SLIM_G.tif]
1549: [MTYL_124_8_027_SLIM_G.tif]
1550: [MTYL_76_33_006_SLIM_B.tif]
1551: [MTYL_100_20_024_SLIM_G.tif]
1552: [MTYL_100_6_025_SLIM_A.tif]
1553: [MTYL_52_1_016_SLIM_A.tif]
1554: [MTYL_124_19_008_SLIM_B.tif]
1555: [MTYL_28_7_024_SLIM_B.tif]
1556: [Po1g_100_9_030_SLIM_B.tif]
1557: [MTYL_52_7_018_SLIM_A.tif]
1558: [MTYL_124_1_024_SLIM_A.tif]
1559: [MTYL_28_5_001_SLIM_G.tif]
1560: [MTYL_124_27_021_SLIM_G.tif]
1561: [MTYL_52_19_030_SLIM_B.tif]
1562: [MTYL_52_1_028_SLIM_A.tif]
1563: [MTYL_52_14_004_SLIM_A.tif]
1564: [Po1g_100_12_066_SLIM_B.tif]
1565: [Po1g_100_5_048_SLIM_A.tif]
1566: [MTYL_28_18_026_SLIM_B.tif]
1567: [MTYL_100_3_019_SLIM_B.tif]
1568: [MTYL_76_3_015_SLIM_B.tif]
1569: [MTYL_52_9_001_SLIM_G.tif]
1570: [Po1g_100_21_030_SLIM_A.tif]
1571: [MTYL_52_45_006_SLIM_G.tif]
1572: [MTYL_100_16_016_SLIM_A.tif]
1573: [MTYL_17_2_023_SLIM_B.tif]
1574: [MTYL_124_11_006_SLIM_A.tif]
1575: [MTYL_52_33_023_SLIM_B.tif]
1576: [MTYL_124_12_008_SLIM_B.tif]
1577: [Po1g_100_16_020_SLIM_A.tif]
1578: [Po1g_100_43_030_SLIM_A.tif]
1579: [MTYL_28_4_025_SLIM_G.tif]
1580: [MTYL_17_1_039_SLIM_G.tif]
1581: [MTYL_28_8_024_SLIM_B.tif]
1582: [MTYL_28_9_028_SLIM_G.tif]
1583: [MTYL_124_6_021_SLIM_G.tif]
1584: [MTYL_124_36_028_SLIM_G.tif]
1585: [MTYL_76_18_021_SLIM_A.tif]
1586: [Po1g_100_17_019_SLIM_G.tif]
1587: [MTYL_52_9_002_SLIM_G.tif]
1588: [MTYL_100_10_019_SLIM_G.tif]
1589: [MTYL_28_52_054_SLIM_A.tif]
1590: [MTYL_124_4_017_SLIM_B.tif]
1591: [Po1g_100_6_001_SLIM_G.tif]
1592: [MTYL_100_10_011_SLIM_A.tif]
1593: [Po1g_100_45_036_SLIM_A.tif]
1594: [MTYL_124_10_013_SLIM_A.tif]
1595: [MTYL_124_16_002_SLIM_B.tif]
1596: [MTYL_17_17_042_SLIM_B.tif]
1597: [MTYL_52_10_030_SLIM_A.tif]
1598: [MTYL_100_18_005_SLIM_G.tif]
1599: [MTYL_124_2_006_SLIM_A.tif]
1600: [MTYL_124_10_002_SLIM_A.tif]
1601: [MTYL_17_13_001_SLIM_A.tif]
1602: [Po1g_100_24_032_SLIM_A.tif]
1603: [MTYL_17_11_007_SLIM_B.tif]
1604: [MTYL_76_2_004_SLIM_B.tif]
1605: [MTYL_124_6_007_SLIM_A.tif]
1606: [MTYL_52_19_017_SLIM_G.tif]
1607: [MTYL_100_21_012_SLIM_G.tif]
1608: [MTYL_52_21_028_SLIM_A.tif]
1609: [MTYL_28_102_058_SLIM_A.tif]
1610: [MTYL_124_9_023_SLIM_A.tif]
1611: [MTYL_17_6_012_SLIM_A.tif]
1612: [MTYL_100_12_012_SLIM_A.tif]
1613: [Po1g_100_13_043_SLIM_G.tif]
1614: [Po1g_100_1_038_SLIM_A.tif]
1615: [MTYL_17_5_049_SLIM_B.tif]
1616: [MTYL_52_52_007_SLIM_G.tif]
1617: [MTYL_124_5_006_SLIM_B.tif]
1618: [MTYL_76_5_025_SLIM_A.tif]
1619: [MTYL_100_15_035_SLIM_G.tif]
1620: [MTYL_124_14_006_SLIM_G.tif]
1621: [Po1g_100_10_023_SLIM_B.tif]
1622: [MTYL_100_24_004_SLIM_G.tif]
1623: [MTYL_52_15_034_SLIM_A.tif]
1624: [Po1g_100_3_038_SLIM_B.tif]
1625: [MTYL_17_4_015_SLIM_G.tif]
1626: [Po1g_100_22_046_SLIM_G.tif]
1627: [MTYL_124_27_021_SLIM_B.tif]
1628: [MTYL_17_12_048_SLIM_G.tif]
1629: [MTYL_124_29_002_SLIM_A.tif]
1630: [MTYL_52_26_015_SLIM_G.tif]
1631: [Po1g_100_3_026_SLIM_G.tif]
1632: [MTYL_52_17_032_SLIM_A.tif]
1633: [MTYL_52_43_007_SLIM_G.tif]
1634: [MTYL_52_25_020_SLIM_G.tif]
1635: [MTYL_100_3_018_SLIM_G.tif]
1636: [MTYL_52_11_005_SLIM_G.tif]
1637: [MTYL_28_5_025_SLIM_B.tif]
1638: [MTYL_124_3_016_SLIM_A.tif]
1639: [Po1g_100_9_004_SLIM_G.tif]
1640: [MTYL_17_2_017_SLIM_A.tif]
1641: [MTYL_100_46_008_SLIM_G.tif]
1642: [MTYL_76_47_002_SLIM_B.tif]
1643: [MTYL_100_10_021_SLIM_G.tif]
1644: [Po1g_100_1_020_SLIM_G.tif]
1645: [MTYL_124_21_031_SLIM_A.tif]
1646: [MTYL_28_9_053_SLIM_A.tif]
1647: [MTYL_52_84_007_SLIM_G.tif]
1648: [MTYL_100_13_012_SLIM_B.tif]
1649: [MTYL_124_40_018_SLIM_G.tif]
1650: [Po1g_100_3_010_SLIM_A.tif]
1651: [MTYL_28_45_053_SLIM_A.tif]
1652: [MTYL_124_26_008_SLIM_G.tif]
1653: [MTYL_100_10_023_SLIM_B.tif]
1654: [Po1g_100_29_044_SLIM_G.tif]
1655: [Po1g_100_11_066_SLIM_B.tif]
1656: [MTYL_100_4_016_SLIM_G.tif]
1657: [MTYL_100_8_008_SLIM_A.tif]
1658: [Po1g_100_3_045_SLIM_B.tif]
1659: [MTYL_28_13_019_SLIM_G.tif]
1660: [MTYL_76_8_007_SLIM_A.tif]
1661: [MTYL_124_7_009_SLIM_G.tif]
1662: [MTYL_28_12_066_SLIM_A.tif]
1663: [MTYL_124_26_007_SLIM_G.tif]
1664: [MTYL_124_27_025_SLIM_G.tif]
1665: [MTYL_17_28_041_SLIM_G.tif]
1666: [MTYL_52_4_010_SLIM_B.tif]
1667: [MTYL_124_24_019_SLIM_B.tif]
1668: [MTYL_52_10_030_SLIM_B.tif]
1669: [MTYL_124_17_021_SLIM_B.tif]
1670: [MTYL_17_7_008_SLIM_B.tif]
1671: [MTYL_76_13_003_SLIM_B.tif]
1672: [MTYL_28_13_028_SLIM_B.tif]
1673: [MTYL_100_14_021_SLIM_A.tif]
1674: [MTYL_52_19_001_SLIM_A.tif]
1675: [MTYL_100_13_015_SLIM_G.tif]
1676: [Po1g_100_4_035_SLIM_G.tif]
1677: [MTYL_124_14_029_SLIM_B.tif]
1678: [MTYL_76_2_014_SLIM_B.tif]
1679: [MTYL_100_8_002_SLIM_G.tif]
1680: [MTYL_124_24_016_SLIM_B.tif]
1681: [MTYL_124_4_031_SLIM_G.tif]
1682: [MTYL_28_30_054_SLIM_A.tif]
1683: [MTYL_76_13_008_SLIM_B.tif]
1684: [MTYL_17_2_017_SLIM_G.tif]
1685: [MTYL_28_29_030_SLIM_B.tif]
1686: [MTYL_52_45_023_SLIM_G.tif]
1687: [MTYL_52_11_001_SLIM_B.tif]
1688: [MTYL_124_1_012_SLIM_G.tif]
1689: [MTYL_52_1_020_SLIM_A.tif]
1690: [MTYL_17_6_052_SLIM_G.tif]
1691: [MTYL_124_16_017_SLIM_B.tif]
1692: [MTYL_28_22_057_SLIM_A.tif]
1693: [MTYL_124_23_019_SLIM_A.tif]
1694: [MTYL_52_14_004_SLIM_G.tif]
1695: [MTYL_76_32_003_SLIM_B.tif]
1696: [MTYL_28_15_003_SLIM_G.tif]
1697: [MTYL_17_5_008_SLIM_B.tif]
1698: [MTYL_52_7_015_SLIM_B.tif]
1699: [MTYL_100_1_004_SLIM_B.tif]
1700: [MTYL_52_61_014_SLIM_G.tif]
1701: [MTYL_100_6_002_SLIM_B.tif]
1702: [Po1g_100_3_013_SLIM_G.tif]
1703: [MTYL_52_26_030_SLIM_B.tif]
1704: [MTYL_17_19_002_SLIM_A.tif]
1705: [MTYL_100_7_032_SLIM_G.tif]
1706: [MTYL_28_12_068_SLIM_A.tif]
1707: [MTYL_52_23_017_SLIM_B.tif]
1708: [MTYL_124_8_008_SLIM_B.tif]
1709: [Po1g_100_13_023_SLIM_A.tif]
1710: [MTYL_17_7_014_SLIM_G.tif]
1711: [MTYL_76_6_006_SLIM_A.tif]
1712: [MTYL_28_8_035_SLIM_G.tif]
1713: [MTYL_124_13_016_SLIM_A.tif]
1714: [MTYL_17_17_007_SLIM_A.tif]
1715: [MTYL_28_8_014_SLIM_G.tif]
1716: [MTYL_28_16_011_SLIM_G.tif]
1717: [MTYL_124_12_021_SLIM_B.tif]
1718: [MTYL_52_45_003_SLIM_G.tif]
1719: [Po1g_100_19_005_SLIM_G.tif]
1720: [MTYL_124_4_024_SLIM_G.tif]
1721: [MTYL_124_16_006_SLIM_B.tif]
1722: [MTYL_52_25_007_SLIM_G.tif]
1723: [MTYL_28_7_017_SLIM_G.tif]
1724: [Po1g_100_23_047_SLIM_B.tif]
1725: [MTYL_76_12_025_SLIM_B.tif]
1726: [MTYL_124_8_020_SLIM_G.tif]
1727: [MTYL_76_29_017_SLIM_B.tif]
1728: [MTYL_17_9_007_SLIM_A.tif]
1729: [MTYL_100_43_015_SLIM_G.tif]
1730: [Po1g_100_16_047_SLIM_A.tif]
1731: [MTYL_28_15_026_SLIM_B.tif]
1732: [Po1g_100_8_011_SLIM_A.tif]
1733: [Po1g_100_2_009_SLIM_A.tif]
1734: [MTYL_76_12_006_SLIM_A.tif]
1735: [MTYL_17_10_009_SLIM_B.tif]
1736: [Po1g_100_6_014_SLIM_B.tif]
1737: [Po1g_100_30_046_SLIM_A.tif]
1738: [MTYL_100_3_029_SLIM_A.tif]
1739: [MTYL_17_7_022_SLIM_G.tif]
1740: [MTYL_100_14_020_SLIM_A.tif]
1741: [MTYL_52_6_020_SLIM_A.tif]
1742: [MTYL_124_62_008_SLIM_G.tif]
1743: [MTYL_52_19_021_SLIM_B.tif]
1744: [MTYL_17_9_038_SLIM_A.tif]
1745: [MTYL_76_4_002_SLIM_B.tif]
1746: [Po1g_100_18_035_SLIM_A.tif]
1747: [Po1g_100_10_051_SLIM_B.tif]
1748: [MTYL_52_32_016_SLIM_B.tif]
1749: [MTYL_52_13_009_SLIM_G.tif]
1750: [MTYL_28_7_016_SLIM_G.tif]
1751: [Po1g_100_30_012_SLIM_G.tif]
1752: [MTYL_28_13_062_SLIM_A.tif]
1753: [Po1g_100_14_029_SLIM_A.tif]
1754: [MTYL_28_17_017_SLIM_G.tif]
1755: [MTYL_76_52_011_SLIM_B.tif]
1756: [MTYL_17_18_035_SLIM_B.tif]
1757: [MTYL_124_5_026_SLIM_A.tif]
1758: [MTYL_100_11_029_SLIM_A.tif]
1759: [Po1g_100_2_006_SLIM_B.tif]
1760: [MTYL_52_71_007_SLIM_G.tif]
1761: [MTYL_28_14_025_SLIM_G.tif]
1762: [MTYL_17_5_030_SLIM_B.tif]
1763: [MTYL_28_11_029_SLIM_B.tif]
1764: [MTYL_124_10_002_SLIM_G.tif]
1765: [MTYL_17_6_030_SLIM_G.tif]
1766: [MTYL_100_3_010_SLIM_G.tif]
1767: [MTYL_17_9_007_SLIM_G.tif]
1768: [MTYL_17_6_007_SLIM_G.tif]
1769: [MTYL_124_8_001_SLIM_A.tif]
1770: [MTYL_17_61_035_SLIM_B.tif]
1771: [MTYL_52_6_029_SLIM_B.tif]
1772: [MTYL_17_8_017_SLIM_B.tif]
1773: [MTYL_124_25_031_SLIM_B.tif]
1774: [Po1g_100_2_023_SLIM_G.tif]
1775: [MTYL_100_13_008_SLIM_A.tif]
1776: [MTYL_17_5_046_SLIM_G.tif]
1777: [MTYL_17_5_047_SLIM_B.tif]
1778: [MTYL_52_6_014_SLIM_B.tif]
1779: [MTYL_100_17_021_SLIM_G.tif]
1780: [MTYL_17_3_018_SLIM_G.tif]
1781: [MTYL_52_27_023_SLIM_B.tif]
1782: [MTYL_52_41_008_SLIM_G.tif]
1783: [Po1g_100_1_048_SLIM_G.tif]
1784: [MTYL_28_3_013_SLIM_B.tif]
1785: [MTYL_76_8_002_SLIM_B.tif]
1786: [MTYL_124_4_021_SLIM_G.tif]
1787: [MTYL_76_55_011_SLIM_B.tif]
1788: [MTYL_124_18_026_SLIM_G.tif]
1789: [Po1g_100_3_012_SLIM_A.tif]
1790: [MTYL_17_5_021_SLIM_B.tif]
1791: [MTYL_28_7_027_SLIM_B.tif]
1792: [MTYL_124_18_022_SLIM_A.tif]
1793: [MTYL_52_25_006_SLIM_G.tif]
1794: [MTYL_52_3_031_SLIM_B.tif]
