YAML CONFIG:
2446: [Po1g_100_18_025_SLIM_B.tif]
2447: [MTYL_28_1_022_SLIM_B.tif]
2448: [MTYL_76_29_008_SLIM_B.tif]
2449: [MTYL_28_13_021_SLIM_G.tif]
2450: [MTYL_124_25_004_SLIM_G.tif]
2451: [Po1g_100_21_056_SLIM_B.tif]
2452: [MTYL_100_27_008_SLIM_A.tif]
2453: [MTYL_100_28_017_SLIM_A.tif]
2454: [MTYL_124_38_011_SLIM_G.tif]
2455: [MTYL_100_16_027_SLIM_A.tif]
2456: [MTYL_124_20_024_SLIM_G.tif]
2457: [MTYL_124_3_005_SLIM_B.tif]
2458: [MTYL_100_18_018_SLIM_A.tif]
2459: [MTYL_76_8_002_SLIM_A.tif]
2460: [MTYL_100_17_019_SLIM_A.tif]
2461: [MTYL_100_30_005_SLIM_A.tif]
2462: [MTYL_124_29_024_SLIM_B.tif]
2463: [MTYL_100_10_005_SLIM_B.tif]
2464: [MTYL_28_11_015_SLIM_B.tif]
2465: [MTYL_76_15_018_SLIM_B.tif]
2466: [MTYL_124_3_017_SLIM_G.tif]
2467: [Po1g_100_16_002_SLIM_G.tif]
2468: [MTYL_100_19_009_SLIM_A.tif]
2469: [MTYL_28_15_054_SLIM_A.tif]
2470: [MTYL_76_13_014_SLIM_B.tif]
2471: [MTYL_124_18_027_SLIM_B.tif]
2472: [MTYL_100_3_007_SLIM_A.tif]
2473: [MTYL_52_26_005_SLIM_G.tif]
2474: [MTYL_28_3_007_SLIM_B.tif]
2475: [Po1g_100_40_044_SLIM_B.tif]
2476: [MTYL_124_9_030_SLIM_G.tif]
2477: [MTYL_28_10_011_SLIM_G.tif]
2478: [MTYL_52_16_011_SLIM_G.tif]
2479: [MTYL_124_12_006_SLIM_A.tif]
2480: [Po1g_100_8_019_SLIM_G.tif]
2481: [MTYL_124_1_006_SLIM_B.tif]
2482: [MTYL_76_1_001_SLIM_B.tif]
2483: [MTYL_100_19_017_SLIM_B.tif]
2484: [Po1g_100_13_028_SLIM_A.tif]
2485: [MTYL_28_6_036_SLIM_G.tif]
2486: [MTYL_100_16_028_SLIM_B.tif]
2487: [MTYL_124_20_016_SLIM_B.tif]
2488: [MTYL_124_53_031_SLIM_G.tif]
2489: [MTYL_124_2_018_SLIM_G.tif]
2490: [MTYL_17_18_024_SLIM_B.tif]
2491: [MTYL_124_2_009_SLIM_G.tif]
2492: [MTYL_124_11_029_SLIM_G.tif]
2493: [MTYL_76_21_013_SLIM_A.tif]
2494: [MTYL_124_19_001_SLIM_G.tif]
2495: [MTYL_100_20_031_SLIM_B.tif]
2496: [MTYL_17_4_045_SLIM_A.tif]
2497: [MTYL_124_3_028_SLIM_G.tif]
2498: [MTYL_52_10_027_SLIM_B.tif]
2499: [MTYL_124_39_024_SLIM_B.tif]
2500: [MTYL_76_7_030_SLIM_B.tif]
2501: [MTYL_100_7_033_SLIM_B.tif]
2502: [MTYL_100_6_010_SLIM_G.tif]
2503: [MTYL_17_3_050_SLIM_A.tif]
2504: [MTYL_28_21_070_SLIM_A.tif]
2505: [MTYL_52_22_005_SLIM_G.tif]
2506: [Po1g_100_10_047_SLIM_G.tif]
2507: [MTYL_76_9_011_SLIM_A.tif]
2508: [MTYL_52_24_026_SLIM_B.tif]
2509: [MTYL_76_7_026_SLIM_B.tif]
2510: [Po1g_100_8_031_SLIM_G.tif]
2511: [MTYL_28_26_068_SLIM_A.tif]
2512: [MTYL_28_20_028_SLIM_G.tif]
2513: [MTYL_76_42_005_SLIM_B.tif]
2514: [MTYL_28_14_056_SLIM_A.tif]
2515: [MTYL_28_5_064_SLIM_A.tif]
2516: [Po1g_100_1_018_SLIM_A.tif]
2517: [MTYL_124_2_008_SLIM_A.tif]
2518: [MTYL_124_5_001_SLIM_B.tif]
2519: [MTYL_100_6_026_SLIM_A.tif]
2520: [MTYL_124_17_018_SLIM_G.tif]
2521: [Po1g_100_13_029_SLIM_A.tif]
2522: [Po1g_100_4_055_SLIM_B.tif]
2523: [MTYL_100_3_017_SLIM_G.tif]
2524: [MTYL_76_13_026_SLIM_B.tif]
2525: [Po1g_100_6_040_SLIM_B.tif]
2526: [MTYL_52_34_019_SLIM_G.tif]
2527: [MTYL_100_14_014_SLIM_G.tif]
2528: [Po1g_100_7_045_SLIM_B.tif]
2529: [MTYL_100_15_009_SLIM_B.tif]
2530: [MTYL_100_15_019_SLIM_G.tif]
2531: [MTYL_100_1_013_SLIM_B.tif]
2532: [Po1g_100_2_034_SLIM_A.tif]
2533: [MTYL_17_27_043_SLIM_B.tif]
2534: [MTYL_100_6_014_SLIM_B.tif]
2535: [MTYL_124_11_027_SLIM_G.tif]
2536: [MTYL_76_18_010_SLIM_A.tif]
2537: [MTYL_52_4_014_SLIM_B.tif]
2538: [MTYL_124_55_008_SLIM_G.tif]
2539: [MTYL_76_1_012_SLIM_B.tif]
2540: [MTYL_124_9_026_SLIM_G.tif]
2541: [Po1g_100_15_057_SLIM_B.tif]
2542: [Po1g_100_1_051_SLIM_B.tif]
2543: [MTYL_100_10_024_SLIM_B.tif]
2544: [MTYL_100_43_008_SLIM_G.tif]
2545: [MTYL_52_18_007_SLIM_A.tif]
2546: [Po1g_100_17_023_SLIM_A.tif]
2547: [MTYL_17_3_023_SLIM_G.tif]
2548: [MTYL_76_16_029_SLIM_B.tif]
2549: [MTYL_124_14_004_SLIM_G.tif]
2550: [MTYL_28_11_061_SLIM_A.tif]
2551: [MTYL_124_5_006_SLIM_B.tif]
2552: [Po1g_100_6_017_SLIM_A.tif]
2553: [MTYL_100_13_006_SLIM_A.tif]
2554: [MTYL_100_25_022_SLIM_A.tif]
2555: [MTYL_124_66_008_SLIM_G.tif]
2556: [MTYL_52_11_019_SLIM_B.tif]
2557: [MTYL_52_15_031_SLIM_A.tif]
2558: [MTYL_124_18_028_SLIM_G.tif]
2559: [MTYL_52_5_001_SLIM_A.tif]
2560: [MTYL_52_14_020_SLIM_B.tif]
2561: [MTYL_28_1_011_SLIM_B.tif]
2562: [MTYL_76_27_006_SLIM_B.tif]
2563: [MTYL_17_14_042_SLIM_B.tif]
2564: [MTYL_52_15_007_SLIM_A.tif]
2565: [MTYL_52_3_004_SLIM_A.tif]
2566: [MTYL_17_55_041_SLIM_B.tif]
2567: [Po1g_100_11_069_SLIM_B.tif]
2568: [MTYL_28_26_030_SLIM_B.tif]
2569: [MTYL_100_21_031_SLIM_G.tif]
2570: [MTYL_28_6_035_SLIM_G.tif]
2571: [MTYL_28_6_001_SLIM_B.tif]
2572: [Po1g_100_2_047_SLIM_A.tif]
2573: [Po1g_100_8_043_SLIM_B.tif]
2574: [MTYL_124_5_017_SLIM_B.tif]
2575: [MTYL_124_15_006_SLIM_A.tif]
2576: [MTYL_100_25_026_SLIM_G.tif]
2577: [MTYL_100_1_006_SLIM_G.tif]
2578: [Po1g_100_12_009_SLIM_A.tif]
2579: [MTYL_17_9_006_SLIM_G.tif]
2580: [Po1g_100_52_033_SLIM_A.tif]
2581: [Po1g_100_4_003_SLIM_G.tif]
2582: [MTYL_28_5_070_SLIM_A.tif]
2583: [MTYL_100_27_004_SLIM_G.tif]
2584: [MTYL_52_17_003_SLIM_G.tif]
2585: [MTYL_100_46_008_SLIM_G.tif]
2586: [MTYL_100_13_033_SLIM_B.tif]
2587: [MTYL_52_28_006_SLIM_G.tif]
2588: [MTYL_124_20_003_SLIM_A.tif]
2589: [MTYL_28_10_056_SLIM_A.tif]
2590: [MTYL_52_13_010_SLIM_G.tif]
2591: [MTYL_124_35_001_SLIM_G.tif]
2592: [MTYL_52_2_017_SLIM_G.tif]
2593: [MTYL_76_7_005_SLIM_B.tif]
2594: [MTYL_124_2_001_SLIM_B.tif]
2595: [MTYL_100_13_013_SLIM_G.tif]
2596: [MTYL_124_5_027_SLIM_B.tif]
2597: [MTYL_124_38_030_SLIM_G.tif]
2598: [MTYL_76_18_003_SLIM_B.tif]
2599: [Po1g_100_6_020_SLIM_A.tif]
2600: [Po1g_100_17_039_SLIM_G.tif]
2601: [MTYL_124_30_024_SLIM_B.tif]
2602: [MTYL_52_36_026_SLIM_B.tif]
2603: [MTYL_28_7_011_SLIM_B.tif]
2604: [MTYL_124_55_005_SLIM_G.tif]
2605: [MTYL_100_1_015_SLIM_G.tif]
2606: [Po1g_100_6_015_SLIM_A.tif]
2607: [MTYL_76_7_003_SLIM_B.tif]
2608: [MTYL_52_12_020_SLIM_A.tif]
2609: [MTYL_124_10_021_SLIM_A.tif]
2610: [MTYL_124_10_015_SLIM_G.tif]
2611: [Po1g_100_11_023_SLIM_A.tif]
2612: [MTYL_52_26_006_SLIM_G.tif]
2613: [MTYL_76_37_006_SLIM_B.tif]
2614: [MTYL_124_7_005_SLIM_G.tif]
2615: [Po1g_100_14_045_SLIM_B.tif]
2616: [MTYL_124_12_012_SLIM_G.tif]
2617: [MTYL_124_64_008_SLIM_G.tif]
2618: [MTYL_28_2_015_SLIM_B.tif]
2619: [MTYL_52_9_014_SLIM_G.tif]
2620: [MTYL_124_21_008_SLIM_B.tif]
2621: [MTYL_52_6_011_SLIM_A.tif]
2622: [MTYL_100_13_023_SLIM_B.tif]
2623: [MTYL_28_26_001_SLIM_G.tif]
2624: [MTYL_28_5_005_SLIM_B.tif]
2625: [MTYL_52_1_026_SLIM_A.tif]
2626: [MTYL_17_83_050_SLIM_B.tif]
2627: [MTYL_52_3_016_SLIM_A.tif]
2628: [MTYL_124_3_016_SLIM_A.tif]
2629: [MTYL_28_4_004_SLIM_G.tif]
2630: [MTYL_124_11_015_SLIM_A.tif]
2631: [MTYL_17_2_031_SLIM_A.tif]
2632: [MTYL_17_5_049_SLIM_G.tif]
2633: [MTYL_76_4_004_SLIM_B.tif]
2634: [MTYL_76_38_001_SLIM_A.tif]
2635: [MTYL_52_72_008_SLIM_G.tif]
2636: [MTYL_52_44_012_SLIM_G.tif]
2637: [MTYL_28_5_007_SLIM_B.tif]
2638: [MTYL_28_13_009_SLIM_B.tif]
2639: [Po1g_100_10_052_SLIM_B.tif]
2640: [MTYL_17_9_053_SLIM_G.tif]
2641: [Po1g_100_27_026_SLIM_A.tif]
2642: [MTYL_124_29_025_SLIM_B.tif]
2643: [MTYL_28_7_006_SLIM_B.tif]
2644: [Po1g_100_36_044_SLIM_G.tif]
2645: [MTYL_76_22_008_SLIM_A.tif]
2646: [MTYL_124_11_031_SLIM_G.tif]
2647: [MTYL_100_25_003_SLIM_A.tif]
2648: [MTYL_52_15_022_SLIM_G.tif]
2649: [MTYL_124_14_008_SLIM_A.tif]
2650: [MTYL_100_21_023_SLIM_G.tif]
2651: [MTYL_100_27_001_SLIM_G.tif]
2652: [MTYL_124_27_031_SLIM_B.tif]
2653: [MTYL_28_65_054_SLIM_A.tif]
2654: [MTYL_124_13_030_SLIM_A.tif]
2655: [MTYL_28_25_068_SLIM_A.tif]
2656: [MTYL_28_18_003_SLIM_G.tif]
2657: [MTYL_124_14_019_SLIM_B.tif]
2658: [MTYL_76_2_005_SLIM_A.tif]
2659: [MTYL_100_2_012_SLIM_G.tif]
2660: [MTYL_100_14_022_SLIM_G.tif]
2661: [MTYL_17_4_043_SLIM_G.tif]
2662: [MTYL_28_5_021_SLIM_B.tif]
2663: [MTYL_17_10_018_SLIM_G.tif]
2664: [MTYL_76_11_020_SLIM_A.tif]
2665: [MTYL_76_16_025_SLIM_A.tif]
2666: [MTYL_100_3_016_SLIM_B.tif]
2667: [MTYL_28_15_027_SLIM_B.tif]
2668: [Po1g_100_12_055_SLIM_B.tif]
2669: [MTYL_28_50_030_SLIM_B.tif]
2670: [MTYL_52_75_008_SLIM_G.tif]
2671: [MTYL_76_13_003_SLIM_B.tif]
2672: [MTYL_28_27_070_SLIM_A.tif]
2673: [MTYL_100_2_022_SLIM_A.tif]
2674: [MTYL_100_15_018_SLIM_A.tif]
2675: [MTYL_100_16_009_SLIM_A.tif]
2676: [MTYL_100_20_013_SLIM_A.tif]
2677: [Po1g_100_8_011_SLIM_G.tif]
2678: [MTYL_17_21_005_SLIM_A.tif]
2679: [Po1g_100_6_027_SLIM_A.tif]
2680: [MTYL_124_8_007_SLIM_A.tif]
2681: [MTYL_124_3_018_SLIM_A.tif]
2682: [Po1g_100_7_029_SLIM_B.tif]
2683: [MTYL_17_1_017_SLIM_B.tif]
2684: [MTYL_52_114_013_SLIM_G.tif]
2685: [MTYL_76_2_014_SLIM_A.tif]
2686: [MTYL_124_29_031_SLIM_A.tif]
2687: [MTYL_76_3_023_SLIM_B.tif]
2688: [MTYL_100_15_003_SLIM_B.tif]
2689: [MTYL_52_25_004_SLIM_G.tif]
2690: [Po1g_100_16_050_SLIM_B.tif]
2691: [MTYL_28_20_064_SLIM_A.tif]
2692: [Po1g_100_10_003_SLIM_G.tif]
2693: [MTYL_124_21_005_SLIM_A.tif]
2694: [MTYL_76_5_020_SLIM_B.tif]
2695: [MTYL_124_9_003_SLIM_A.tif]
2696: [Po1g_100_12_050_SLIM_A.tif]
2697: [Po1g_100_5_054_SLIM_B.tif]
2698: [MTYL_100_20_020_SLIM_B.tif]
2699: [Po1g_100_2_022_SLIM_G.tif]
2700: [MTYL_17_1_048_SLIM_B.tif]
2701: [Po1g_100_5_005_SLIM_B.tif]
2702: [MTYL_124_36_029_SLIM_G.tif]
2703: [MTYL_124_39_011_SLIM_G.tif]
2704: [MTYL_28_20_013_SLIM_G.tif]
2705: [MTYL_124_7_001_SLIM_G.tif]
2706: [MTYL_28_11_026_SLIM_B.tif]
2707: [MTYL_100_10_024_SLIM_G.tif]
2708: [MTYL_17_6_039_SLIM_A.tif]
2709: [MTYL_100_34_006_SLIM_G.tif]
2710: [MTYL_52_36_020_SLIM_G.tif]
2711: [Po1g_100_3_028_SLIM_B.tif]
2712: [MTYL_17_4_049_SLIM_B.tif]
2713: [MTYL_124_20_014_SLIM_A.tif]
2714: [Po1g_100_15_034_SLIM_G.tif]
2715: [MTYL_52_20_009_SLIM_G.tif]
2716: [Po1g_100_14_065_SLIM_B.tif]
2717: [MTYL_124_10_029_SLIM_B.tif]
2718: [Po1g_100_6_069_SLIM_B.tif]
2719: [MTYL_52_13_012_SLIM_B.tif]
2720: [MTYL_28_12_001_SLIM_G.tif]
2721: [MTYL_17_3_002_SLIM_A.tif]
2722: [MTYL_124_16_028_SLIM_B.tif]
2723: [MTYL_52_5_016_SLIM_B.tif]
2724: [MTYL_28_1_020_SLIM_G.tif]
2725: [MTYL_52_1_003_SLIM_G.tif]
2726: [MTYL_28_10_031_SLIM_G.tif]
2727: [MTYL_52_41_005_SLIM_G.tif]
2728: [Po1g_100_19_049_SLIM_B.tif]
2729: [MTYL_100_21_005_SLIM_G.tif]
2730: [MTYL_52_34_017_SLIM_G.tif]
2731: [MTYL_28_14_023_SLIM_G.tif]
2732: [MTYL_76_11_023_SLIM_A.tif]
2733: [MTYL_28_3_011_SLIM_G.tif]
2734: [MTYL_124_13_031_SLIM_G.tif]
2735: [MTYL_124_26_028_SLIM_G.tif]
2736: [MTYL_28_18_005_SLIM_G.tif]
2737: [MTYL_124_8_002_SLIM_B.tif]
2738: [MTYL_52_18_028_SLIM_A.tif]
2739: [MTYL_100_3_020_SLIM_A.tif]
2740: [MTYL_17_5_007_SLIM_G.tif]
2741: [MTYL_28_5_030_SLIM_G.tif]
2742: [MTYL_124_20_025_SLIM_A.tif]
2743: [MTYL_100_11_020_SLIM_A.tif]
2744: [Po1g_100_26_044_SLIM_B.tif]
2745: [MTYL_17_4_049_SLIM_A.tif]
2746: [MTYL_17_5_013_SLIM_A.tif]
2747: [Po1g_100_10_016_SLIM_G.tif]
2748: [Po1g_100_4_031_SLIM_G.tif]
2749: [MTYL_100_22_026_SLIM_A.tif]
2750: [Po1g_100_18_028_SLIM_A.tif]
2751: [MTYL_52_24_019_SLIM_G.tif]
2752: [MTYL_76_16_014_SLIM_A.tif]
2753: [Po1g_100_29_034_SLIM_A.tif]
2754: [Po1g_100_14_044_SLIM_B.tif]
2755: [MTYL_28_52_054_SLIM_A.tif]
2756: [MTYL_17_6_015_SLIM_G.tif]
2757: [MTYL_76_15_005_SLIM_B.tif]
2758: [MTYL_76_14_030_SLIM_B.tif]
2759: [MTYL_100_13_004_SLIM_A.tif]
2760: [MTYL_124_20_003_SLIM_B.tif]
2761: [MTYL_100_18_016_SLIM_B.tif]
2762: [MTYL_124_49_031_SLIM_A.tif]
2763: [MTYL_28_4_003_SLIM_B.tif]
2764: [Po1g_100_10_015_SLIM_G.tif]
2765: [MTYL_17_13_042_SLIM_G.tif]
2766: [MTYL_76_25_007_SLIM_A.tif]
2767: [MTYL_124_24_025_SLIM_G.tif]
2768: [Po1g_100_5_016_SLIM_G.tif]
2769: [MTYL_52_26_003_SLIM_G.tif]
2770: [Po1g_100_8_005_SLIM_A.tif]
2771: [MTYL_124_3_031_SLIM_B.tif]
2772: [MTYL_124_30_003_SLIM_G.tif]
2773: [MTYL_52_70_007_SLIM_G.tif]
2774: [MTYL_28_64_057_SLIM_A.tif]
2775: [MTYL_100_9_010_SLIM_B.tif]
2776: [MTYL_100_23_003_SLIM_G.tif]
2777: [Po1g_100_1_041_SLIM_B.tif]
2778: [MTYL_124_55_029_SLIM_G.tif]
2779: [Po1g_100_11_008_SLIM_G.tif]
2780: [MTYL_124_39_001_SLIM_G.tif]
2781: [Po1g_100_4_027_SLIM_A.tif]
2782: [Po1g_100_6_021_SLIM_B.tif]
2783: [MTYL_76_18_030_SLIM_B.tif]
2784: [MTYL_17_17_044_SLIM_B.tif]
2785: [MTYL_28_9_005_SLIM_G.tif]
2786: [MTYL_28_10_015_SLIM_B.tif]
2787: [MTYL_100_16_006_SLIM_B.tif]
2788: [MTYL_100_12_025_SLIM_G.tif]
2789: [MTYL_76_10_013_SLIM_A.tif]
2790: [MTYL_124_24_017_SLIM_B.tif]
2791: [MTYL_28_20_001_SLIM_G.tif]
2792: [MTYL_17_20_050_SLIM_G.tif]
2793: [MTYL_124_3_005_SLIM_A.tif]
2794: [MTYL_76_6_029_SLIM_B.tif]
2795: [Po1g_100_12_005_SLIM_G.tif]
2796: [MTYL_28_19_029_SLIM_B.tif]
2797: [Po1g_100_4_037_SLIM_G.tif]
2798: [MTYL_124_28_017_SLIM_B.tif]
2799: [MTYL_17_22_032_SLIM_B.tif]
2800: [MTYL_52_22_008_SLIM_G.tif]
2801: [MTYL_28_36_057_SLIM_A.tif]
2802: [MTYL_124_7_010_SLIM_B.tif]
2803: [MTYL_28_7_030_SLIM_G.tif]
2804: [MTYL_124_22_025_SLIM_G.tif]
2805: [MTYL_76_8_029_SLIM_B.tif]
2806: [MTYL_76_41_011_SLIM_B.tif]
2807: [MTYL_76_3_003_SLIM_A.tif]
2808: [MTYL_100_2_016_SLIM_A.tif]
2809: [Po1g_100_5_012_SLIM_G.tif]
2810: [MTYL_52_37_007_SLIM_G.tif]
2811: [MTYL_52_13_005_SLIM_A.tif]
2812: [MTYL_100_19_023_SLIM_A.tif]
2813: [MTYL_124_24_021_SLIM_A.tif]
2814: [MTYL_100_23_008_SLIM_A.tif]
2815: [MTYL_100_17_011_SLIM_B.tif]
2816: [MTYL_28_14_029_SLIM_B.tif]
2817: [MTYL_124_3_019_SLIM_B.tif]
2818: [MTYL_124_2_027_SLIM_A.tif]
2819: [MTYL_17_13_008_SLIM_A.tif]
2820: [MTYL_100_20_004_SLIM_A.tif]
2821: [MTYL_17_2_025_SLIM_A.tif]
2822: [MTYL_124_12_014_SLIM_B.tif]
2823: [MTYL_100_3_019_SLIM_G.tif]
2824: [MTYL_76_6_019_SLIM_A.tif]
2825: [MTYL_52_12_036_SLIM_A.tif]
2826: [MTYL_52_10_018_SLIM_G.tif]
2827: [MTYL_76_16_007_SLIM_A.tif]
2828: [Po1g_100_15_013_SLIM_G.tif]
2829: [MTYL_52_9_026_SLIM_A.tif]
2830: [MTYL_124_8_011_SLIM_B.tif]
2831: [MTYL_28_2_033_SLIM_G.tif]
2832: [MTYL_76_11_015_SLIM_B.tif]
2833: [MTYL_17_3_044_SLIM_B.tif]
2834: [MTYL_124_17_004_SLIM_A.tif]
2835: [MTYL_100_16_007_SLIM_A.tif]
2836: [MTYL_100_2_016_SLIM_G.tif]
2837: [MTYL_52_4_017_SLIM_G.tif]
2838: [MTYL_100_6_004_SLIM_G.tif]
2839: [Po1g_100_33_026_SLIM_A.tif]
2840: [MTYL_76_15_030_SLIM_B.tif]
2841: [MTYL_100_15_016_SLIM_B.tif]
2842: [MTYL_17_6_003_SLIM_G.tif]
2843: [Po1g_100_4_027_SLIM_B.tif]
2844: [MTYL_17_3_021_SLIM_A.tif]
2845: [MTYL_76_18_022_SLIM_B.tif]
2846: [MTYL_17_12_021_SLIM_G.tif]
2847: [Po1g_100_8_032_SLIM_G.tif]
2848: [MTYL_17_9_033_SLIM_G.tif]
2849: [MTYL_76_23_003_SLIM_A.tif]
2850: [MTYL_52_12_011_SLIM_A.tif]
2851: [MTYL_100_42_024_SLIM_G.tif]
2852: [Po1g_100_37_032_SLIM_A.tif]
2853: [MTYL_100_17_008_SLIM_G.tif]
2854: [Po1g_100_19_025_SLIM_B.tif]
2855: [MTYL_124_6_018_SLIM_G.tif]
2856: [MTYL_100_22_007_SLIM_A.tif]
2857: [Po1g_100_13_008_SLIM_G.tif]
2858: [MTYL_28_19_052_SLIM_A.tif]
2859: [MTYL_17_4_012_SLIM_G.tif]
2860: [MTYL_124_18_018_SLIM_A.tif]
2861: [MTYL_100_29_008_SLIM_G.tif]
2862: [Po1g_100_14_005_SLIM_G.tif]
2863: [MTYL_100_21_007_SLIM_B.tif]
2864: [MTYL_76_4_019_SLIM_B.tif]
2865: [MTYL_124_9_002_SLIM_B.tif]
2866: [Po1g_100_14_009_SLIM_G.tif]
2867: [MTYL_52_20_001_SLIM_A.tif]
2868: [Po1g_100_6_016_SLIM_A.tif]
2869: [Po1g_100_18_021_SLIM_G.tif]
2870: [MTYL_124_24_023_SLIM_G.tif]
2871: [MTYL_52_45_013_SLIM_G.tif]
2872: [Po1g_100_1_042_SLIM_G.tif]
2873: [MTYL_52_24_007_SLIM_G.tif]
2874: [MTYL_100_14_009_SLIM_B.tif]
2875: [MTYL_124_35_005_SLIM_G.tif]
2876: [MTYL_28_9_052_SLIM_A.tif]
2877: [MTYL_124_8_027_SLIM_B.tif]
2878: [MTYL_52_19_016_SLIM_G.tif]
2879: [MTYL_17_9_042_SLIM_G.tif]
2880: [MTYL_100_1_013_SLIM_G.tif]
2881: [MTYL_124_17_001_SLIM_B.tif]
2882: [MTYL_52_14_012_SLIM_G.tif]
2883: [MTYL_17_1_009_SLIM_B.tif]
2884: [MTYL_52_4_023_SLIM_B.tif]
2885: [MTYL_124_24_030_SLIM_B.tif]
2886: [Po1g_100_45_030_SLIM_A.tif]
2887: [MTYL_17_12_041_SLIM_G.tif]
2888: [MTYL_100_28_011_SLIM_G.tif]
2889: [MTYL_76_30_003_SLIM_A.tif]
2890: [MTYL_100_21_032_SLIM_B.tif]
2891: [MTYL_17_12_001_SLIM_A.tif]
2892: [Po1g_100_7_026_SLIM_G.tif]
2893: [MTYL_100_8_005_SLIM_G.tif]
2894: [Po1g_100_5_009_SLIM_A.tif]
2895: [MTYL_28_17_059_SLIM_A.tif]
2896: [MTYL_52_26_012_SLIM_G.tif]
2897: [MTYL_124_9_025_SLIM_A.tif]
2898: [MTYL_124_32_001_SLIM_G.tif]
2899: [MTYL_100_25_012_SLIM_G.tif]
2900: [MTYL_52_11_007_SLIM_A.tif]
2901: [MTYL_76_13_011_SLIM_B.tif]
2902: [MTYL_76_4_023_SLIM_A.tif]
2903: [MTYL_100_18_013_SLIM_A.tif]
2904: [MTYL_17_15_026_SLIM_B.tif]
2905: [MTYL_28_19_020_SLIM_B.tif]
2906: [MTYL_17_2_010_SLIM_A.tif]
2907: [MTYL_124_30_006_SLIM_G.tif]
2908: [Po1g_100_5_034_SLIM_B.tif]
2909: [MTYL_124_16_003_SLIM_A.tif]
2910: [MTYL_100_6_013_SLIM_G.tif]
2911: [MTYL_17_5_001_SLIM_A.tif]
2912: [Po1g_100_4_029_SLIM_G.tif]
2913: [MTYL_28_11_004_SLIM_B.tif]
2914: [MTYL_124_66_031_SLIM_G.tif]
2915: [MTYL_124_8_006_SLIM_B.tif]
2916: [Po1g_100_16_069_SLIM_B.tif]
2917: [MTYL_52_5_025_SLIM_B.tif]
2918: [MTYL_28_21_029_SLIM_G.tif]
2919: [MTYL_52_1_033_SLIM_B.tif]
2920: [MTYL_124_19_029_SLIM_G.tif]
2921: [MTYL_17_37_055_SLIM_G.tif]
2922: [MTYL_17_26_035_SLIM_B.tif]
2923: [MTYL_124_4_023_SLIM_B.tif]
2924: [MTYL_124_6_021_SLIM_G.tif]
2925: [MTYL_100_11_009_SLIM_B.tif]
2926: [MTYL_100_15_029_SLIM_A.tif]
2927: [MTYL_52_31_010_SLIM_G.tif]
2928: [MTYL_17_3_030_SLIM_G.tif]
2929: [MTYL_100_17_011_SLIM_G.tif]
2930: [MTYL_100_5_015_SLIM_A.tif]
2931: [Po1g_100_24_036_SLIM_A.tif]
2932: [MTYL_52_19_027_SLIM_B.tif]
2933: [Po1g_100_12_002_SLIM_G.tif]
2934: [MTYL_124_7_013_SLIM_B.tif]
2935: [Po1g_100_7_026_SLIM_A.tif]
2936: [MTYL_28_6_023_SLIM_G.tif]
2937: [MTYL_124_29_026_SLIM_G.tif]
2938: [MTYL_100_6_033_SLIM_G.tif]
2939: [MTYL_76_23_019_SLIM_B.tif]
2940: [MTYL_52_4_022_SLIM_A.tif]
2941: [MTYL_124_20_024_SLIM_B.tif]
2942: [MTYL_100_14_009_SLIM_A.tif]
2943: [MTYL_28_5_006_SLIM_G.tif]
2944: [MTYL_28_13_018_SLIM_B.tif]
2945: [Po1g_100_5_026_SLIM_B.tif]
2946: [Po1g_100_10_042_SLIM_G.tif]
2947: [MTYL_28_30_001_SLIM_G.tif]
2948: [MTYL_52_17_003_SLIM_A.tif]
2949: [Po1g_100_14_017_SLIM_G.tif]
2950: [MTYL_17_11_004_SLIM_A.tif]
2951: [MTYL_76_20_022_SLIM_A.tif]
2952: [MTYL_100_3_029_SLIM_A.tif]
2953: [MTYL_100_18_027_SLIM_B.tif]
2954: [MTYL_28_63_069_SLIM_A.tif]
2955: [MTYL_100_51_008_SLIM_G.tif]
2956: [MTYL_28_9_030_SLIM_B.tif]
2957: [MTYL_100_11_008_SLIM_G.tif]
2958: [MTYL_17_17_004_SLIM_G.tif]
2959: [MTYL_52_38_020_SLIM_G.tif]
2960: [MTYL_76_18_031_SLIM_B.tif]
2961: [Po1g_100_4_031_SLIM_B.tif]
2962: [MTYL_76_9_017_SLIM_B.tif]
2963: [MTYL_28_7_018_SLIM_G.tif]
2964: [Po1g_100_4_011_SLIM_G.tif]
2965: [Po1g_100_16_046_SLIM_A.tif]
2966: [MTYL_100_8_024_SLIM_B.tif]
2967: [MTYL_17_3_044_SLIM_G.tif]
2968: [MTYL_28_15_009_SLIM_G.tif]
2969: [MTYL_52_3_015_SLIM_G.tif]
2970: [MTYL_100_20_034_SLIM_G.tif]
2971: [MTYL_52_4_005_SLIM_B.tif]
2972: [MTYL_124_3_019_SLIM_G.tif]
2973: [MTYL_76_41_004_SLIM_B.tif]
2974: [MTYL_28_20_066_SLIM_A.tif]
2975: [Po1g_100_14_023_SLIM_A.tif]
2976: [MTYL_76_8_012_SLIM_B.tif]
2977: [MTYL_100_8_033_SLIM_G.tif]
2978: [MTYL_76_33_017_SLIM_B.tif]
2979: [MTYL_76_23_031_SLIM_B.tif]
2980: [MTYL_100_26_032_SLIM_B.tif]
2981: [MTYL_28_10_004_SLIM_G.tif]
2982: [MTYL_28_16_036_SLIM_G.tif]
2983: [MTYL_52_14_032_SLIM_B.tif]
