YAML CONFIG:
4029: [MTYL_28_3_027_SLIM_B.tif]
4030: [Po1g_100_3_016_SLIM_B.tif]
4031: [Po1g_100_16_026_SLIM_A.tif]
4032: [MTYL_17_1_027_SLIM_G.tif]
4033: [MTYL_124_19_028_SLIM_G.tif]
4034: [Po1g_100_17_025_SLIM_G.tif]
4035: [MTYL_52_25_003_SLIM_G.tif]
4036: [MTYL_52_22_026_SLIM_A.tif]
4037: [Po1g_100_38_032_SLIM_A.tif]
4038: [MTYL_52_9_013_SLIM_G.tif]
4039: [MTYL_124_1_001_SLIM_G.tif]
4040: [MTYL_124_29_016_SLIM_B.tif]
4041: [MTYL_28_3_008_SLIM_B.tif]
4042: [MTYL_100_30_022_SLIM_B.tif]
4043: [MTYL_52_27_025_SLIM_B.tif]
4044: [MTYL_52_7_014_SLIM_G.tif]
4045: [MTYL_124_19_022_SLIM_G.tif]
4046: [MTYL_17_7_042_SLIM_G.tif]
4047: [MTYL_100_9_019_SLIM_B.tif]
4048: [MTYL_52_11_030_SLIM_A.tif]
4049: [MTYL_76_3_013_SLIM_A.tif]
4050: [MTYL_76_32_001_SLIM_A.tif]
4051: [MTYL_100_3_025_SLIM_B.tif]
4052: [Po1g_100_11_045_SLIM_G.tif]
4053: [MTYL_17_1_038_SLIM_A.tif]
4054: [MTYL_52_56_007_SLIM_G.tif]
4055: [MTYL_52_24_008_SLIM_G.tif]
4056: [MTYL_28_7_003_SLIM_G.tif]
4057: [MTYL_17_1_023_SLIM_B.tif]
4058: [MTYL_124_32_028_SLIM_G.tif]
4059: [Po1g_100_3_011_SLIM_A.tif]
4060: [MTYL_52_89_013_SLIM_G.tif]
4061: [MTYL_124_1_013_SLIM_B.tif]
4062: [MTYL_76_3_006_SLIM_A.tif]
4063: [Po1g_100_4_013_SLIM_G.tif]
4064: [MTYL_52_21_032_SLIM_B.tif]
4065: [MTYL_100_13_023_SLIM_B.tif]
4066: [MTYL_52_32_020_SLIM_G.tif]
4067: [MTYL_28_38_034_SLIM_G.tif]
4068: [MTYL_17_3_040_SLIM_G.tif]
4069: [MTYL_17_7_019_SLIM_G.tif]
4070: [MTYL_100_1_004_SLIM_A.tif]
4071: [MTYL_124_11_003_SLIM_B.tif]
4072: [MTYL_124_15_010_SLIM_B.tif]
4073: [MTYL_28_22_011_SLIM_B.tif]
4074: [MTYL_124_10_025_SLIM_A.tif]
4075: [MTYL_52_14_019_SLIM_B.tif]
4076: [MTYL_100_12_030_SLIM_G.tif]
4077: [MTYL_100_4_018_SLIM_A.tif]
4078: [MTYL_100_11_035_SLIM_B.tif]
4079: [MTYL_28_5_026_SLIM_B.tif]
4080: [MTYL_28_5_007_SLIM_B.tif]
4081: [MTYL_76_25_008_SLIM_B.tif]
4082: [Po1g_100_24_044_SLIM_G.tif]
4083: [MTYL_52_9_016_SLIM_A.tif]
4084: [MTYL_52_98_008_SLIM_G.tif]
4085: [MTYL_76_27_001_SLIM_A.tif]
4086: [MTYL_100_11_026_SLIM_A.tif]
4087: [MTYL_124_4_021_SLIM_G.tif]
4088: [MTYL_100_41_024_SLIM_G.tif]
4089: [MTYL_100_19_011_SLIM_A.tif]
4090: [MTYL_52_12_020_SLIM_B.tif]
4091: [MTYL_52_13_028_SLIM_A.tif]
4092: [Po1g_100_1_022_SLIM_B.tif]
4093: [Po1g_100_20_032_SLIM_A.tif]
4094: [MTYL_100_3_035_SLIM_B.tif]
4095: [MTYL_52_3_020_SLIM_B.tif]
4096: [MTYL_124_12_006_SLIM_G.tif]
4097: [MTYL_52_3_033_SLIM_B.tif]
4098: [MTYL_100_10_027_SLIM_G.tif]
4099: [Po1g_100_31_028_SLIM_A.tif]
4100: [Po1g_100_19_048_SLIM_B.tif]
4101: [MTYL_124_17_017_SLIM_G.tif]
4102: [Po1g_100_4_030_SLIM_B.tif]
4103: [MTYL_52_5_026_SLIM_B.tif]
4104: [MTYL_124_23_012_SLIM_A.tif]
4105: [MTYL_124_60_031_SLIM_G.tif]
4106: [MTYL_100_2_015_SLIM_A.tif]
4107: [MTYL_76_11_021_SLIM_B.tif]
4108: [MTYL_100_11_014_SLIM_G.tif]
4109: [Po1g_100_5_047_SLIM_A.tif]
4110: [MTYL_100_5_001_SLIM_G.tif]
4111: [MTYL_52_9_015_SLIM_G.tif]
4112: [MTYL_100_24_035_SLIM_G.tif]
4113: [MTYL_28_28_070_SLIM_A.tif]
4114: [Po1g_100_5_024_SLIM_G.tif]
4115: [MTYL_100_12_013_SLIM_B.tif]
4116: [MTYL_52_20_029_SLIM_A.tif]
4117: [Po1g_100_2_066_SLIM_B.tif]
4118: [Po1g_100_21_032_SLIM_G.tif]
4119: [Po1g_100_5_042_SLIM_B.tif]
4120: [MTYL_17_1_054_SLIM_G.tif]
4121: [MTYL_124_7_015_SLIM_B.tif]
4122: [MTYL_76_5_019_SLIM_A.tif]
4123: [MTYL_76_20_017_SLIM_A.tif]
4124: [MTYL_124_18_013_SLIM_G.tif]
4125: [MTYL_52_21_020_SLIM_B.tif]
4126: [MTYL_100_2_004_SLIM_A.tif]
4127: [MTYL_100_3_020_SLIM_A.tif]
4128: [MTYL_17_4_025_SLIM_B.tif]
4129: [MTYL_17_3_012_SLIM_A.tif]
4130: [MTYL_124_16_031_SLIM_A.tif]
4131: [MTYL_17_10_005_SLIM_A.tif]
4132: [MTYL_100_21_031_SLIM_G.tif]
4133: [MTYL_100_12_023_SLIM_B.tif]
4134: [MTYL_100_19_002_SLIM_G.tif]
4135: [MTYL_52_106_007_SLIM_G.tif]
4136: [Po1g_100_30_046_SLIM_A.tif]
4137: [MTYL_124_25_025_SLIM_G.tif]
4138: [MTYL_124_25_030_SLIM_A.tif]
4139: [MTYL_52_1_035_SLIM_A.tif]
4140: [MTYL_76_46_003_SLIM_B.tif]
4141: [MTYL_100_8_023_SLIM_A.tif]
4142: [MTYL_124_18_001_SLIM_G.tif]
4143: [Po1g_100_11_025_SLIM_B.tif]
4144: [MTYL_100_5_020_SLIM_G.tif]
4145: [MTYL_76_22_015_SLIM_A.tif]
4146: [MTYL_124_31_030_SLIM_G.tif]
4147: [MTYL_100_18_030_SLIM_B.tif]
4148: [MTYL_76_1_016_SLIM_A.tif]
4149: [Po1g_100_8_041_SLIM_B.tif]
4150: [MTYL_52_16_033_SLIM_A.tif]
4151: [MTYL_124_7_021_SLIM_B.tif]
4152: [MTYL_28_9_016_SLIM_B.tif]
4153: [Po1g_100_78_036_SLIM_A.tif]
4154: [MTYL_124_7_027_SLIM_B.tif]
4155: [MTYL_28_11_021_SLIM_B.tif]
4156: [MTYL_124_18_008_SLIM_A.tif]
4157: [MTYL_76_12_014_SLIM_A.tif]
4158: [MTYL_76_11_030_SLIM_B.tif]
4159: [MTYL_17_20_048_SLIM_G.tif]
4160: [Po1g_100_7_026_SLIM_B.tif]
4161: [MTYL_76_30_001_SLIM_A.tif]
4162: [Po1g_100_8_011_SLIM_G.tif]
4163: [MTYL_28_70_058_SLIM_A.tif]
4164: [MTYL_124_4_024_SLIM_B.tif]
4165: [MTYL_28_33_070_SLIM_A.tif]
4166: [MTYL_52_19_016_SLIM_G.tif]
4167: [MTYL_28_20_056_SLIM_A.tif]
4168: [MTYL_100_14_005_SLIM_G.tif]
4169: [MTYL_76_1_017_SLIM_B.tif]
4170: [MTYL_124_20_022_SLIM_A.tif]
4171: [MTYL_52_20_012_SLIM_G.tif]
4172: [MTYL_124_3_023_SLIM_G.tif]
4173: [MTYL_124_33_031_SLIM_G.tif]
4174: [MTYL_124_25_005_SLIM_B.tif]
4175: [MTYL_52_13_025_SLIM_A.tif]
4176: [MTYL_52_35_015_SLIM_G.tif]
4177: [MTYL_52_4_031_SLIM_B.tif]
4178: [MTYL_100_1_004_SLIM_G.tif]
4179: [MTYL_76_21_003_SLIM_B.tif]
4180: [MTYL_17_2_023_SLIM_G.tif]
4181: [MTYL_28_24_003_SLIM_G.tif]
4182: [MTYL_52_4_006_SLIM_A.tif]
4183: [MTYL_124_23_005_SLIM_A.tif]
4184: [MTYL_17_7_027_SLIM_G.tif]
4185: [MTYL_52_39_009_SLIM_G.tif]
4186: [MTYL_52_19_017_SLIM_B.tif]
4187: [MTYL_52_8_019_SLIM_A.tif]
4188: [MTYL_52_59_012_SLIM_G.tif]
4189: [MTYL_76_17_016_SLIM_B.tif]
4190: [Po1g_100_9_048_SLIM_B.tif]
4191: [MTYL_100_10_009_SLIM_B.tif]
4192: [MTYL_124_6_009_SLIM_A.tif]
4193: [MTYL_17_8_030_SLIM_A.tif]
4194: [MTYL_28_32_054_SLIM_A.tif]
4195: [Po1g_100_1_028_SLIM_G.tif]
4196: [MTYL_17_9_008_SLIM_A.tif]
4197: [MTYL_100_3_023_SLIM_G.tif]
4198: [Po1g_100_49_026_SLIM_A.tif]
4199: [MTYL_76_41_017_SLIM_B.tif]
4200: [MTYL_52_3_009_SLIM_A.tif]
4201: [MTYL_28_13_026_SLIM_B.tif]
4202: [MTYL_17_6_040_SLIM_A.tif]
4203: [MTYL_124_10_009_SLIM_A.tif]
4204: [MTYL_17_2_042_SLIM_A.tif]
4205: [MTYL_100_30_004_SLIM_A.tif]
4206: [MTYL_52_12_001_SLIM_B.tif]
4207: [MTYL_52_8_018_SLIM_B.tif]
4208: [MTYL_52_11_019_SLIM_A.tif]
4209: [MTYL_28_21_055_SLIM_A.tif]
4210: [MTYL_100_16_028_SLIM_G.tif]
4211: [MTYL_124_36_008_SLIM_G.tif]
4212: [MTYL_17_3_021_SLIM_G.tif]
4213: [MTYL_28_14_051_SLIM_A.tif]
4214: [MTYL_17_8_007_SLIM_A.tif]
4215: [Po1g_100_11_003_SLIM_A.tif]
4216: [MTYL_28_24_055_SLIM_A.tif]
4217: [MTYL_76_5_022_SLIM_A.tif]
4218: [MTYL_76_6_022_SLIM_B.tif]
4219: [MTYL_28_17_029_SLIM_G.tif]
4220: [MTYL_124_43_017_SLIM_B.tif]
4221: [MTYL_28_27_067_SLIM_A.tif]
4222: [MTYL_76_9_007_SLIM_A.tif]
4223: [MTYL_17_39_043_SLIM_B.tif]
4224: [MTYL_100_48_010_SLIM_G.tif]
4225: [MTYL_124_14_026_SLIM_G.tif]
4226: [MTYL_76_29_006_SLIM_B.tif]
4227: [MTYL_100_14_001_SLIM_A.tif]
4228: [MTYL_52_15_015_SLIM_G.tif]
4229: [Po1g_100_9_001_SLIM_G.tif]
4230: [MTYL_100_8_015_SLIM_B.tif]
4231: [MTYL_124_19_002_SLIM_B.tif]
4232: [MTYL_17_18_043_SLIM_A.tif]
4233: [MTYL_100_8_007_SLIM_B.tif]
4234: [MTYL_52_10_007_SLIM_G.tif]
4235: [MTYL_100_4_025_SLIM_A.tif]
4236: [Po1g_100_18_046_SLIM_G.tif]
4237: [MTYL_52_5_015_SLIM_G.tif]
4238: [MTYL_100_15_007_SLIM_B.tif]
4239: [MTYL_17_1_021_SLIM_B.tif]
4240: [MTYL_124_37_026_SLIM_G.tif]
4241: [MTYL_17_17_001_SLIM_A.tif]
4242: [MTYL_28_13_013_SLIM_G.tif]
4243: [MTYL_100_25_026_SLIM_A.tif]
4244: [MTYL_76_6_019_SLIM_A.tif]
4245: [MTYL_100_8_026_SLIM_B.tif]
4246: [MTYL_76_6_027_SLIM_B.tif]
4247: [MTYL_52_6_010_SLIM_A.tif]
4248: [MTYL_52_13_019_SLIM_G.tif]
4249: [MTYL_100_3_005_SLIM_B.tif]
4250: [MTYL_52_2_026_SLIM_A.tif]
4251: [MTYL_100_9_011_SLIM_B.tif]
4252: [Po1g_100_3_010_SLIM_A.tif]
4253: [MTYL_52_26_027_SLIM_B.tif]
4254: [Po1g_100_2_039_SLIM_B.tif]
4255: [MTYL_124_24_003_SLIM_G.tif]
4256: [MTYL_28_13_017_SLIM_B.tif]
4257: [MTYL_52_80_007_SLIM_G.tif]
4258: [MTYL_52_9_031_SLIM_A.tif]
4259: [MTYL_100_45_015_SLIM_G.tif]
4260: [MTYL_76_18_010_SLIM_B.tif]
4261: [MTYL_28_84_058_SLIM_A.tif]
4262: [MTYL_124_20_028_SLIM_A.tif]
4263: [MTYL_124_6_030_SLIM_A.tif]
4264: [MTYL_17_1_033_SLIM_G.tif]
4265: [MTYL_76_11_017_SLIM_B.tif]
4266: [MTYL_52_83_007_SLIM_G.tif]
4267: [Po1g_100_6_019_SLIM_A.tif]
4268: [MTYL_76_46_017_SLIM_B.tif]
4269: [MTYL_100_23_005_SLIM_G.tif]
4270: [MTYL_52_12_021_SLIM_G.tif]
4271: [MTYL_100_13_022_SLIM_B.tif]
4272: [MTYL_100_20_031_SLIM_B.tif]
4273: [MTYL_100_7_013_SLIM_A.tif]
4274: [MTYL_28_4_024_SLIM_G.tif]
4275: [MTYL_28_1_058_SLIM_A.tif]
4276: [MTYL_28_4_005_SLIM_B.tif]
4277: [MTYL_124_2_029_SLIM_B.tif]
4278: [MTYL_100_16_009_SLIM_G.tif]
4279: [MTYL_124_1_006_SLIM_A.tif]
4280: [MTYL_124_13_005_SLIM_G.tif]
4281: [MTYL_100_13_027_SLIM_A.tif]
4282: [MTYL_76_37_017_SLIM_B.tif]
4283: [MTYL_52_15_016_SLIM_A.tif]
4284: [MTYL_124_17_019_SLIM_G.tif]
4285: [MTYL_124_25_024_SLIM_B.tif]
4286: [MTYL_28_15_031_SLIM_G.tif]
4287: [MTYL_124_21_018_SLIM_G.tif]
4288: [MTYL_100_1_003_SLIM_A.tif]
4289: [MTYL_17_8_006_SLIM_G.tif]
4290: [MTYL_124_18_026_SLIM_A.tif]
4291: [Po1g_100_11_044_SLIM_B.tif]
4292: [Po1g_100_13_062_SLIM_B.tif]
4293: [MTYL_124_12_030_SLIM_B.tif]
4294: [MTYL_17_6_023_SLIM_G.tif]
4295: [MTYL_28_26_013_SLIM_B.tif]
4296: [MTYL_28_9_002_SLIM_G.tif]
4297: [MTYL_52_11_024_SLIM_B.tif]
4298: [MTYL_100_15_032_SLIM_B.tif]
4299: [MTYL_17_11_041_SLIM_G.tif]
4300: [MTYL_76_7_015_SLIM_B.tif]
4301: [MTYL_76_18_019_SLIM_B.tif]
4302: [MTYL_17_33_042_SLIM_B.tif]
4303: [Po1g_100_4_028_SLIM_A.tif]
4304: [Po1g_100_8_013_SLIM_B.tif]
4305: [MTYL_28_34_034_SLIM_G.tif]
4306: [MTYL_124_8_011_SLIM_G.tif]
4307: [MTYL_124_11_029_SLIM_B.tif]
4308: [MTYL_17_6_051_SLIM_A.tif]
4309: [MTYL_100_17_031_SLIM_G.tif]
4310: [MTYL_76_21_013_SLIM_A.tif]
4311: [MTYL_28_10_056_SLIM_A.tif]
4312: [MTYL_124_10_028_SLIM_A.tif]
4313: [MTYL_52_12_011_SLIM_G.tif]
4314: [MTYL_124_1_018_SLIM_A.tif]
4315: [MTYL_52_2_031_SLIM_B.tif]
4316: [MTYL_52_6_033_SLIM_B.tif]
4317: [Po1g_100_43_035_SLIM_A.tif]
4318: [Po1g_100_5_038_SLIM_B.tif]
4319: [MTYL_28_11_026_SLIM_B.tif]
4320: [MTYL_52_3_025_SLIM_B.tif]
4321: [MTYL_124_24_009_SLIM_G.tif]
4322: [MTYL_124_8_002_SLIM_B.tif]
4323: [MTYL_28_18_053_SLIM_A.tif]
4324: [MTYL_76_8_001_SLIM_B.tif]
4325: [MTYL_100_9_017_SLIM_A.tif]
4326: [Po1g_100_6_059_SLIM_B.tif]
4327: [MTYL_52_27_021_SLIM_B.tif]
4328: [MTYL_124_13_020_SLIM_B.tif]
4329: [MTYL_28_26_003_SLIM_G.tif]
4330: [MTYL_28_38_053_SLIM_A.tif]
4331: [MTYL_28_20_064_SLIM_A.tif]
4332: [MTYL_28_23_020_SLIM_G.tif]
4333: [MTYL_28_63_058_SLIM_A.tif]
4334: [MTYL_124_6_010_SLIM_B.tif]
4335: [MTYL_124_41_030_SLIM_B.tif]
4336: [MTYL_100_23_032_SLIM_B.tif]
4337: [MTYL_52_7_021_SLIM_B.tif]
4338: [MTYL_52_33_021_SLIM_B.tif]
4339: [MTYL_52_18_013_SLIM_G.tif]
4340: [MTYL_52_57_014_SLIM_G.tif]
4341: [MTYL_52_18_035_SLIM_A.tif]
4342: [Po1g_100_29_007_SLIM_G.tif]
4343: [MTYL_76_24_006_SLIM_B.tif]
4344: [MTYL_17_7_011_SLIM_A.tif]
4345: [MTYL_76_9_025_SLIM_B.tif]
4346: [MTYL_124_15_025_SLIM_A.tif]
4347: [Po1g_100_12_055_SLIM_B.tif]
4348: [MTYL_52_12_005_SLIM_G.tif]
4349: [MTYL_124_4_004_SLIM_A.tif]
4350: [MTYL_100_19_009_SLIM_G.tif]
4351: [MTYL_52_1_001_SLIM_G.tif]
4352: [MTYL_17_35_049_SLIM_G.tif]
4353: [MTYL_52_7_005_SLIM_A.tif]
4354: [Po1g_100_38_044_SLIM_B.tif]
4355: [MTYL_100_11_025_SLIM_G.tif]
4356: [MTYL_28_4_002_SLIM_G.tif]
4357: [MTYL_100_15_021_SLIM_A.tif]
4358: [MTYL_28_12_033_SLIM_G.tif]
4359: [Po1g_100_3_013_SLIM_G.tif]
4360: [MTYL_124_10_025_SLIM_G.tif]
4361: [Po1g_100_43_030_SLIM_A.tif]
4362: [MTYL_17_11_006_SLIM_A.tif]
4363: [MTYL_28_23_034_SLIM_G.tif]
4364: [Po1g_100_7_014_SLIM_B.tif]
4365: [MTYL_17_5_034_SLIM_B.tif]
4366: [MTYL_76_3_030_SLIM_B.tif]
4367: [MTYL_124_17_024_SLIM_G.tif]
4368: [Po1g_100_26_044_SLIM_G.tif]
4369: [MTYL_76_36_004_SLIM_B.tif]
4370: [MTYL_52_10_035_SLIM_A.tif]
4371: [MTYL_52_12_027_SLIM_B.tif]
4372: [MTYL_28_47_034_SLIM_G.tif]
4373: [MTYL_124_27_011_SLIM_G.tif]
4374: [MTYL_100_30_019_SLIM_B.tif]
4375: [MTYL_17_12_052_SLIM_G.tif]
4376: [Po1g_100_9_024_SLIM_G.tif]
4377: [MTYL_100_18_009_SLIM_A.tif]
4378: [MTYL_17_3_034_SLIM_G.tif]
4379: [MTYL_52_14_032_SLIM_A.tif]
4380: [Po1g_100_27_008_SLIM_G.tif]
4381: [MTYL_52_4_021_SLIM_G.tif]
4382: [MTYL_124_27_015_SLIM_A.tif]
4383: [MTYL_100_20_012_SLIM_A.tif]
4384: [Po1g_100_26_032_SLIM_A.tif]
4385: [MTYL_124_13_014_SLIM_G.tif]
4386: [MTYL_100_3_012_SLIM_G.tif]
4387: [Po1g_100_19_067_SLIM_B.tif]
4388: [Po1g_100_1_008_SLIM_A.tif]
4389: [MTYL_100_10_015_SLIM_A.tif]
4390: [MTYL_124_2_007_SLIM_B.tif]
4391: [MTYL_28_16_035_SLIM_G.tif]
4392: [MTYL_124_17_015_SLIM_A.tif]
4393: [MTYL_28_23_056_SLIM_A.tif]
4394: [Po1g_100_33_026_SLIM_A.tif]
4395: [MTYL_124_16_027_SLIM_G.tif]
4396: [MTYL_52_3_008_SLIM_G.tif]
4397: [MTYL_28_25_051_SLIM_A.tif]
4398: [MTYL_52_22_003_SLIM_G.tif]
4399: [MTYL_17_4_014_SLIM_G.tif]
4400: [MTYL_52_10_026_SLIM_B.tif]
4401: [MTYL_28_40_054_SLIM_A.tif]
4402: [MTYL_52_10_030_SLIM_A.tif]
4403: [MTYL_52_3_006_SLIM_G.tif]
4404: [Po1g_100_13_030_SLIM_A.tif]
4405: [MTYL_76_8_017_SLIM_A.tif]
4406: [MTYL_100_14_002_SLIM_A.tif]
4407: [MTYL_28_44_053_SLIM_A.tif]
4408: [MTYL_52_23_011_SLIM_G.tif]
4409: [Po1g_100_10_006_SLIM_A.tif]
4410: [MTYL_76_20_007_SLIM_B.tif]
4411: [Po1g_100_6_044_SLIM_B.tif]
4412: [MTYL_28_11_028_SLIM_G.tif]
4413: [Po1g_100_14_009_SLIM_G.tif]
4414: [MTYL_17_57_041_SLIM_G.tif]
4415: [MTYL_52_33_019_SLIM_G.tif]
4416: [MTYL_17_4_039_SLIM_G.tif]
4417: [MTYL_52_5_010_SLIM_A.tif]
4418: [MTYL_17_2_022_SLIM_B.tif]
4419: [Po1g_100_8_019_SLIM_A.tif]
4420: [MTYL_28_27_001_SLIM_G.tif]
4421: [MTYL_124_33_030_SLIM_G.tif]
4422: [MTYL_124_6_031_SLIM_B.tif]
4423: [MTYL_100_48_015_SLIM_G.tif]
4424: [MTYL_76_26_002_SLIM_A.tif]
4425: [MTYL_28_10_069_SLIM_A.tif]
4426: [MTYL_124_3_001_SLIM_B.tif]
4427: [MTYL_100_17_016_SLIM_B.tif]
4428: [MTYL_28_18_069_SLIM_A.tif]
4429: [MTYL_52_23_012_SLIM_A.tif]
4430: [MTYL_76_17_010_SLIM_B.tif]
4431: [MTYL_100_2_010_SLIM_A.tif]
4432: [MTYL_124_2_025_SLIM_B.tif]
4433: [MTYL_100_13_005_SLIM_B.tif]
4434: [MTYL_100_12_001_SLIM_A.tif]
4435: [MTYL_124_17_008_SLIM_B.tif]
4436: [MTYL_124_19_008_SLIM_G.tif]
4437: [MTYL_124_4_012_SLIM_A.tif]
4438: [MTYL_52_2_021_SLIM_A.tif]
4439: [MTYL_52_8_030_SLIM_B.tif]
4440: [Po1g_100_9_004_SLIM_A.tif]
4441: [Po1g_100_34_034_SLIM_A.tif]
4442: [MTYL_100_9_019_SLIM_G.tif]
4443: [MTYL_124_9_017_SLIM_B.tif]
4444: [Po1g_100_2_044_SLIM_A.tif]
4445: [MTYL_124_8_029_SLIM_B.tif]
4446: [MTYL_124_12_007_SLIM_B.tif]
4447: [Po1g_100_26_054_SLIM_B.tif]
4448: [Po1g_100_15_026_SLIM_G.tif]
4449: [MTYL_76_3_021_SLIM_A.tif]
4450: [MTYL_124_53_030_SLIM_B.tif]
4451: [MTYL_124_22_007_SLIM_G.tif]
4452: [MTYL_28_23_057_SLIM_A.tif]
4453: [MTYL_100_4_018_SLIM_B.tif]
4454: [MTYL_17_6_012_SLIM_B.tif]
4455: [MTYL_124_12_028_SLIM_B.tif]
4456: [MTYL_52_23_017_SLIM_B.tif]
4457: [MTYL_124_27_004_SLIM_G.tif]
4458: [MTYL_124_24_019_SLIM_A.tif]
4459: [Po1g_100_18_019_SLIM_G.tif]
4460: [MTYL_28_17_019_SLIM_G.tif]
4461: [MTYL_76_23_025_SLIM_A.tif]
4462: [MTYL_28_7_014_SLIM_G.tif]
4463: [MTYL_100_4_035_SLIM_B.tif]
4464: [Po1g_100_12_024_SLIM_A.tif]
4465: [MTYL_28_37_030_SLIM_B.tif]
4466: [Po1g_100_11_032_SLIM_G.tif]
4467: [Po1g_100_17_049_SLIM_A.tif]
4468: [MTYL_124_5_012_SLIM_G.tif]
4469: [Po1g_100_4_007_SLIM_G.tif]
4470: [Po1g_100_7_049_SLIM_A.tif]
4471: [Po1g_100_15_025_SLIM_B.tif]
4472: [MTYL_28_11_016_SLIM_G.tif]
4473: [MTYL_124_22_017_SLIM_B.tif]
4474: [MTYL_124_23_014_SLIM_A.tif]
4475: [Po1g_100_8_035_SLIM_B.tif]
4476: [MTYL_100_1_007_SLIM_B.tif]
4477: [Po1g_100_6_008_SLIM_G.tif]
4478: [MTYL_52_4_026_SLIM_A.tif]
4479: [MTYL_52_24_007_SLIM_G.tif]
4480: [MTYL_28_4_008_SLIM_B.tif]
4481: [Po1g_100_21_035_SLIM_A.tif]
4482: [MTYL_28_75_058_SLIM_A.tif]
4483: [MTYL_52_7_023_SLIM_B.tif]
4484: [Po1g_100_19_049_SLIM_B.tif]
4485: [MTYL_52_2_011_SLIM_G.tif]
4486: [MTYL_100_3_026_SLIM_B.tif]
4487: [MTYL_100_11_028_SLIM_G.tif]
4488: [MTYL_100_10_002_SLIM_B.tif]
4489: [MTYL_124_34_007_SLIM_G.tif]
4490: [MTYL_100_33_019_SLIM_B.tif]
4491: [MTYL_124_7_026_SLIM_G.tif]
4492: [Po1g_100_13_068_SLIM_B.tif]
4493: [Po1g_100_46_026_SLIM_A.tif]
4494: [MTYL_52_3_020_SLIM_A.tif]
4495: [Po1g_100_8_023_SLIM_G.tif]
4496: [MTYL_28_16_069_SLIM_A.tif]
4497: [Po1g_100_35_044_SLIM_G.tif]
4498: [MTYL_76_20_016_SLIM_B.tif]
4499: [MTYL_100_12_008_SLIM_B.tif]
4500: [MTYL_28_10_009_SLIM_G.tif]
4501: [MTYL_52_18_017_SLIM_A.tif]
4502: [MTYL_28_46_069_SLIM_A.tif]
4503: [MTYL_124_31_022_SLIM_G.tif]
4504: [MTYL_52_12_031_SLIM_B.tif]
4505: [MTYL_124_2_020_SLIM_G.tif]
4506: [MTYL_100_4_006_SLIM_B.tif]
4507: [MTYL_100_6_031_SLIM_G.tif]
4508: [MTYL_76_3_012_SLIM_B.tif]
4509: [MTYL_124_8_006_SLIM_B.tif]
4510: [MTYL_100_8_004_SLIM_B.tif]
4511: [MTYL_17_13_048_SLIM_G.tif]
4512: [MTYL_76_17_023_SLIM_B.tif]
4513: [MTYL_28_10_064_SLIM_A.tif]
4514: [MTYL_52_15_007_SLIM_A.tif]
4515: [MTYL_76_10_005_SLIM_B.tif]
4516: [Po1g_100_14_022_SLIM_A.tif]
4517: [MTYL_76_4_003_SLIM_A.tif]
4518: [MTYL_28_8_029_SLIM_B.tif]
4519: [MTYL_17_18_024_SLIM_B.tif]
4520: [MTYL_17_5_009_SLIM_G.tif]
4521: [MTYL_124_12_004_SLIM_B.tif]
4522: [MTYL_28_99_058_SLIM_A.tif]
4523: [MTYL_28_64_058_SLIM_A.tif]
4524: [Po1g_100_36_046_SLIM_A.tif]
4525: [MTYL_52_4_015_SLIM_G.tif]
4526: [MTYL_17_81_041_SLIM_G.tif]
4527: [MTYL_52_8_009_SLIM_B.tif]
4528: [MTYL_28_2_035_SLIM_G.tif]
4529: [MTYL_100_17_021_SLIM_A.tif]
4530: [MTYL_124_9_024_SLIM_A.tif]
4531: [MTYL_52_6_016_SLIM_A.tif]
4532: [MTYL_124_5_022_SLIM_G.tif]
4533: [Po1g_100_15_039_SLIM_G.tif]
4534: [MTYL_100_6_024_SLIM_G.tif]
4535: [MTYL_124_6_013_SLIM_G.tif]
4536: [MTYL_52_4_013_SLIM_G.tif]
4537: [MTYL_100_15_031_SLIM_G.tif]
4538: [MTYL_124_26_018_SLIM_B.tif]
4539: [MTYL_100_3_014_SLIM_A.tif]
4540: [Po1g_100_25_030_SLIM_A.tif]
4541: [Po1g_100_19_047_SLIM_B.tif]
4542: [MTYL_124_25_009_SLIM_B.tif]
4543: [MTYL_124_28_024_SLIM_A.tif]
4544: [MTYL_17_3_040_SLIM_B.tif]
4545: [MTYL_17_14_032_SLIM_B.tif]
4546: [MTYL_100_1_023_SLIM_A.tif]
4547: [Po1g_100_4_029_SLIM_G.tif]
4548: [MTYL_28_1_065_SLIM_A.tif]
4549: [MTYL_124_7_010_SLIM_B.tif]
4550: [MTYL_76_9_004_SLIM_A.tif]
4551: [MTYL_100_11_019_SLIM_A.tif]
4552: [MTYL_52_17_012_SLIM_G.tif]
4553: [Po1g_100_12_010_SLIM_G.tif]
4554: [MTYL_100_1_003_SLIM_G.tif]
4555: [MTYL_28_6_029_SLIM_B.tif]
4556: [MTYL_52_85_013_SLIM_G.tif]
4557: [Po1g_100_3_047_SLIM_G.tif]
4558: [MTYL_17_7_008_SLIM_B.tif]
4559: [Po1g_100_7_013_SLIM_G.tif]
4560: [MTYL_100_13_001_SLIM_G.tif]
4561: [MTYL_100_21_019_SLIM_B.tif]
4562: [Po1g_100_8_013_SLIM_A.tif]
4563: [MTYL_76_11_011_SLIM_A.tif]
4564: [MTYL_100_30_013_SLIM_G.tif]
4565: [MTYL_124_9_008_SLIM_A.tif]
4566: [MTYL_28_20_009_SLIM_B.tif]
